time,source,device_name,fragment.series,value,unit
2020-05-03T00:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.9,kW
2020-05-03T01:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7,kW
2020-05-03T02:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.5,kW
2020-05-03T03:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.8,kW
2020-05-03T04:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.2,kW
2020-05-03T05:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9,kW
2020-05-03T06:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.4,kW
2020-05-03T07:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.2,kW
2020-05-03T08:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.4,kW
2020-05-03T09:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5,kW
2020-05-03T10:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.9,kW
2020-05-03T11:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.3,kW
2020-05-03T12:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6,kW
2020-05-03T13:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.7,kW
2020-05-03T14:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.4,kW
2020-05-03T15:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.6,kW
2020-05-03T16:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.8,kW
2020-05-03T17:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.9,kW
2020-05-03T18:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.5,kW
2020-05-03T19:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.8,kW
2020-05-03T20:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.5,kW
2020-05-03T21:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.8,kW
2020-05-03T22:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.8,kW
2020-05-03T23:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.2,kW
2020-05-04T00:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.8,kW
2020-05-04T01:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.7,kW
2020-05-04T02:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.1,kW
2020-05-04T03:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.9,kW
2020-05-04T04:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.3,kW
2020-05-04T05:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.1,kW
2020-05-04T06:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-05-04T07:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7,kW
2020-05-04T08:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.6,kW
2020-05-04T09:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.7,kW
2020-05-04T10:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-05-04T11:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.1,kW
2020-05-04T12:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.7,kW
2020-05-04T13:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8,kW
2020-05-04T14:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,35.3,kW
2020-05-04T15:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.2,kW
2020-05-04T16:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.9,kW
2020-05-04T17:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.9,kW
2020-05-04T18:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.3,kW
2020-05-04T19:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9,kW
2020-05-04T20:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-05-04T21:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.8,kW
2020-05-04T22:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9,kW
2020-05-04T23:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9,kW
2020-05-05T00:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.5,kW
2020-05-05T01:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.5,kW
2020-05-05T02:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.7,kW
2020-05-05T03:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.2,kW
2020-05-05T04:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.1,kW
2020-05-05T05:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.4,kW
2020-05-05T06:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.4,kW
2020-05-05T07:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.6,kW
2020-05-05T08:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.5,kW
2020-05-05T09:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.1,kW
2020-05-05T10:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.2,kW
2020-05-05T11:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.1,kW
2020-05-05T12:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.6,kW
2020-05-05T13:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.9,kW
2020-05-05T14:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,26.6,kW
2020-05-05T15:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.3,kW
2020-05-05T16:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.7,kW
2020-05-05T17:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.5,kW
2020-05-05T18:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.1,kW
2020-05-05T19:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.7,kW
2020-05-05T20:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.8,kW
2020-05-05T21:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8,kW
2020-05-05T22:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.1,kW
2020-05-05T23:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9,kW
2020-05-06T00:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.9,kW
2020-05-06T01:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.8,kW
2020-05-06T02:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.4,kW
2020-05-06T03:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,3.3,kW
2020-05-06T04:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.3,kW
2020-05-06T05:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.1,kW
2020-05-06T06:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,3.6,kW
2020-05-06T07:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,3.3,kW
2020-05-06T08:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.5,kW
2020-05-06T09:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,3.7,kW
2020-05-06T10:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.9,kW
2020-05-06T11:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-05-06T12:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.3,kW
2020-05-06T13:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.3,kW
2020-05-06T14:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.3,kW
2020-05-06T15:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.2,kW
2020-05-06T16:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.5,kW
2020-05-06T17:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24.2,kW
2020-05-06T18:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-05-06T19:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.7,kW
2020-05-06T20:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.3,kW
2020-05-06T21:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.3,kW
2020-05-06T22:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9,kW
2020-05-06T23:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.1,kW
2020-05-07T00:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.1,kW
2020-05-07T01:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.5,kW
2020-05-07T02:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.5,kW
2020-05-07T03:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.9,kW
2020-05-07T04:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.9,kW
2020-05-07T05:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.7,kW
2020-05-07T06:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.6,kW
2020-05-07T07:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.3,kW
2020-05-07T08:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.4,kW
2020-05-07T09:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.3,kW
2020-05-07T10:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.9,kW
2020-05-07T11:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.3,kW
2020-05-07T12:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-05-07T13:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.8,kW
2020-05-07T14:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.8,kW
2020-05-07T15:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.2,kW
2020-05-07T16:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.7,kW
2020-05-07T17:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.6,kW
2020-05-07T18:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.8,kW
2020-05-07T19:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.8,kW
2020-05-07T20:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-05-07T21:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.2,kW
2020-05-07T22:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.3,kW
2020-05-07T23:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.6,kW
2020-05-08T00:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.2,kW
2020-05-08T01:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.1,kW
2020-05-08T02:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.7,kW
2020-05-08T03:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.3,kW
2020-05-08T04:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.4,kW
2020-05-08T05:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.2,kW
2020-05-08T06:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.1,kW
2020-05-08T07:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,3.2,kW
2020-05-08T08:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.3,kW
2020-05-08T09:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.4,kW
2020-05-08T10:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.4,kW
2020-05-08T11:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.8,kW
2020-05-08T12:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.7,kW
2020-05-08T13:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.8,kW
2020-05-08T14:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.1,kW
2020-05-08T15:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.8,kW
2020-05-08T16:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.7,kW
2020-05-08T17:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.7,kW
2020-05-08T18:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.4,kW
2020-05-08T19:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.1,kW
2020-05-08T20:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.7,kW
2020-05-08T21:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.5,kW
2020-05-08T22:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.7,kW
2020-05-08T23:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.1,kW
2020-05-09T00:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.7,kW
2020-05-09T01:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.5,kW
2020-05-09T02:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.1,kW
2020-05-09T03:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.6,kW
2020-05-09T04:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.5,kW
2020-05-09T05:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.9,kW
2020-05-09T06:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.3,kW
2020-05-09T07:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.9,kW
2020-05-09T08:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.9,kW
2020-05-09T09:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.1,kW
2020-05-09T10:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.1,kW
2020-05-09T11:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.3,kW
2020-05-09T12:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.8,kW
2020-05-09T13:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.3,kW
2020-05-09T14:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.7,kW
2020-05-09T15:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.8,kW
2020-05-09T16:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.1,kW
2020-05-09T17:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.5,kW
2020-05-09T18:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.8,kW
2020-05-09T19:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.2,kW
2020-05-09T20:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.6,kW
2020-05-09T21:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.3,kW
2020-05-09T22:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.7,kW
2020-05-09T23:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.5,kW
2020-05-10T00:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.5,kW
2020-05-10T01:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.4,kW
2020-05-10T02:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.2,kW
2020-05-10T03:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24.5,kW
2020-05-10T04:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10,kW
2020-05-10T05:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11,kW
2020-05-10T06:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.4,kW
2020-05-10T07:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,3.9,kW
2020-05-10T08:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,3.4,kW
2020-05-10T09:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-05-10T10:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.6,kW
2020-05-10T11:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.4,kW
2020-05-10T12:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.4,kW
2020-05-10T13:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.1,kW
2020-05-10T14:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5,kW
2020-05-10T15:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.1,kW
2020-05-10T16:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6,kW
2020-05-10T17:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.7,kW
2020-05-10T18:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-05-10T19:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.5,kW
2020-05-10T20:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.1,kW
2020-05-10T21:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.4,kW
2020-05-10T22:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7,kW
2020-05-10T23:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7,kW
2020-05-11T00:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.3,kW
2020-05-11T01:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.3,kW
2020-05-11T02:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.6,kW
2020-05-11T03:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,3.7,kW
2020-05-11T04:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,4.7,kW
2020-05-11T05:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,5.3,kW
2020-05-11T06:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,3.3,kW
2020-05-11T07:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-05-11T08:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,3.1,kW
2020-05-11T09:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.8,kW
2020-05-11T10:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.8,kW
2020-05-11T11:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,6.6,kW
2020-05-11T12:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.4,kW
2020-05-11T13:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-05-11T14:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.3,kW
2020-05-11T15:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.5,kW
2020-05-11T16:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.8,kW
2020-05-11T17:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.3,kW
2020-05-11T18:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.5,kW
2020-05-11T19:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-05-11T20:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.8,kW
2020-05-11T21:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-05-11T22:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.7,kW
2020-05-11T23:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.5,kW
2020-05-12T00:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-05-12T01:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.5,kW
2020-05-12T02:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.2,kW
2020-05-12T03:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-05-12T04:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.8,kW
2020-05-12T05:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9,kW
2020-05-12T06:00:09.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.9,kW
