time,source,device_name,fragment.series,value,unit
2020-11-05T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.1,kW
2020-11-05T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.2,kW
2020-11-05T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.1,kW
2020-11-05T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-05T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.3,kW
2020-11-05T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.5,kW
2020-11-05T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.7,kW
2020-11-05T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.3,kW
2020-11-05T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.5,kW
2020-11-05T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.4,kW
2020-11-05T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.6,kW
2020-11-05T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.4,kW
2020-11-06T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.4,kW
2020-11-06T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.6,kW
2020-11-06T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.4,kW
2020-11-06T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.9,kW
2020-11-06T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.6,kW
2020-11-06T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.4,kW
2020-11-06T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.7,kW
2020-11-06T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.4,kW
2020-11-06T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.7,kW
2020-11-06T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.4,kW
2020-11-06T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.9,kW
2020-11-06T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.3,kW
2020-11-06T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.6,kW
2020-11-06T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-06T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.1,kW
2020-11-06T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.1,kW
2020-11-06T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.6,kW
2020-11-06T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-11-06T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.2,kW
2020-11-06T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.5,kW
2020-11-06T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.6,kW
2020-11-06T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.1,kW
2020-11-06T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9,kW
2020-11-06T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.7,kW
2020-11-07T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.1,kW
2020-11-07T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.1,kW
2020-11-07T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.3,kW
2020-11-07T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.2,kW
2020-11-07T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.1,kW
2020-11-07T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.7,kW
2020-11-07T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.1,kW
2020-11-07T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.3,kW
2020-11-07T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9,kW
2020-11-07T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10,kW
2020-11-07T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.6,kW
2020-11-07T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,31.4,kW
2020-11-07T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.6,kW
2020-11-07T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8,kW
2020-11-07T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.1,kW
2020-11-07T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.7,kW
2020-11-07T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.5,kW
2020-11-07T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.3,kW
2020-11-07T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.7,kW
2020-11-07T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.4,kW
2020-11-07T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.7,kW
2020-11-07T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.8,kW
2020-11-07T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.8,kW
2020-11-07T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.7,kW
2020-11-08T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.7,kW
2020-11-08T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.7,kW
2020-11-08T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.9,kW
2020-11-08T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.7,kW
2020-11-08T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.6,kW
2020-11-08T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.5,kW
2020-11-08T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.6,kW
2020-11-08T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.7,kW
2020-11-08T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.2,kW
2020-11-08T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.6,kW
2020-11-08T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.5,kW
2020-11-08T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.5,kW
2020-11-08T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.7,kW
2020-11-08T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.3,kW
2020-11-08T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.4,kW
2020-11-08T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.9,kW
2020-11-08T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-08T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.6,kW
2020-11-08T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-08T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-08T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-08T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-08T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-11-08T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-11-09T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-09T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-09T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-09T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-09T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-09T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-09T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-09T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.8,kW
2020-11-09T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-11-09T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.8,kW
2020-11-09T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.4,kW
2020-11-09T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.9,kW
2020-11-09T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10,kW
2020-11-09T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.2,kW
2020-11-09T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.6,kW
2020-11-09T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9,kW
2020-11-09T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-09T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-11-09T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.3,kW
2020-11-09T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.7,kW
2020-11-09T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.1,kW
2020-11-09T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.2,kW
2020-11-09T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-11-09T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.1,kW
2020-11-10T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.6,kW
2020-11-10T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.8,kW
2020-11-10T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.9,kW
2020-11-10T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.5,kW
2020-11-10T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-10T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.8,kW
2020-11-10T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-10T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.5,kW
2020-11-10T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.9,kW
2020-11-10T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-11-10T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.5,kW
2020-11-10T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.3,kW
2020-11-10T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.7,kW
2020-11-10T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-10T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.9,kW
2020-11-10T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-10T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-10T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-10T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-10T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-10T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.5,kW
2020-11-10T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-10T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-11-10T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-11T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.8,kW
2020-11-11T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-11-11T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.5,kW
2020-11-11T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.1,kW
2020-11-11T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-11T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.4,kW
2020-11-11T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.7,kW
2020-11-11T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.8,kW
2020-11-11T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-11T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.8,kW
2020-11-11T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.3,kW
2020-11-11T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-11T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.1,kW
2020-11-11T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,32.1,kW
2020-11-11T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.1,kW
2020-11-11T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-11T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12,kW
2020-11-11T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.6,kW
2020-11-11T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-11-11T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-11-11T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.7,kW
2020-11-11T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.3,kW
2020-11-11T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.2,kW
2020-11-11T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12,kW
2020-11-12T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.1,kW
2020-11-12T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.6,kW
2020-11-12T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12,kW
2020-11-12T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.4,kW
2020-11-12T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.5,kW
2020-11-12T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.4,kW
2020-11-12T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-12T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.6,kW
2020-11-12T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.1,kW
2020-11-12T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.5,kW
2020-11-12T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.5,kW
2020-11-12T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.4,kW
2020-11-12T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-12T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.5,kW
2020-11-12T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.9,kW
2020-11-12T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.4,kW
2020-11-12T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.1,kW
2020-11-12T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.5,kW
2020-11-12T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-11-12T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-11-12T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12,kW
2020-11-12T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.3,kW
2020-11-12T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-12T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-11-13T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-13T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-13T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-13T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-13T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.5,kW
2020-11-13T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-13T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-11-13T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-11-13T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-13T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-13T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.3,kW
2020-11-13T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.1,kW
2020-11-13T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-13T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-11-13T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-11-13T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-13T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-13T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-11-13T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-11-13T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-13T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-11-13T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-13T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-13T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-14T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-14T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-14T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-14T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-14T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.3,kW
2020-11-14T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-14T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-14T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.7,kW
2020-11-14T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,28.4,kW
2020-11-14T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-11-14T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.9,kW
2020-11-14T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.6,kW
2020-11-14T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-11-14T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-14T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.1,kW
2020-11-14T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.9,kW
2020-11-14T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.5,kW
2020-11-14T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
