time,source,device_name,fragment.series,value,unit
2020-11-14T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-14T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.5,kW
2020-11-14T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-11-14T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.9,kW
2020-11-14T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-14T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-15T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-15T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-11-15T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.4,kW
2020-11-15T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-15T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-15T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-11-15T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-11-15T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.9,kW
2020-11-15T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-11-15T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.8,kW
2020-11-15T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.9,kW
2020-11-15T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-11-15T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.4,kW
2020-11-15T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-15T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-11-15T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-11-15T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-11-15T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-11-15T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-15T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-11-15T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-11-15T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,26.6,kW
2020-11-15T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-15T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-16T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-11-16T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-16T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-16T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.5,kW
2020-11-16T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.6,kW
2020-11-16T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-16T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-16T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-16T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-16T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.3,kW
2020-11-16T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-11-16T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-16T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.6,kW
2020-11-16T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-11-16T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-16T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-11-16T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.4,kW
2020-11-16T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-16T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.8,kW
2020-11-16T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.9,kW
2020-11-16T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-11-16T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.6,kW
2020-11-16T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-16T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-17T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-17T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-17T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-17T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.1,kW
2020-11-17T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-11-17T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.4,kW
2020-11-17T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-17T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-11-17T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-17T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.6,kW
2020-11-17T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.9,kW
2020-11-17T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-17T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.5,kW
2020-11-17T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24.6,kW
2020-11-17T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-11-17T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-17T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-11-17T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-11-17T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.4,kW
2020-11-17T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.9,kW
2020-11-17T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-11-17T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.6,kW
2020-11-17T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-17T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-11-18T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.7,kW
2020-11-18T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.7,kW
2020-11-18T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.4,kW
2020-11-18T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.5,kW
2020-11-18T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-18T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-11-18T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.1,kW
2020-11-18T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12,kW
2020-11-18T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,27,kW
2020-11-18T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.8,kW
2020-11-18T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.1,kW
2020-11-18T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.3,kW
2020-11-18T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.7,kW
2020-11-18T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.9,kW
2020-11-18T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.6,kW
2020-11-18T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.9,kW
2020-11-18T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.9,kW
2020-11-18T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-18T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.6,kW
2020-11-18T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.7,kW
2020-11-18T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.6,kW
2020-11-18T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.2,kW
2020-11-18T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.3,kW
2020-11-18T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.2,kW
2020-11-19T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.1,kW
2020-11-19T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.3,kW
2020-11-19T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.7,kW
2020-11-19T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.8,kW
2020-11-19T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.6,kW
2020-11-19T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.3,kW
2020-11-19T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.6,kW
2020-11-19T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,8.2,kW
2020-11-19T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-19T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.7,kW
2020-11-19T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,7.7,kW
2020-11-19T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.2,kW
2020-11-19T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.2,kW
2020-11-19T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.8,kW
2020-11-19T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.7,kW
2020-11-19T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.4,kW
2020-11-19T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9,kW
2020-11-19T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.3,kW
2020-11-19T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.8,kW
2020-11-19T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,9.4,kW
2020-11-19T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11,kW
2020-11-19T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.8,kW
2020-11-19T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.3,kW
2020-11-19T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.5,kW
2020-11-20T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.6,kW
2020-11-20T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-20T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-11-20T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-20T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,33.6,kW
2020-11-20T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-20T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-20T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-20T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-20T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-20T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-20T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.9,kW
2020-11-20T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.9,kW
2020-11-20T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-20T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-11-20T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.1,kW
2020-11-20T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.1,kW
2020-11-20T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-20T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-20T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.1,kW
2020-11-20T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.5,kW
2020-11-20T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-20T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-20T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.6,kW
2020-11-21T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.6,kW
2020-11-21T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.3,kW
2020-11-21T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-11-21T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.8,kW
2020-11-21T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.1,kW
2020-11-21T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-11-21T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.6,kW
2020-11-21T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20,kW
2020-11-21T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-11-21T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.3,kW
2020-11-21T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-11-21T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-21T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.7,kW
2020-11-21T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,32,kW
2020-11-21T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-21T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-21T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-11-21T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-21T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-21T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.9,kW
2020-11-21T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-11-21T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-21T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-21T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.3,kW
2020-11-22T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.6,kW
2020-11-22T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.3,kW
2020-11-22T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-22T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-22T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-22T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-22T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-11-22T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-22T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-22T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.7,kW
2020-11-22T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-11-22T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.4,kW
2020-11-22T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-22T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.5,kW
2020-11-22T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.1,kW
2020-11-22T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.9,kW
2020-11-22T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.5,kW
2020-11-22T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-22T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.8,kW
2020-11-22T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,27.8,kW
2020-11-22T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-11-22T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.4,kW
2020-11-22T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.8,kW
2020-11-22T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.7,kW
2020-11-23T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.1,kW
2020-11-23T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.2,kW
2020-11-23T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.9,kW
2020-11-23T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-23T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-11-23T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-23T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.1,kW
2020-11-23T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.9,kW
2020-11-23T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24,kW
2020-11-23T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.7,kW
2020-11-23T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.9,kW
2020-11-23T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.4,kW
2020-11-23T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.9,kW
2020-11-23T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.7,kW
2020-11-23T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.6,kW
2020-11-23T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-11-23T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-23T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.7,kW
2020-11-23T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-23T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-11-23T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.6,kW
2020-11-23T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.1,kW
2020-11-23T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.8,kW
2020-11-23T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
