time,source,device_name,fragment.series,value,unit
2020-11-24T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-24T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.9,kW
2020-11-24T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-24T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-24T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-24T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-11-24T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.8,kW
2020-11-24T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.7,kW
2020-11-24T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-11-24T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-11-24T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-11-24T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.6,kW
2020-11-24T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.5,kW
2020-11-24T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-24T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16,kW
2020-11-24T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.5,kW
2020-11-24T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.5,kW
2020-11-24T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.4,kW
2020-11-24T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-11-24T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-24T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-24T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.8,kW
2020-11-24T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-24T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-25T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-25T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-11-25T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.9,kW
2020-11-25T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.1,kW
2020-11-25T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.5,kW
2020-11-25T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.6,kW
2020-11-25T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-25T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-11-25T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-11-25T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-25T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-11-25T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-25T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.7,kW
2020-11-25T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-11-25T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.8,kW
2020-11-25T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.2,kW
2020-11-25T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,32.1,kW
2020-11-25T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.8,kW
2020-11-25T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12,kW
2020-11-25T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.8,kW
2020-11-25T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.7,kW
2020-11-25T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.8,kW
2020-11-25T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.5,kW
2020-11-25T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11,kW
2020-11-26T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.5,kW
2020-11-26T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.6,kW
2020-11-26T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.8,kW
2020-11-26T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,10.3,kW
2020-11-26T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.9,kW
2020-11-26T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-26T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11,kW
2020-11-26T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11,kW
2020-11-26T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.6,kW
2020-11-26T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.9,kW
2020-11-26T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.1,kW
2020-11-26T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-26T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.8,kW
2020-11-26T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-11-26T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.2,kW
2020-11-26T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20,kW
2020-11-26T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.5,kW
2020-11-26T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,11.8,kW
2020-11-26T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.1,kW
2020-11-26T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.7,kW
2020-11-26T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.6,kW
2020-11-26T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.8,kW
2020-11-26T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.5,kW
2020-11-26T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.4,kW
2020-11-27T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,12.3,kW
2020-11-27T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-11-27T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13,kW
2020-11-27T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-11-27T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-27T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-27T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-11-27T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-11-27T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-11-27T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,26.7,kW
2020-11-27T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-11-27T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.4,kW
2020-11-27T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.1,kW
2020-11-27T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.8,kW
2020-11-27T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-11-27T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,26.2,kW
2020-11-27T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16,kW
2020-11-27T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.3,kW
2020-11-27T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.9,kW
2020-11-27T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-27T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-27T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-27T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-27T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-11-28T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.9,kW
2020-11-28T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-28T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.9,kW
2020-11-28T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-11-28T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.7,kW
2020-11-28T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-28T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.9,kW
2020-11-28T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.4,kW
2020-11-28T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.9,kW
2020-11-28T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-11-28T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-28T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-28T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.7,kW
2020-11-28T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.4,kW
2020-11-28T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-11-28T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,26.1,kW
2020-11-28T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.2,kW
2020-11-28T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-11-28T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-28T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-11-28T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.3,kW
2020-11-28T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-11-28T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-11-28T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-11-29T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-11-29T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.3,kW
2020-11-29T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-11-29T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.3,kW
2020-11-29T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-11-29T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.9,kW
2020-11-29T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-11-29T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-11-29T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-11-29T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.3,kW
2020-11-29T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.8,kW
2020-11-29T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.5,kW
2020-11-29T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.3,kW
2020-11-29T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.5,kW
2020-11-29T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-11-29T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16,kW
2020-11-29T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16,kW
2020-11-29T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-11-29T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.7,kW
2020-11-29T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24.9,kW
2020-11-29T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.5,kW
2020-11-29T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.3,kW
2020-11-29T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.4,kW
2020-11-29T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.4,kW
2020-11-30T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-11-30T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-11-30T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.3,kW
2020-11-30T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.3,kW
2020-11-30T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.8,kW
2020-11-30T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.5,kW
2020-11-30T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.9,kW
2020-11-30T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.2,kW
2020-11-30T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.4,kW
2020-11-30T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-11-30T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-30T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-11-30T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-11-30T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-11-30T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-11-30T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.4,kW
2020-11-30T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-11-30T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.5,kW
2020-11-30T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.9,kW
2020-11-30T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.4,kW
2020-11-30T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.4,kW
2020-11-30T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-30T22:00:04.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-11-30T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-12-01T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-12-01T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-12-01T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-12-01T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-12-01T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-12-01T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.3,kW
2020-12-01T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-12-01T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-12-01T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.4,kW
2020-12-01T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-12-01T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.6,kW
2020-12-01T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-12-01T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-12-01T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,38.7,kW
2020-12-01T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.7,kW
2020-12-01T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-12-01T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-12-01T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-12-01T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.3,kW
2020-12-01T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.1,kW
2020-12-01T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.1,kW
2020-12-01T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.6,kW
2020-12-01T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.8,kW
2020-12-01T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.7,kW
2020-12-02T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.6,kW
2020-12-02T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.5,kW
2020-12-02T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-12-02T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-12-02T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.2,kW
2020-12-02T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.4,kW
2020-12-02T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.5,kW
2020-12-02T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.5,kW
2020-12-02T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.1,kW
2020-12-02T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,27.9,kW
2020-12-02T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.6,kW
2020-12-02T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.7,kW
2020-12-02T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21,kW
2020-12-02T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24.4,kW
2020-12-02T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.5,kW
2020-12-02T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-12-02T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24.8,kW
2020-12-02T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,27.2,kW
2020-12-02T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-02T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18,kW
2020-12-02T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,30,kW
2020-12-02T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-02T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.8,kW
2020-12-02T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-12-03T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-12-03T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.2,kW
2020-12-03T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.4,kW
2020-12-03T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.8,kW
2020-12-03T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.3,kW
2020-12-03T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.6,kW
