time,source,device_name,fragment.series,value,unit
2020-12-03T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.5,kW
2020-12-03T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-03T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.8,kW
2020-12-03T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.9,kW
2020-12-03T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-03T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-03T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-12-03T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-12-03T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,38.7,kW
2020-12-03T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.7,kW
2020-12-03T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.1,kW
2020-12-03T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.5,kW
2020-12-03T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.3,kW
2020-12-03T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22,kW
2020-12-03T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-12-03T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.2,kW
2020-12-03T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.9,kW
2020-12-03T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.5,kW
2020-12-04T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-12-04T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-12-04T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.5,kW
2020-12-04T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-04T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.1,kW
2020-12-04T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,28.2,kW
2020-12-04T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-12-04T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.3,kW
2020-12-04T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.2,kW
2020-12-04T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.8,kW
2020-12-04T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19,kW
2020-12-04T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.9,kW
2020-12-04T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,27.8,kW
2020-12-04T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-12-04T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-12-04T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.7,kW
2020-12-04T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-12-04T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-12-04T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-12-04T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-12-04T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,27.2,kW
2020-12-04T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-12-04T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.4,kW
2020-12-04T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-12-05T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.3,kW
2020-12-05T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-12-05T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-12-05T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-12-05T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-12-05T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-12-05T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-12-05T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-12-05T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-12-05T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,26.2,kW
2020-12-05T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-12-05T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-12-05T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.9,kW
2020-12-05T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-12-05T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14,kW
2020-12-05T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.8,kW
2020-12-05T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-05T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-12-05T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-05T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-12-05T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-12-05T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-12-05T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-12-05T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-12-06T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.5,kW
2020-12-06T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.4,kW
2020-12-06T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.6,kW
2020-12-06T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.3,kW
2020-12-06T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-12-06T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24.1,kW
2020-12-06T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-12-06T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.2,kW
2020-12-06T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,38.4,kW
2020-12-06T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.7,kW
2020-12-06T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-12-06T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-12-06T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-12-06T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-12-06T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-12-06T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.7,kW
2020-12-06T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-12-06T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-12-06T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.3,kW
2020-12-06T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.5,kW
2020-12-06T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-12-06T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.8,kW
2020-12-06T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-06T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,26,kW
2020-12-07T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.6,kW
2020-12-07T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-12-07T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.7,kW
2020-12-07T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,30.4,kW
2020-12-07T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.9,kW
2020-12-07T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.6,kW
2020-12-07T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.7,kW
2020-12-07T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,26.7,kW
2020-12-07T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.6,kW
2020-12-07T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18,kW
2020-12-07T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.3,kW
2020-12-07T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,27.9,kW
2020-12-07T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.5,kW
2020-12-07T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-12-07T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-12-07T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,28.2,kW
2020-12-07T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.8,kW
2020-12-07T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,29.8,kW
2020-12-07T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.8,kW
2020-12-07T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,34.4,kW
2020-12-07T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.9,kW
2020-12-07T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.6,kW
2020-12-07T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.4,kW
2020-12-07T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.8,kW
2020-12-08T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.9,kW
2020-12-08T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.5,kW
2020-12-08T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-12-08T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-12-08T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.7,kW
2020-12-08T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.8,kW
2020-12-08T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.9,kW
2020-12-08T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.5,kW
2020-12-08T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.2,kW
2020-12-08T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24.1,kW
2020-12-08T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20,kW
2020-12-08T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.3,kW
2020-12-08T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.6,kW
2020-12-08T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,34.4,kW
2020-12-08T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.6,kW
2020-12-08T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.6,kW
2020-12-08T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.4,kW
2020-12-08T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,32.5,kW
2020-12-08T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,30.8,kW
2020-12-08T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.5,kW
2020-12-08T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.7,kW
2020-12-08T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.5,kW
2020-12-08T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.2,kW
2020-12-08T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.5,kW
2020-12-09T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21,kW
2020-12-09T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.9,kW
2020-12-09T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.1,kW
2020-12-09T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-12-09T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.7,kW
2020-12-09T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.4,kW
2020-12-09T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.8,kW
2020-12-09T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.2,kW
2020-12-09T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21,kW
2020-12-09T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,33.5,kW
2020-12-09T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.5,kW
2020-12-09T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,28.2,kW
2020-12-09T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.6,kW
2020-12-09T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,33.4,kW
2020-12-09T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.4,kW
2020-12-09T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.2,kW
2020-12-09T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.6,kW
2020-12-09T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,31.9,kW
2020-12-09T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.2,kW
2020-12-09T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.7,kW
2020-12-09T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.9,kW
2020-12-09T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.2,kW
2020-12-09T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.9,kW
2020-12-09T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.8,kW
2020-12-10T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.5,kW
2020-12-10T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.4,kW
2020-12-10T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.4,kW
2020-12-10T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.8,kW
2020-12-10T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24,kW
2020-12-10T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,32.6,kW
2020-12-10T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,30.4,kW
2020-12-10T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.7,kW
2020-12-10T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.5,kW
2020-12-10T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.2,kW
2020-12-10T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.9,kW
2020-12-10T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,28.2,kW
2020-12-10T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.2,kW
2020-12-10T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.1,kW
2020-12-10T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.9,kW
2020-12-10T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,30.1,kW
2020-12-10T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,26.8,kW
2020-12-10T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,28.2,kW
2020-12-10T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.7,kW
2020-12-10T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,32.9,kW
2020-12-10T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.8,kW
2020-12-10T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.1,kW
2020-12-10T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22,kW
2020-12-10T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.5,kW
2020-12-11T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-12-11T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-12-11T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.9,kW
2020-12-11T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-12-11T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.1,kW
2020-12-11T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.5,kW
2020-12-11T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-12-11T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20,kW
2020-12-11T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.7,kW
2020-12-11T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24,kW
2020-12-11T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-12-11T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.7,kW
2020-12-11T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.6,kW
2020-12-11T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.7,kW
2020-12-11T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.4,kW
2020-12-11T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.6,kW
2020-12-11T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-12-11T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.9,kW
2020-12-11T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.7,kW
2020-12-11T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.7,kW
2020-12-11T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.8,kW
2020-12-11T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-12-11T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.4,kW
2020-12-11T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-12-12T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.8,kW
2020-12-12T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.6,kW
2020-12-12T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.5,kW
2020-12-12T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.7,kW
2020-12-12T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18,kW
2020-12-12T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-12-12T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,30.7,kW
2020-12-12T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,34.2,kW
2020-12-12T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.1,kW
2020-12-12T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.2,kW
2020-12-12T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.9,kW
2020-12-12T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24.3,kW
