time,source,device_name,fragment.series,value,unit
2020-12-21T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.1,kW
2020-12-21T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.6,kW
2020-12-21T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.7,kW
2020-12-21T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.1,kW
2020-12-21T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-12-21T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.1,kW
2020-12-22T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.5,kW
2020-12-22T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.4,kW
2020-12-22T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-12-22T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-12-22T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.5,kW
2020-12-22T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.1,kW
2020-12-22T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-12-22T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.9,kW
2020-12-22T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.4,kW
2020-12-22T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,28.5,kW
2020-12-22T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-12-22T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-12-22T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.7,kW
2020-12-22T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-12-22T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16,kW
2020-12-22T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.6,kW
2020-12-22T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.9,kW
2020-12-22T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-12-22T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.4,kW
2020-12-22T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.8,kW
2020-12-22T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,25.4,kW
2020-12-22T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.7,kW
2020-12-22T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16,kW
2020-12-22T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-12-23T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.6,kW
2020-12-23T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-12-23T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.4,kW
2020-12-23T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.8,kW
2020-12-23T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.5,kW
2020-12-23T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.1,kW
2020-12-23T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.1,kW
2020-12-23T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.3,kW
2020-12-23T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.2,kW
2020-12-23T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18,kW
2020-12-23T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.3,kW
2020-12-23T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.5,kW
2020-12-23T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-23T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.6,kW
2020-12-23T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-12-23T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.9,kW
2020-12-23T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.1,kW
2020-12-23T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.4,kW
2020-12-23T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.6,kW
2020-12-23T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.5,kW
2020-12-23T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-12-23T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-12-23T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-12-23T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-12-24T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.4,kW
2020-12-24T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.3,kW
2020-12-24T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-12-24T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.7,kW
2020-12-24T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-12-24T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.3,kW
2020-12-24T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-12-24T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-12-24T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.5,kW
2020-12-24T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.7,kW
2020-12-24T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-12-24T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-12-24T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.2,kW
2020-12-24T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-12-24T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-12-24T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.3,kW
2020-12-24T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.5,kW
2020-12-24T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.9,kW
2020-12-24T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.9,kW
2020-12-24T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.7,kW
2020-12-24T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.5,kW
2020-12-24T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.6,kW
2020-12-24T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-12-24T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-12-25T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16,kW
2020-12-25T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.8,kW
2020-12-25T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.8,kW
2020-12-25T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.9,kW
2020-12-25T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.1,kW
2020-12-25T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.4,kW
2020-12-25T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.5,kW
2020-12-25T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.8,kW
2020-12-25T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.7,kW
2020-12-25T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-25T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-12-25T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.8,kW
2020-12-25T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.8,kW
2020-12-25T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.8,kW
2020-12-25T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.1,kW
2020-12-25T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.9,kW
2020-12-25T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.8,kW
2020-12-25T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.9,kW
2020-12-25T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.3,kW
2020-12-25T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.4,kW
2020-12-25T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-12-25T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-12-25T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.4,kW
2020-12-25T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.4,kW
2020-12-26T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.1,kW
2020-12-26T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18,kW
2020-12-26T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.8,kW
2020-12-26T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.5,kW
2020-12-26T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.5,kW
2020-12-26T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-12-26T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-12-26T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18,kW
2020-12-26T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-12-26T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22.7,kW
2020-12-26T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.2,kW
2020-12-26T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.4,kW
2020-12-26T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.1,kW
2020-12-26T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.3,kW
2020-12-26T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.6,kW
2020-12-26T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.5,kW
2020-12-26T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,26.9,kW
2020-12-26T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.7,kW
2020-12-26T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.8,kW
2020-12-26T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.2,kW
2020-12-26T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.6,kW
2020-12-26T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.1,kW
2020-12-26T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.8,kW
2020-12-26T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.5,kW
2020-12-27T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.3,kW
2020-12-27T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.9,kW
2020-12-27T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-12-27T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.7,kW
2020-12-27T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-12-27T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.2,kW
2020-12-27T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.6,kW
2020-12-27T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.6,kW
2020-12-27T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.4,kW
2020-12-27T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.5,kW
2020-12-27T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.4,kW
2020-12-27T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.6,kW
2020-12-27T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.9,kW
2020-12-27T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.8,kW
2020-12-27T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,25.8,kW
2020-12-27T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.1,kW
2020-12-27T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18,kW
2020-12-27T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.3,kW
2020-12-27T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.3,kW
2020-12-27T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.4,kW
2020-12-27T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,23.1,kW
2020-12-27T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.4,kW
2020-12-27T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.5,kW
2020-12-27T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.8,kW
2020-12-28T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,33.4,kW
2020-12-28T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.4,kW
2020-12-28T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.9,kW
2020-12-28T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.6,kW
2020-12-28T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.6,kW
2020-12-28T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-12-28T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.7,kW
2020-12-28T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.8,kW
2020-12-28T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,37.7,kW
2020-12-28T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20,kW
2020-12-28T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.6,kW
2020-12-28T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.5,kW
2020-12-28T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,22,kW
2020-12-28T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,20.8,kW
2020-12-28T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,21.1,kW
2020-12-28T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.1,kW
2020-12-28T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.7,kW
2020-12-28T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-12-28T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,25.8,kW
2020-12-28T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.4,kW
2020-12-28T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.6,kW
2020-12-28T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.7,kW
2020-12-28T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-28T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.2,kW
2020-12-29T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.1,kW
2020-12-29T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.8,kW
2020-12-29T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-12-29T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.9,kW
2020-12-29T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.4,kW
2020-12-29T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.8,kW
2020-12-29T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18.3,kW
2020-12-29T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.8,kW
2020-12-29T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18,kW
2020-12-29T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.5,kW
2020-12-29T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.8,kW
2020-12-29T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17,kW
2020-12-29T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.7,kW
2020-12-29T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.2,kW
2020-12-29T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.1,kW
2020-12-29T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.9,kW
2020-12-29T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.1,kW
2020-12-29T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.7,kW
2020-12-29T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.5,kW
2020-12-29T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.5,kW
2020-12-29T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.4,kW
2020-12-29T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.5,kW
2020-12-29T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-12-29T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.9,kW
2020-12-30T00:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.1,kW
2020-12-30T01:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.4,kW
2020-12-30T02:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15,kW
2020-12-30T03:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.6,kW
2020-12-30T04:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.1,kW
2020-12-30T05:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,26.1,kW
2020-12-30T06:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-12-30T07:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.9,kW
2020-12-30T08:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.1,kW
2020-12-30T09:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-12-30T10:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.3,kW
2020-12-30T11:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,13.8,kW
2020-12-30T12:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.2,kW
2020-12-30T13:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,18,kW
2020-12-30T14:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.2,kW
2020-12-30T15:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,24.4,kW
2020-12-30T16:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.1,kW
2020-12-30T17:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.8,kW
2020-12-30T18:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,17.4,kW
2020-12-30T19:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,19.7,kW
2020-12-30T20:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,15.5,kW
2020-12-30T21:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-12-30T22:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,14.8,kW
2020-12-30T23:00:03.000Z,262395788,SEC_SV_Tiigi 23 - Soojusv̵imsus,dal.series,16.5,kW