time,source,device_name,fragment.series,value,unit
2021-01-01T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.8,kW
2021-01-01T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.6,kW
2021-01-01T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.9,kW
2021-01-01T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101,kW
2021-01-01T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.6,kW
2021-01-01T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.9,kW
2021-01-01T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.8,kW
2021-01-01T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.4,kW
2021-01-01T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.7,kW
2021-01-01T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.8,kW
2021-01-01T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.6,kW
2021-01-01T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111,kW
2021-01-01T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.7,kW
2021-01-01T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.8,kW
2021-01-01T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.8,kW
2021-01-01T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.2,kW
2021-01-01T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.9,kW
2021-01-01T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.8,kW
2021-01-01T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.8,kW
2021-01-01T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.1,kW
2021-01-01T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.9,kW
2021-01-01T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.5,kW
2021-01-01T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.7,kW
2021-01-01T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.4,kW
2021-01-02T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.3,kW
2021-01-02T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118,kW
2021-01-02T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.5,kW
2021-01-02T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.3,kW
2021-01-02T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.6,kW
2021-01-02T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.4,kW
2021-01-02T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.2,kW
2021-01-02T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.3,kW
2021-01-02T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.7,kW
2021-01-02T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.5,kW
2021-01-02T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.4,kW
2021-01-02T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.4,kW
2021-01-02T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.1,kW
2021-01-02T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.1,kW
2021-01-02T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.5,kW
2021-01-02T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.9,kW
2021-01-02T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.2,kW
2021-01-02T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.8,kW
2021-01-02T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.7,kW
2021-01-02T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.5,kW
2021-01-02T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.8,kW
2021-01-02T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.7,kW
2021-01-02T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.9,kW
2021-01-02T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.6,kW
2021-01-03T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.9,kW
2021-01-03T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.1,kW
2021-01-03T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.9,kW
2021-01-03T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97,kW
2021-01-03T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.6,kW
2021-01-03T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.7,kW
2021-01-03T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.1,kW
2021-01-03T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.9,kW
2021-01-03T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.6,kW
2021-01-03T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,145.7,kW
2021-01-03T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126,kW
2021-01-03T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.8,kW
2021-01-03T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.4,kW
2021-01-03T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.3,kW
2021-01-03T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.3,kW
2021-01-03T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.3,kW
2021-01-03T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.7,kW
2021-01-03T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.8,kW
2021-01-03T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.7,kW
2021-01-03T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.6,kW
2021-01-03T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.2,kW
2021-01-03T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.7,kW
2021-01-03T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.9,kW
2021-01-03T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.2,kW
2021-01-04T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.9,kW
2021-01-04T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.6,kW
2021-01-04T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108,kW
2021-01-04T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.7,kW
2021-01-04T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.5,kW
2021-01-04T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.2,kW
2021-01-04T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.6,kW
2021-01-04T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.4,kW
2021-01-04T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.6,kW
2021-01-04T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.1,kW
2021-01-04T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.4,kW
2021-01-04T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.8,kW
2021-01-04T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.3,kW
2021-01-04T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.5,kW
2021-01-04T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.4,kW
2021-01-04T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.9,kW
2021-01-04T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.8,kW
2021-01-04T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.3,kW
2021-01-04T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.5,kW
2021-01-04T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.6,kW
2021-01-04T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.4,kW
2021-01-04T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.5,kW
2021-01-04T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.4,kW
2021-01-04T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.7,kW
2021-01-05T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.6,kW
2021-01-05T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.1,kW
2021-01-05T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.6,kW
2021-01-05T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.7,kW
2021-01-05T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130,kW
2021-01-05T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.6,kW
2021-01-05T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.6,kW
2021-01-05T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.3,kW
2021-01-05T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.2,kW
2021-01-05T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.8,kW
2021-01-05T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.6,kW
2021-01-05T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.3,kW
2021-01-05T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.9,kW
2021-01-05T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124,kW
2021-01-05T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.1,kW
2021-01-05T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.1,kW
2021-01-05T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.3,kW
2021-01-05T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.5,kW
2021-01-05T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.9,kW
2021-01-05T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.6,kW
2021-01-05T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.1,kW
2021-01-05T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.3,kW
2021-01-05T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.5,kW
2021-01-05T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.1,kW
2021-01-06T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.6,kW
2021-01-06T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.5,kW
2021-01-06T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.1,kW
2021-01-06T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.5,kW
2021-01-06T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.1,kW
2021-01-06T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.4,kW
2021-01-06T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.4,kW
2021-01-06T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.5,kW
2021-01-06T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.6,kW
2021-01-06T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.2,kW
2021-01-06T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.4,kW
2021-01-06T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.4,kW
2021-01-06T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.5,kW
2021-01-06T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.3,kW
2021-01-06T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.8,kW
2021-01-06T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.9,kW
2021-01-06T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.1,kW
2021-01-06T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.2,kW
2021-01-06T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.6,kW
2021-01-06T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.8,kW
2021-01-06T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.8,kW
2021-01-06T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.5,kW
2021-01-06T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.1,kW
2021-01-06T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.4,kW
2021-01-07T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.1,kW
2021-01-07T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.4,kW
2021-01-07T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.7,kW
2021-01-07T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.7,kW
2021-01-07T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.1,kW
2021-01-07T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.5,kW
2021-01-07T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.4,kW
2021-01-07T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.8,kW
2021-01-07T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.9,kW
2021-01-07T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.5,kW
2021-01-07T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.7,kW
2021-01-07T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.6,kW
2021-01-07T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.2,kW
2021-01-07T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.2,kW
2021-01-07T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,151.1,kW
2021-01-07T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.9,kW
2021-01-07T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.1,kW
2021-01-07T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.1,kW
2021-01-07T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.3,kW
2021-01-07T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.9,kW
2021-01-07T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.2,kW
2021-01-07T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.7,kW
2021-01-07T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.7,kW
2021-01-07T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.1,kW
2021-01-08T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.2,kW
2021-01-08T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.1,kW
2021-01-08T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.4,kW
2021-01-08T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.1,kW
2021-01-08T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.6,kW
2021-01-08T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.3,kW
2021-01-08T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.9,kW
2021-01-08T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.2,kW
2021-01-08T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141.9,kW
2021-01-08T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,140.3,kW
2021-01-08T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.3,kW
2021-01-08T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.9,kW
2021-01-08T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142,kW
2021-01-08T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.3,kW
2021-01-08T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,182.9,kW
2021-01-08T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.7,kW
2021-01-08T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.5,kW
2021-01-08T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.7,kW
2021-01-08T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.7,kW
2021-01-08T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138,kW
2021-01-08T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.9,kW
2021-01-08T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.1,kW
2021-01-08T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.2,kW
2021-01-08T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.2,kW
2021-01-09T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.1,kW
2021-01-09T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.8,kW
2021-01-09T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.2,kW
2021-01-09T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.9,kW
2021-01-09T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.6,kW
2021-01-09T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.7,kW
2021-01-09T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.4,kW
2021-01-09T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.4,kW
2021-01-09T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.4,kW
2021-01-09T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.7,kW
2021-01-09T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.8,kW
2021-01-09T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.5,kW
2021-01-09T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137,kW
2021-01-09T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,145.8,kW
2021-01-09T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,151.6,kW
2021-01-09T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,140.7,kW
2021-01-09T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.7,kW
2021-01-09T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.4,kW
2021-01-09T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.4,kW
2021-01-09T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,157.6,kW
2021-01-09T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,163.2,kW
2021-01-09T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.6,kW
2021-01-09T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.4,kW
2021-01-09T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,192.9,kW
2021-01-10T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,187.8,kW
2021-01-10T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,182.9,kW
2021-01-10T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,176,kW
2021-01-10T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,163.7,kW
2021-01-10T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,157.6,kW
2021-01-10T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,162.8,kW
2021-01-10T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155.4,kW
2021-01-10T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.5,kW
2021-01-10T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.8,kW
2021-01-10T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141.3,kW
2021-01-10T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137,kW
2021-01-10T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.8,kW
2021-01-10T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.5,kW
2021-01-10T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.8,kW
2021-01-10T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,186.9,kW
2021-01-10T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.3,kW
2021-01-10T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.7,kW
2021-01-10T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130,kW
2021-01-10T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135,kW
2021-01-10T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.7,kW
2021-01-10T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135,kW
2021-01-10T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.2,kW
2021-01-10T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.3,kW
2021-01-10T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.1,kW
2021-01-11T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.9,kW
2021-01-11T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.3,kW
2021-01-11T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.9,kW
2021-01-11T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.3,kW
2021-01-11T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.7,kW
2021-01-11T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.3,kW
2021-01-11T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167.4,kW
2021-01-11T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177.9,kW
2021-01-11T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.4,kW
2021-01-11T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.1,kW
2021-01-11T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,162.3,kW
2021-01-11T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165.3,kW
2021-01-11T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,157.2,kW
2021-01-11T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.8,kW
2021-01-11T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,184.7,kW
2021-01-11T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,216.1,kW
2021-01-11T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,176,kW
2021-01-11T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165.7,kW
2021-01-11T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,194.4,kW
2021-01-11T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,166.9,kW
2021-01-11T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.6,kW
2021-01-11T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.8,kW
2021-01-11T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.6,kW
2021-01-11T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.5,kW
2021-01-12T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.3,kW
2021-01-12T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.7,kW
2021-01-12T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.5,kW
2021-01-12T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.8,kW
2021-01-12T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.9,kW
2021-01-12T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.6,kW
2021-01-12T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,161.4,kW
2021-01-12T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.2,kW
2021-01-12T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167.4,kW
2021-01-12T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.7,kW
2021-01-12T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,169.8,kW
2021-01-12T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.5,kW
2021-01-12T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.1,kW
2021-01-12T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,151.3,kW
2021-01-12T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.8,kW
2021-01-12T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.7,kW
2021-01-12T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167.5,kW
2021-01-12T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.5,kW
2021-01-12T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137,kW
2021-01-12T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.4,kW
2021-01-12T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.3,kW
2021-01-12T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.2,kW
