time,source,device_name,fragment.series,value,unit
2021-01-12T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.8,kW
2021-01-12T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.4,kW
2021-01-13T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.4,kW
2021-01-13T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.1,kW
2021-01-13T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.7,kW
2021-01-13T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.6,kW
2021-01-13T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128,kW
2021-01-13T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.6,kW
2021-01-13T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.9,kW
2021-01-13T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.9,kW
2021-01-13T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,166.8,kW
2021-01-13T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.2,kW
2021-01-13T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.8,kW
2021-01-13T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.2,kW
2021-01-13T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,163.5,kW
2021-01-13T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.8,kW
2021-01-13T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,199.9,kW
2021-01-13T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,193.9,kW
2021-01-13T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177.8,kW
2021-01-13T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,188.6,kW
2021-01-13T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.3,kW
2021-01-13T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,184.9,kW
2021-01-13T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,184.9,kW
2021-01-13T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164,kW
2021-01-13T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,166.9,kW
2021-01-13T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.2,kW
2021-01-14T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,172.4,kW
2021-01-14T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,175.2,kW
2021-01-14T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,175.5,kW
2021-01-14T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179,kW
2021-01-14T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,182.9,kW
2021-01-14T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,188.6,kW
2021-01-14T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,232.3,kW
2021-01-14T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,239.5,kW
2021-01-14T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,237.8,kW
2021-01-14T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,223.4,kW
2021-01-14T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,232.8,kW
2021-01-14T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,215.2,kW
2021-01-14T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,197.3,kW
2021-01-14T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,201.7,kW
2021-01-14T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,193.3,kW
2021-01-14T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,203.1,kW
2021-01-14T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,175.1,kW
2021-01-14T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.2,kW
2021-01-14T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,202.3,kW
2021-01-14T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,195.1,kW
2021-01-14T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,206.7,kW
2021-01-14T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,197.4,kW
2021-01-14T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,204.8,kW
2021-01-15T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,206.5,kW
2021-01-15T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,207.3,kW
2021-01-15T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,203.8,kW
2021-01-15T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,205,kW
2021-01-15T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,196.5,kW
2021-01-15T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,222.1,kW
2021-01-15T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,244.1,kW
2021-01-15T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,254.1,kW
2021-01-15T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,261.9,kW
2021-01-15T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,282.8,kW
2021-01-15T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,213.2,kW
2021-01-15T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,217.9,kW
2021-01-15T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,212.6,kW
2021-01-15T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,217.4,kW
2021-01-15T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,231.1,kW
2021-01-15T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,200.9,kW
2021-01-15T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,225.8,kW
2021-01-15T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,196.4,kW
2021-01-15T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,188.6,kW
2021-01-15T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,181.3,kW
2021-01-15T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,166.7,kW
2021-01-15T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.7,kW
2021-01-15T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,175.4,kW
2021-01-16T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,174.5,kW
2021-01-16T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,163.3,kW
2021-01-16T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,174.6,kW
2021-01-16T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,172.5,kW
2021-01-16T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,182.4,kW
2021-01-16T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,186,kW
2021-01-16T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,191,kW
2021-01-16T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,190.5,kW
2021-01-16T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,204.7,kW
2021-01-16T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,195.4,kW
2021-01-16T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,182.7,kW
2021-01-16T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,193.6,kW
2021-01-16T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,183.8,kW
2021-01-16T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.2,kW
2021-01-16T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,194.6,kW
2021-01-16T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,214.1,kW
2021-01-16T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,199.9,kW
2021-01-16T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,199.3,kW
2021-01-16T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,203.7,kW
2021-01-16T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,197.6,kW
2021-01-16T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,176.7,kW
2021-01-16T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168,kW
2021-01-16T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165.8,kW
2021-01-16T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168,kW
2021-01-17T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.9,kW
2021-01-17T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,156.3,kW
2021-01-17T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,169.3,kW
2021-01-17T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.5,kW
2021-01-17T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,162,kW
2021-01-17T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.1,kW
2021-01-17T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.8,kW
2021-01-17T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.8,kW
2021-01-17T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.2,kW
2021-01-17T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.2,kW
2021-01-17T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.8,kW
2021-01-17T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.1,kW
2021-01-17T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.6,kW
2021-01-17T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,146.4,kW
2021-01-17T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,237.8,kW
2021-01-17T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177.8,kW
2021-01-17T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.2,kW
2021-01-17T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,190.8,kW
2021-01-17T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,173.5,kW
2021-01-17T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.7,kW
2021-01-17T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.3,kW
2021-01-17T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,145.8,kW
2021-01-17T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.6,kW
2021-01-17T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.6,kW
2021-01-18T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148,kW
2021-01-18T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.3,kW
2021-01-18T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141,kW
2021-01-18T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144,kW
2021-01-18T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.6,kW
2021-01-18T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,173.6,kW
2021-01-18T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,194.1,kW
2021-01-18T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,205.4,kW
2021-01-18T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,197.3,kW
2021-01-18T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,239.1,kW
2021-01-18T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,192.8,kW
2021-01-18T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,186.7,kW
2021-01-18T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,182,kW
2021-01-18T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.6,kW
2021-01-18T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,202,kW
2021-01-18T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,216.4,kW
2021-01-18T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.6,kW
2021-01-18T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,162.1,kW
2021-01-18T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167.7,kW
2021-01-18T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.1,kW
2021-01-18T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.4,kW
2021-01-18T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.8,kW
2021-01-18T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.7,kW
2021-01-18T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.4,kW
2021-01-19T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155.8,kW
2021-01-19T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.9,kW
2021-01-19T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155.1,kW
2021-01-19T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.2,kW
2021-01-19T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,156.1,kW
2021-01-19T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.1,kW
2021-01-19T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,195.3,kW
2021-01-19T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,236.2,kW
2021-01-19T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,198.1,kW
2021-01-19T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,192.8,kW
2021-01-19T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,192.3,kW
2021-01-19T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,163.4,kW
2021-01-19T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,163.6,kW
2021-01-19T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,180.8,kW
2021-01-19T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,175.7,kW
2021-01-19T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,190,kW
2021-01-19T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,206.7,kW
2021-01-19T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,172.8,kW
2021-01-19T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.8,kW
2021-01-19T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,163.6,kW
2021-01-19T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.9,kW
2021-01-19T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.6,kW
2021-01-19T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,151.7,kW
2021-01-19T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.6,kW
2021-01-20T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.5,kW
2021-01-20T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.2,kW
2021-01-20T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.6,kW
2021-01-20T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.6,kW
2021-01-20T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,161.9,kW
2021-01-20T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,172.2,kW
2021-01-20T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,192.1,kW
2021-01-20T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,201.8,kW
2021-01-20T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,235,kW
2021-01-20T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,228.5,kW
2021-01-20T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,219.8,kW
2021-01-20T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,210.4,kW
2021-01-20T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,202,kW
2021-01-20T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,206,kW
2021-01-20T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,224,kW
2021-01-20T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168,kW
2021-01-20T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.2,kW
2021-01-20T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.2,kW
2021-01-20T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,186.4,kW
2021-01-20T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,172.3,kW
2021-01-20T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,184.9,kW
2021-01-20T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.1,kW
2021-01-20T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,183,kW
2021-01-20T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.8,kW
2021-01-21T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.5,kW
2021-01-21T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.7,kW
2021-01-21T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,189.2,kW
2021-01-21T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155.3,kW
2021-01-21T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.1,kW
2021-01-21T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.9,kW
2021-01-21T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,308.1,kW
2021-01-21T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,247.1,kW
2021-01-21T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,205.4,kW
2021-01-21T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,173.8,kW
2021-01-21T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,217.8,kW
2021-01-21T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,198.2,kW
2021-01-21T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,190.7,kW
2021-01-21T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,173.4,kW
2021-01-21T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,184.2,kW
2021-01-21T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,170.5,kW
2021-01-21T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.7,kW
2021-01-21T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.5,kW
2021-01-21T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,162.2,kW
2021-01-21T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.8,kW
2021-01-21T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.8,kW
2021-01-21T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.7,kW
2021-01-21T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,146.7,kW
2021-01-22T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.6,kW
2021-01-22T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.5,kW
2021-01-22T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111,kW
2021-01-22T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.7,kW
2021-01-22T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.9,kW
2021-01-22T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.8,kW
2021-01-22T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.2,kW
2021-01-22T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,181,kW
2021-01-22T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,156.6,kW
2021-01-22T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.6,kW
2021-01-22T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.2,kW
2021-01-22T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.8,kW
2021-01-22T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.6,kW
2021-01-22T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,146,kW
2021-01-22T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,173.7,kW
2021-01-22T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.1,kW
2021-01-22T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.2,kW
2021-01-22T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.3,kW
2021-01-22T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.5,kW
2021-01-22T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.2,kW
2021-01-22T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.2,kW
2021-01-22T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.2,kW
2021-01-22T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.8,kW
2021-01-23T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.5,kW
2021-01-23T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.7,kW
2021-01-23T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.6,kW
2021-01-23T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.1,kW
2021-01-23T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.1,kW
2021-01-23T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.2,kW
2021-01-23T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.5,kW
2021-01-23T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.1,kW
2021-01-23T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.3,kW
2021-01-23T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.1,kW
2021-01-23T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.5,kW
2021-01-23T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.9,kW
2021-01-23T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.7,kW
2021-01-23T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.3,kW
2021-01-23T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.7,kW
2021-01-23T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.8,kW
2021-01-23T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.3,kW
2021-01-23T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.9,kW
2021-01-23T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.5,kW
2021-01-23T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121,kW
2021-01-23T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.1,kW
2021-01-23T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.9,kW
2021-01-23T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.4,kW
2021-01-23T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.1,kW
2021-01-24T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100,kW
2021-01-24T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.4,kW
2021-01-24T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.5,kW
2021-01-24T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.9,kW
2021-01-24T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.1,kW
2021-01-24T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.6,kW
2021-01-24T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.5,kW
2021-01-24T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.1,kW
2021-01-24T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.4,kW
2021-01-24T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.5,kW
2021-01-24T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.1,kW
2021-01-24T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.8,kW
2021-01-24T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.8,kW
2021-01-24T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.4,kW
2021-01-24T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141.3,kW
2021-01-24T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.6,kW
2021-01-24T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.8,kW
2021-01-24T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,156.2,kW
2021-01-24T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136,kW
2021-01-24T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.4,kW
2021-01-24T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.9,kW
2021-01-24T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.2,kW
2021-01-24T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.7,kW
2021-01-24T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.9,kW
2021-01-25T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.3,kW
