time,source,device_name,fragment.series,value,unit
2021-01-25T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.7,kW
2021-01-25T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.1,kW
2021-01-25T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.4,kW
2021-01-25T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.3,kW
2021-01-25T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.3,kW
2021-01-25T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.2,kW
2021-01-25T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.7,kW
2021-01-25T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.4,kW
2021-01-25T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.7,kW
2021-01-25T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,257.5,kW
2021-01-25T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,187.4,kW
2021-01-25T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.1,kW
2021-01-25T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141.5,kW
2021-01-25T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,157.1,kW
2021-01-25T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.4,kW
2021-01-25T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.7,kW
2021-01-25T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.5,kW
2021-01-25T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.3,kW
2021-01-25T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.4,kW
2021-01-25T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117,kW
2021-01-25T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.3,kW
2021-01-25T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130,kW
2021-01-25T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.1,kW
2021-01-26T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.9,kW
2021-01-26T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.9,kW
2021-01-26T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.5,kW
2021-01-26T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.6,kW
2021-01-26T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.5,kW
2021-01-26T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.8,kW
2021-01-26T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.8,kW
2021-01-26T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165.4,kW
2021-01-26T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,189.2,kW
2021-01-26T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.3,kW
2021-01-26T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,170.3,kW
2021-01-26T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155.2,kW
2021-01-26T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,146.8,kW
2021-01-26T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.7,kW
2021-01-26T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,214.4,kW
2021-01-26T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.7,kW
2021-01-26T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.1,kW
2021-01-26T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.5,kW
2021-01-26T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.3,kW
2021-01-26T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125,kW
2021-01-26T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.5,kW
2021-01-26T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.3,kW
2021-01-26T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.9,kW
2021-01-26T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.6,kW
2021-01-27T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.3,kW
2021-01-27T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112,kW
2021-01-27T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.1,kW
2021-01-27T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103,kW
2021-01-27T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.6,kW
2021-01-27T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.8,kW
2021-01-27T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.1,kW
2021-01-27T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.2,kW
2021-01-27T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.4,kW
2021-01-27T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.8,kW
2021-01-27T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.9,kW
2021-01-27T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.1,kW
2021-01-27T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.8,kW
2021-01-27T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.5,kW
2021-01-27T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,140.7,kW
2021-01-27T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,157.3,kW
2021-01-27T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.6,kW
2021-01-27T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.8,kW
2021-01-27T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108,kW
2021-01-27T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.6,kW
2021-01-27T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105,kW
2021-01-27T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.6,kW
2021-01-27T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.7,kW
2021-01-27T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.5,kW
2021-01-28T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.2,kW
2021-01-28T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.3,kW
2021-01-28T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.4,kW
2021-01-28T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.8,kW
2021-01-28T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.6,kW
2021-01-28T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.6,kW
2021-01-28T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,199.9,kW
2021-01-28T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,180.3,kW
2021-01-28T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.4,kW
2021-01-28T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.2,kW
2021-01-28T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.1,kW
2021-01-28T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.7,kW
2021-01-28T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.2,kW
2021-01-28T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.1,kW
2021-01-28T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.1,kW
2021-01-28T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167.6,kW
2021-01-28T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.2,kW
2021-01-28T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.8,kW
2021-01-28T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.3,kW
2021-01-28T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.1,kW
2021-01-28T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116,kW
2021-01-28T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.2,kW
2021-01-28T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.7,kW
2021-01-28T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.4,kW
2021-01-29T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.4,kW
2021-01-29T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.5,kW
2021-01-29T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.6,kW
2021-01-29T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128,kW
2021-01-29T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.4,kW
2021-01-29T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.1,kW
2021-01-29T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.8,kW
2021-01-29T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,170.5,kW
2021-01-29T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143,kW
2021-01-29T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.7,kW
2021-01-29T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147,kW
2021-01-29T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.6,kW
2021-01-29T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.2,kW
2021-01-29T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134,kW
2021-01-29T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.4,kW
2021-01-29T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,170,kW
2021-01-29T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.9,kW
2021-01-29T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.6,kW
2021-01-29T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.7,kW
2021-01-29T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,145.5,kW
2021-01-29T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.2,kW
2021-01-29T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.8,kW
2021-01-29T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.9,kW
2021-01-29T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.1,kW
2021-01-30T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108,kW
2021-01-30T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.8,kW
2021-01-30T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.1,kW
2021-01-30T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.8,kW
2021-01-30T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.5,kW
2021-01-30T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.8,kW
2021-01-30T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.7,kW
2021-01-30T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.8,kW
2021-01-30T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.2,kW
2021-01-30T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147,kW
2021-01-30T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.1,kW
2021-01-30T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138,kW
2021-01-30T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.8,kW
2021-01-30T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.9,kW
2021-01-30T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.6,kW
2021-01-30T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,156.2,kW
2021-01-30T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.4,kW
2021-01-30T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,151.4,kW
2021-01-30T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.7,kW
2021-01-30T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,175,kW
2021-01-30T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.4,kW
2021-01-30T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.4,kW
2021-01-30T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.9,kW
2021-01-30T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.3,kW
2021-01-31T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.5,kW
2021-01-31T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.7,kW
2021-01-31T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.9,kW
2021-01-31T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165.3,kW
2021-01-31T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.6,kW
2021-01-31T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.9,kW
2021-01-31T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.4,kW
2021-01-31T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,172.9,kW
2021-01-31T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.2,kW
2021-01-31T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.5,kW
2021-01-31T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131,kW
2021-01-31T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.9,kW
2021-01-31T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.6,kW
2021-01-31T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.7,kW
2021-01-31T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.5,kW
2021-01-31T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,156.2,kW
2021-01-31T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.8,kW
2021-01-31T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.6,kW
2021-01-31T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128,kW
2021-01-31T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159,kW
2021-01-31T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.9,kW
2021-01-31T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.1,kW
2021-01-31T22:00:08.000Z,264488201,SV_Kaunasepst71,dal.series,124.6,kW
2021-01-31T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155.2,kW
2021-02-01T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.6,kW
2021-02-01T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.6,kW
2021-02-01T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.8,kW
2021-02-01T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,163.5,kW
2021-02-01T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.9,kW
2021-02-01T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.3,kW
2021-02-01T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,203.7,kW
2021-02-01T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,200.2,kW
2021-02-01T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.8,kW
2021-02-01T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167.7,kW
2021-02-01T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,169.4,kW
2021-02-01T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165.2,kW
2021-02-01T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,157,kW
2021-02-01T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,163.8,kW
2021-02-01T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.9,kW
2021-02-01T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.3,kW
2021-02-01T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,146.7,kW
2021-02-01T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,156.8,kW
2021-02-01T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.5,kW
2021-02-01T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.9,kW
2021-02-01T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.3,kW
2021-02-01T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.5,kW
2021-02-01T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.7,kW
2021-02-01T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.4,kW
2021-02-02T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,140.9,kW
2021-02-02T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,146.3,kW
2021-02-02T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.4,kW
2021-02-02T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150,kW
2021-02-02T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.4,kW
2021-02-02T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.3,kW
2021-02-02T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.5,kW
2021-02-02T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,182.4,kW
2021-02-02T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.3,kW
2021-02-02T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153,kW
2021-02-02T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.5,kW
2021-02-02T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,274.6,kW
2021-02-02T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,211,kW
2021-02-02T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,157.4,kW
2021-02-02T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.4,kW
2021-02-02T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,178.8,kW
2021-02-02T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.1,kW
2021-02-02T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,176.3,kW
2021-02-02T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.9,kW
2021-02-02T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,157.7,kW
2021-02-02T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,140.2,kW
2021-02-02T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.4,kW
2021-02-02T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.9,kW
2021-02-02T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.5,kW
2021-02-03T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.2,kW
2021-02-03T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.1,kW
2021-02-03T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.1,kW
2021-02-03T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134,kW
2021-02-03T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.5,kW
2021-02-03T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.1,kW
2021-02-03T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.4,kW
2021-02-03T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,180.4,kW
2021-02-03T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.2,kW
2021-02-03T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155,kW
2021-02-03T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,174.1,kW
2021-02-03T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,172.4,kW
2021-02-03T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,182.1,kW
2021-02-03T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.4,kW
2021-02-03T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,188,kW
2021-02-03T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,198.5,kW
2021-02-03T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.2,kW
2021-02-03T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,258.1,kW
2021-02-03T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,173.4,kW
2021-02-03T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,173.6,kW
2021-02-03T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,178.8,kW
2021-02-03T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.8,kW
2021-02-03T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.5,kW
2021-02-03T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141,kW
2021-02-04T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.2,kW
2021-02-04T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,146.1,kW
2021-02-04T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.8,kW
2021-02-04T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.3,kW
2021-02-04T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.1,kW
2021-02-04T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155.8,kW
2021-02-04T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,221.4,kW
2021-02-04T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,214.9,kW
2021-02-04T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,218.7,kW
2021-02-04T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,230.5,kW
2021-02-04T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,241.7,kW
2021-02-04T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,170.5,kW
2021-02-04T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.4,kW
2021-02-04T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,178.5,kW
2021-02-04T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,189.9,kW
2021-02-04T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,205,kW
2021-02-04T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179,kW
2021-02-04T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,176.7,kW
2021-02-04T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177.8,kW
2021-02-04T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,189.4,kW
2021-02-04T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.7,kW
2021-02-04T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165.8,kW
2021-02-04T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.5,kW
2021-02-04T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,161.4,kW
2021-02-05T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185,kW
2021-02-05T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,176.8,kW
2021-02-05T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,181.6,kW
2021-02-05T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177.3,kW
2021-02-05T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,180.7,kW
2021-02-05T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,183.3,kW
2021-02-05T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,205.6,kW
2021-02-05T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,226,kW
2021-02-05T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,242.4,kW
2021-02-05T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,246.7,kW
2021-02-05T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,243.2,kW
2021-02-05T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,230.3,kW
2021-02-05T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,222,kW
2021-02-05T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,216,kW
2021-02-05T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,251.6,kW
2021-02-05T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,222.7,kW
2021-02-05T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,199.1,kW
2021-02-05T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,198.4,kW
2021-02-05T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,200.2,kW
2021-02-05T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,209.6,kW
2021-02-05T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,202,kW
2021-02-05T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,206.8,kW
2021-02-05T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,213.4,kW
2021-02-05T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,241.3,kW
