time,source,device_name,fragment.series,value,unit
2021-02-06T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,250.9,kW
2021-02-06T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,243.8,kW
2021-02-06T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,218.1,kW
2021-02-06T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,206.7,kW
2021-02-06T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,215.7,kW
2021-02-06T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,214.3,kW
2021-02-06T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,210.4,kW
2021-02-06T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,207.1,kW
2021-02-06T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177.4,kW
2021-02-06T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,184.8,kW
2021-02-06T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,162.1,kW
2021-02-06T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.8,kW
2021-02-06T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139,kW
2021-02-06T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165,kW
2021-02-06T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,156.4,kW
2021-02-06T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,176.5,kW
2021-02-06T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,176.6,kW
2021-02-06T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177,kW
2021-02-06T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,219.2,kW
2021-02-06T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,210.1,kW
2021-02-06T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,207,kW
2021-02-06T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,206.8,kW
2021-02-06T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,218,kW
2021-02-06T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.7,kW
2021-02-07T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,196.8,kW
2021-02-07T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,198,kW
2021-02-07T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,203.3,kW
2021-02-07T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,187.9,kW
2021-02-07T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,192.1,kW
2021-02-07T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,200.3,kW
2021-02-07T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,200.7,kW
2021-02-07T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,194,kW
2021-02-07T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,174.1,kW
2021-02-07T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.2,kW
2021-02-07T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,206.1,kW
2021-02-07T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,218.2,kW
2021-02-07T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,199,kW
2021-02-07T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,195.4,kW
2021-02-07T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,199.6,kW
2021-02-07T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,174.6,kW
2021-02-07T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.4,kW
2021-02-07T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.9,kW
2021-02-07T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.3,kW
2021-02-07T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,161,kW
2021-02-07T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.5,kW
2021-02-07T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,163.5,kW
2021-02-07T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,163.7,kW
2021-02-07T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.7,kW
2021-02-08T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,151,kW
2021-02-08T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.4,kW
2021-02-08T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.7,kW
2021-02-08T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165.5,kW
2021-02-08T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.3,kW
2021-02-08T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.8,kW
2021-02-08T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,199.5,kW
2021-02-08T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,209.5,kW
2021-02-08T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,219.3,kW
2021-02-08T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,344.9,kW
2021-02-08T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,357.4,kW
2021-02-08T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,180.5,kW
2021-02-08T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,196.3,kW
2021-02-08T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,198.3,kW
2021-02-08T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,218,kW
2021-02-08T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,235.9,kW
2021-02-08T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,228.3,kW
2021-02-08T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,202,kW
2021-02-08T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,211.1,kW
2021-02-08T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,197.7,kW
2021-02-08T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,197.7,kW
2021-02-08T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,184,kW
2021-02-08T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,204.7,kW
2021-02-08T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,193.7,kW
2021-02-09T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,203.8,kW
2021-02-09T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,202.5,kW
2021-02-09T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,202.9,kW
2021-02-09T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,212.7,kW
2021-02-09T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,211.9,kW
2021-02-09T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,219.9,kW
2021-02-09T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,240.9,kW
2021-02-09T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,240.5,kW
2021-02-09T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,291.7,kW
2021-02-09T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,275,kW
2021-02-09T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,251,kW
2021-02-09T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,263.3,kW
2021-02-09T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,254.7,kW
2021-02-09T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,227.2,kW
2021-02-09T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,254,kW
2021-02-09T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,230.8,kW
2021-02-09T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,215.9,kW
2021-02-09T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,205.7,kW
2021-02-09T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,207.5,kW
2021-02-09T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,218.5,kW
2021-02-09T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,212.3,kW
2021-02-09T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,199.2,kW
2021-02-09T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,216.2,kW
2021-02-09T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,205.3,kW
2021-02-10T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,213,kW
2021-02-10T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,213.1,kW
2021-02-10T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,217.2,kW
2021-02-10T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,219.9,kW
2021-02-10T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,214.4,kW
2021-02-10T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,251.8,kW
2021-02-10T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,284.5,kW
2021-02-10T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,289.9,kW
2021-02-10T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,266.3,kW
2021-02-10T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,265.3,kW
2021-02-10T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,271.4,kW
2021-02-10T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,202.4,kW
2021-02-10T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,226.1,kW
2021-02-10T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,209.1,kW
2021-02-10T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,227.3,kW
2021-02-10T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,225.9,kW
2021-02-10T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,195.7,kW
2021-02-10T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,187.9,kW
2021-02-10T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,192.6,kW
2021-02-10T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,196.7,kW
2021-02-10T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,194,kW
2021-02-10T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,189.5,kW
2021-02-10T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,188.2,kW
2021-02-10T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,170.5,kW
2021-02-11T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.3,kW
2021-02-11T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,186.1,kW
2021-02-11T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.6,kW
2021-02-11T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.6,kW
2021-02-11T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,239.6,kW
2021-02-11T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,224.9,kW
2021-02-11T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,363.4,kW
2021-02-11T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,265.9,kW
2021-02-11T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,265.4,kW
2021-02-11T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,255.9,kW
2021-02-11T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,222.6,kW
2021-02-11T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,211.2,kW
2021-02-11T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,220.9,kW
2021-02-11T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,196.3,kW
2021-02-11T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,218.6,kW
2021-02-11T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,234.4,kW
2021-02-11T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,211.2,kW
2021-02-11T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,216.8,kW
2021-02-11T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,206.2,kW
2021-02-11T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,198.5,kW
2021-02-11T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.1,kW
2021-02-11T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,188.4,kW
2021-02-11T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,184.6,kW
2021-02-11T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,187.5,kW
2021-02-12T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,193.2,kW
2021-02-12T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,184.7,kW
2021-02-12T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,208.6,kW
2021-02-12T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,220.8,kW
2021-02-12T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,213.4,kW
2021-02-12T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,229.6,kW
2021-02-12T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,241.6,kW
2021-02-12T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,293,kW
2021-02-12T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,245.8,kW
2021-02-12T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,228.7,kW
2021-02-12T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,236.7,kW
2021-02-12T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,223.9,kW
2021-02-12T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,235,kW
2021-02-12T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,214.8,kW
2021-02-12T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,244.7,kW
2021-02-12T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,263.6,kW
2021-02-12T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,243.3,kW
2021-02-12T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,199.4,kW
2021-02-12T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,200.5,kW
2021-02-12T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,197.8,kW
2021-02-12T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,189.3,kW
2021-02-12T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,181.6,kW
2021-02-12T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,178,kW
2021-02-12T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,180,kW
2021-02-13T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.9,kW
2021-02-13T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,187,kW
2021-02-13T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,176.5,kW
2021-02-13T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,174.5,kW
2021-02-13T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167.8,kW
2021-02-13T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,186,kW
2021-02-13T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.2,kW
2021-02-13T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,172.3,kW
2021-02-13T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,194.8,kW
2021-02-13T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,172.2,kW
2021-02-13T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.7,kW
2021-02-13T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164.8,kW
2021-02-13T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.1,kW
2021-02-13T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.2,kW
2021-02-13T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.1,kW
2021-02-13T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.7,kW
2021-02-13T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.5,kW
2021-02-13T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129,kW
2021-02-13T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.6,kW
2021-02-13T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127,kW
2021-02-13T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.8,kW
2021-02-13T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.2,kW
2021-02-13T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119,kW
2021-02-13T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.5,kW
2021-02-14T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.3,kW
2021-02-14T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.8,kW
2021-02-14T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.3,kW
2021-02-14T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125,kW
2021-02-14T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.3,kW
2021-02-14T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.1,kW
2021-02-14T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.9,kW
2021-02-14T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.2,kW
2021-02-14T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113,kW
2021-02-14T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.7,kW
2021-02-14T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.8,kW
2021-02-14T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.7,kW
2021-02-14T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.7,kW
2021-02-14T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.5,kW
2021-02-14T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.5,kW
2021-02-14T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.5,kW
2021-02-14T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.1,kW
2021-02-14T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.1,kW
2021-02-14T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.1,kW
2021-02-14T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.2,kW
2021-02-14T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141.7,kW
2021-02-14T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.7,kW
2021-02-14T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.7,kW
2021-02-14T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.2,kW
2021-02-15T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.4,kW
2021-02-15T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.5,kW
2021-02-15T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.7,kW
2021-02-15T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.6,kW
2021-02-15T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,140.7,kW
2021-02-15T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,162.9,kW
2021-02-15T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,228.8,kW
2021-02-15T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,244.8,kW
2021-02-15T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,223.3,kW
2021-02-15T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,215.6,kW
2021-02-15T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,203.2,kW
2021-02-15T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,223.6,kW
2021-02-15T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,175.9,kW
2021-02-15T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,181,kW
2021-02-15T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,216.3,kW
2021-02-15T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,228,kW
2021-02-15T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,186.5,kW
2021-02-15T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177.6,kW
2021-02-15T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,181.6,kW
2021-02-15T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,174.9,kW
2021-02-15T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,183.6,kW
2021-02-15T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.8,kW
2021-02-15T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.5,kW
2021-02-15T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.4,kW
2021-02-16T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.1,kW
2021-02-16T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.6,kW
2021-02-16T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,145,kW
2021-02-16T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137,kW
2021-02-16T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.3,kW
2021-02-16T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147,kW
2021-02-16T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158,kW
2021-02-16T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,198.3,kW
2021-02-16T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.3,kW
2021-02-16T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155.2,kW
2021-02-16T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,169.4,kW
2021-02-16T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155,kW
2021-02-16T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,161.6,kW
2021-02-16T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,195.4,kW
2021-02-16T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,186.2,kW
2021-02-16T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,181.4,kW
2021-02-16T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.6,kW
2021-02-16T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,184.9,kW
2021-02-16T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,210,kW
2021-02-16T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,219,kW
2021-02-16T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,189.9,kW
2021-02-16T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,174.9,kW
2021-02-16T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,174.2,kW
2021-02-16T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,161.5,kW
2021-02-17T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,166.2,kW
2021-02-17T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,161,kW
2021-02-17T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.9,kW
2021-02-17T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167.1,kW
2021-02-17T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167.8,kW
2021-02-17T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,173.4,kW
2021-02-17T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,217.9,kW
2021-02-17T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,218.5,kW
2021-02-17T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,212.4,kW
2021-02-17T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,199.6,kW
2021-02-17T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,197.2,kW
2021-02-17T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,200.7,kW
2021-02-17T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,211.6,kW
2021-02-17T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,223.3,kW
2021-02-17T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,226.3,kW
2021-02-17T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,229.7,kW
2021-02-17T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,217.6,kW
2021-02-17T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,213.3,kW
2021-02-17T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,217.5,kW
2021-02-17T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,213.6,kW
2021-02-17T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,198.3,kW
2021-02-17T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,196.7,kW
2021-02-17T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,207.3,kW
