time,source,device_name,fragment.series,value,unit
2021-02-17T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,219.4,kW
2021-02-18T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,216.4,kW
2021-02-18T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,228,kW
2021-02-18T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,220.1,kW
2021-02-18T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,225.8,kW
2021-02-18T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,225.7,kW
2021-02-18T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,238.2,kW
2021-02-18T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,281.2,kW
2021-02-18T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,285.4,kW
2021-02-18T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,291.5,kW
2021-02-18T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,274.7,kW
2021-02-18T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,288.4,kW
2021-02-18T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,222.5,kW
2021-02-18T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,214.2,kW
2021-02-18T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,223.9,kW
2021-02-18T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,205.6,kW
2021-02-18T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,227.1,kW
2021-02-18T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,204.2,kW
2021-02-18T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,195,kW
2021-02-18T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,205.2,kW
2021-02-18T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,226.7,kW
2021-02-18T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,200.1,kW
2021-02-18T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,190.9,kW
2021-02-18T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,208.2,kW
2021-02-18T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,206.2,kW
2021-02-19T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,189.5,kW
2021-02-19T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,222.2,kW
2021-02-19T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,243.6,kW
2021-02-19T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,231.6,kW
2021-02-19T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,226.5,kW
2021-02-19T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,227.7,kW
2021-02-19T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,236.6,kW
2021-02-19T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,231.3,kW
2021-02-19T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,206.2,kW
2021-02-19T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,205.8,kW
2021-02-19T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171.9,kW
2021-02-19T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.2,kW
2021-02-19T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,178.8,kW
2021-02-19T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160,kW
2021-02-19T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,216.4,kW
2021-02-19T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,190.1,kW
2021-02-19T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,178.3,kW
2021-02-19T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,186,kW
2021-02-19T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.2,kW
2021-02-19T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.7,kW
2021-02-19T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.4,kW
2021-02-19T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.8,kW
2021-02-19T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.1,kW
2021-02-19T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.8,kW
2021-02-20T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.7,kW
2021-02-20T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.7,kW
2021-02-20T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.2,kW
2021-02-20T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.4,kW
2021-02-20T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.6,kW
2021-02-20T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.6,kW
2021-02-20T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.1,kW
2021-02-20T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.9,kW
2021-02-20T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.7,kW
2021-02-20T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.4,kW
2021-02-20T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.9,kW
2021-02-20T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.9,kW
2021-02-20T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.6,kW
2021-02-20T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.1,kW
2021-02-20T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141.2,kW
2021-02-20T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108,kW
2021-02-20T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.2,kW
2021-02-20T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.9,kW
2021-02-20T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.1,kW
2021-02-20T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.5,kW
2021-02-20T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.4,kW
2021-02-20T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.1,kW
2021-02-20T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.2,kW
2021-02-20T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.3,kW
2021-02-21T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94,kW
2021-02-21T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.7,kW
2021-02-21T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.1,kW
2021-02-21T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.2,kW
2021-02-21T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90,kW
2021-02-21T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.9,kW
2021-02-21T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.3,kW
2021-02-21T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.3,kW
2021-02-21T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.9,kW
2021-02-21T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.4,kW
2021-02-21T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.5,kW
2021-02-21T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.3,kW
2021-02-21T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.9,kW
2021-02-21T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.1,kW
2021-02-21T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.8,kW
2021-02-21T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.1,kW
2021-02-21T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.3,kW
2021-02-21T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.8,kW
2021-02-21T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121,kW
2021-02-21T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.7,kW
2021-02-21T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.8,kW
2021-02-21T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.4,kW
2021-02-21T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.9,kW
2021-02-21T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.8,kW
2021-02-22T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92,kW
2021-02-22T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93,kW
2021-02-22T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88,kW
2021-02-22T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.7,kW
2021-02-22T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89,kW
2021-02-22T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.7,kW
2021-02-22T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.8,kW
2021-02-22T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.6,kW
2021-02-22T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.7,kW
2021-02-22T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.7,kW
2021-02-22T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.2,kW
2021-02-22T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.5,kW
2021-02-22T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.7,kW
2021-02-22T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.2,kW
2021-02-22T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.8,kW
2021-02-22T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.9,kW
2021-02-22T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.7,kW
2021-02-22T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,140.5,kW
2021-02-22T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,140,kW
2021-02-22T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.4,kW
2021-02-22T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.1,kW
2021-02-22T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.9,kW
2021-02-22T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.7,kW
2021-02-22T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.7,kW
2021-02-23T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.3,kW
2021-02-23T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.1,kW
2021-02-23T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.2,kW
2021-02-23T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131,kW
2021-02-23T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.5,kW
2021-02-23T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.8,kW
2021-02-23T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.6,kW
2021-02-23T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,187.1,kW
2021-02-23T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,190.6,kW
2021-02-23T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,187.2,kW
2021-02-23T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.1,kW
2021-02-23T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,170.7,kW
2021-02-23T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.2,kW
2021-02-23T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.4,kW
2021-02-23T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.6,kW
2021-02-23T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.1,kW
2021-02-23T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101,kW
2021-02-23T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111,kW
2021-02-23T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.2,kW
2021-02-23T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.7,kW
2021-02-23T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.5,kW
2021-02-23T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.5,kW
2021-02-23T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.1,kW
2021-02-23T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.5,kW
2021-02-24T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.7,kW
2021-02-24T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.4,kW
2021-02-24T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.2,kW
2021-02-24T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.9,kW
2021-02-24T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.3,kW
2021-02-24T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.5,kW
2021-02-24T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.4,kW
2021-02-24T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.2,kW
2021-02-24T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.2,kW
2021-02-24T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.4,kW
2021-02-24T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.4,kW
2021-02-24T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.8,kW
2021-02-24T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.1,kW
2021-02-24T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.5,kW
2021-02-24T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.8,kW
2021-02-24T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.5,kW
2021-02-24T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.7,kW
2021-02-24T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.8,kW
2021-02-24T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.6,kW
2021-02-24T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.8,kW
2021-02-24T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103,kW
2021-02-24T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.2,kW
2021-02-24T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.1,kW
2021-02-24T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.2,kW
2021-02-25T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.7,kW
2021-02-25T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.4,kW
2021-02-25T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.2,kW
2021-02-25T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.2,kW
2021-02-25T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.5,kW
2021-02-25T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.1,kW
2021-02-25T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.4,kW
2021-02-25T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.8,kW
2021-02-25T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89,kW
2021-02-25T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.2,kW
2021-02-25T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.6,kW
2021-02-25T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102,kW
2021-02-25T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.9,kW
2021-02-25T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116,kW
2021-02-25T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101,kW
2021-02-25T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.6,kW
2021-02-25T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.2,kW
2021-02-25T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.8,kW
2021-02-25T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.7,kW
2021-02-25T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.6,kW
2021-02-25T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.7,kW
2021-02-25T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.1,kW
2021-02-25T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59,kW
2021-02-25T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.3,kW
2021-02-26T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.8,kW
2021-02-26T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.7,kW
2021-02-26T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.7,kW
2021-02-26T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.3,kW
2021-02-26T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.6,kW
2021-02-26T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94,kW
2021-02-26T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.2,kW
2021-02-26T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.2,kW
2021-02-26T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.9,kW
2021-02-26T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.8,kW
2021-02-26T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.7,kW
2021-02-26T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.6,kW
2021-02-26T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.1,kW
2021-02-26T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.8,kW
2021-02-26T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.3,kW
2021-02-26T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153,kW
2021-02-26T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.5,kW
2021-02-26T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.9,kW
2021-02-26T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87,kW
2021-02-26T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.9,kW
2021-02-26T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.9,kW
2021-02-26T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91,kW
2021-02-26T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.2,kW
2021-02-26T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.4,kW
2021-02-27T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.1,kW
2021-02-27T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89,kW
2021-02-27T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.3,kW
2021-02-27T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.5,kW
2021-02-27T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.6,kW
2021-02-27T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.4,kW
2021-02-27T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.1,kW
2021-02-27T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.4,kW
2021-02-27T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.8,kW
2021-02-27T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.6,kW
2021-02-27T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.6,kW
2021-02-27T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94,kW
2021-02-27T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.5,kW
2021-02-27T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.6,kW
2021-02-27T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.7,kW
2021-02-27T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.8,kW
2021-02-27T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.9,kW
2021-02-27T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.6,kW
2021-02-27T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.3,kW
2021-02-27T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.2,kW
2021-02-27T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.3,kW
2021-02-27T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.7,kW
2021-02-27T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.4,kW
2021-02-27T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.1,kW
2021-02-28T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.6,kW
2021-02-28T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.6,kW
2021-02-28T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.5,kW
2021-02-28T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.5,kW
2021-02-28T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92,kW
2021-02-28T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.8,kW
2021-02-28T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.3,kW
2021-02-28T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96,kW
2021-02-28T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.3,kW
2021-02-28T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.6,kW
2021-02-28T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.5,kW
2021-02-28T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.9,kW
2021-02-28T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.5,kW
2021-02-28T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.9,kW
2021-02-28T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.6,kW
2021-02-28T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.8,kW
2021-02-28T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.7,kW
2021-02-28T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.1,kW
2021-02-28T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.1,kW
2021-02-28T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94,kW
2021-02-28T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.3,kW
2021-02-28T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.3,kW
2021-02-28T22:00:08.000Z,264488201,SV_Kaunasepst71,dal.series,94.9,kW
2021-02-28T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93,kW
2021-03-01T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.6,kW
2021-03-01T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.7,kW
2021-03-01T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.5,kW
2021-03-01T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.8,kW
2021-03-01T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.8,kW
2021-03-01T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.2,kW
2021-03-01T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.9,kW
2021-03-01T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.2,kW
2021-03-01T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127,kW
2021-03-01T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.7,kW
2021-03-01T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.2,kW
2021-03-01T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.5,kW
2021-03-01T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.2,kW
2021-03-01T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.2,kW
2021-03-01T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.9,kW
2021-03-01T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.2,kW
2021-03-01T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.3,kW
2021-03-01T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.3,kW
2021-03-01T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.8,kW
2021-03-01T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.7,kW
2021-03-01T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.3,kW
2021-03-01T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.4,kW
2021-03-01T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.5,kW
2021-03-01T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.9,kW
