time,source,device_name,fragment.series,value,unit
2021-03-02T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.4,kW
2021-03-02T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.7,kW
2021-03-02T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.2,kW
2021-03-02T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.3,kW
2021-03-02T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.3,kW
2021-03-02T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.9,kW
2021-03-02T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.3,kW
2021-03-02T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.9,kW
2021-03-02T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.6,kW
2021-03-02T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.7,kW
2021-03-02T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.7,kW
2021-03-02T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.7,kW
2021-03-02T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.5,kW
2021-03-02T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.2,kW
2021-03-02T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.7,kW
2021-03-02T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.3,kW
2021-03-02T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.4,kW
2021-03-02T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.5,kW
2021-03-02T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.5,kW
2021-03-02T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.7,kW
2021-03-02T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.6,kW
2021-03-02T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.5,kW
2021-03-02T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.1,kW
2021-03-02T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.3,kW
2021-03-03T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.5,kW
2021-03-03T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.3,kW
2021-03-03T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.1,kW
2021-03-03T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.7,kW
2021-03-03T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.9,kW
2021-03-03T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.8,kW
2021-03-03T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.4,kW
2021-03-03T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126,kW
2021-03-03T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104,kW
2021-03-03T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.3,kW
2021-03-03T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.5,kW
2021-03-03T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.1,kW
2021-03-03T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.4,kW
2021-03-03T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.8,kW
2021-03-03T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.3,kW
2021-03-03T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.2,kW
2021-03-03T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.1,kW
2021-03-03T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.5,kW
2021-03-03T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107,kW
2021-03-03T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106,kW
2021-03-03T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109,kW
2021-03-03T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.5,kW
2021-03-03T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.8,kW
2021-03-03T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.8,kW
2021-03-04T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.4,kW
2021-03-04T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.3,kW
2021-03-04T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.7,kW
2021-03-04T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.8,kW
2021-03-04T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.2,kW
2021-03-04T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.7,kW
2021-03-04T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.5,kW
2021-03-04T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165.6,kW
2021-03-04T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141.2,kW
2021-03-04T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.2,kW
2021-03-04T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.8,kW
2021-03-04T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.7,kW
2021-03-04T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.9,kW
2021-03-04T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.7,kW
2021-03-04T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.2,kW
2021-03-04T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.4,kW
2021-03-04T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.2,kW
2021-03-04T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108,kW
2021-03-04T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.8,kW
2021-03-04T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.9,kW
2021-03-04T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93,kW
2021-03-04T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106,kW
2021-03-04T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.7,kW
2021-03-04T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.9,kW
2021-03-05T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.6,kW
2021-03-05T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128,kW
2021-03-05T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.5,kW
2021-03-05T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.4,kW
2021-03-05T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.9,kW
2021-03-05T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119,kW
2021-03-05T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154,kW
2021-03-05T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.7,kW
2021-03-05T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.2,kW
2021-03-05T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.3,kW
2021-03-05T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.2,kW
2021-03-05T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.3,kW
2021-03-05T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.4,kW
2021-03-05T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158,kW
2021-03-05T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.1,kW
2021-03-05T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.1,kW
2021-03-05T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.9,kW
2021-03-05T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,162.9,kW
2021-03-05T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.3,kW
2021-03-05T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.9,kW
2021-03-05T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.3,kW
2021-03-05T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.6,kW
2021-03-05T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.1,kW
2021-03-05T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.4,kW
2021-03-06T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.6,kW
2021-03-06T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127,kW
2021-03-06T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.5,kW
2021-03-06T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.4,kW
2021-03-06T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.8,kW
2021-03-06T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.6,kW
2021-03-06T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.8,kW
2021-03-06T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.9,kW
2021-03-06T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106,kW
2021-03-06T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.7,kW
2021-03-06T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.7,kW
2021-03-06T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.1,kW
2021-03-06T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.7,kW
2021-03-06T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.3,kW
2021-03-06T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.1,kW
2021-03-06T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.6,kW
2021-03-06T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.3,kW
2021-03-06T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.9,kW
2021-03-06T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.7,kW
2021-03-06T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104,kW
2021-03-06T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.3,kW
2021-03-06T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.3,kW
2021-03-06T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.2,kW
2021-03-06T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.2,kW
2021-03-07T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.3,kW
2021-03-07T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.4,kW
2021-03-07T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.1,kW
2021-03-07T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.8,kW
2021-03-07T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.1,kW
2021-03-07T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.4,kW
2021-03-07T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.5,kW
2021-03-07T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.3,kW
2021-03-07T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106,kW
2021-03-07T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.7,kW
2021-03-07T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.9,kW
2021-03-07T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.7,kW
2021-03-07T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.4,kW
2021-03-07T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.3,kW
2021-03-07T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.5,kW
2021-03-07T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.8,kW
2021-03-07T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.5,kW
2021-03-07T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.4,kW
2021-03-07T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.5,kW
2021-03-07T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.2,kW
2021-03-07T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143,kW
2021-03-07T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155,kW
2021-03-07T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154,kW
2021-03-07T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.9,kW
2021-03-08T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.7,kW
2021-03-08T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112,kW
2021-03-08T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.2,kW
2021-03-08T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.7,kW
2021-03-08T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.5,kW
2021-03-08T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.2,kW
2021-03-08T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,270.5,kW
2021-03-08T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,205.8,kW
2021-03-08T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,187.1,kW
2021-03-08T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,187.4,kW
2021-03-08T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.3,kW
2021-03-08T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,277.4,kW
2021-03-08T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.4,kW
2021-03-08T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,181.7,kW
2021-03-08T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.1,kW
2021-03-08T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.5,kW
2021-03-08T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.3,kW
2021-03-08T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.3,kW
2021-03-08T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,170.9,kW
2021-03-08T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.7,kW
2021-03-08T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.7,kW
2021-03-08T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,164,kW
2021-03-08T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,161.1,kW
2021-03-08T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,161.7,kW
2021-03-09T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165,kW
2021-03-09T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,170.3,kW
2021-03-09T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167.7,kW
2021-03-09T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,175,kW
2021-03-09T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,170.4,kW
2021-03-09T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,171,kW
2021-03-09T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,233.1,kW
2021-03-09T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,238,kW
2021-03-09T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,221.5,kW
2021-03-09T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,198.7,kW
2021-03-09T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,176.1,kW
2021-03-09T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.3,kW
2021-03-09T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.5,kW
2021-03-09T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.3,kW
2021-03-09T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.1,kW
2021-03-09T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.1,kW
2021-03-09T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.1,kW
2021-03-09T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.8,kW
2021-03-09T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.4,kW
2021-03-09T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.5,kW
2021-03-09T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.1,kW
2021-03-09T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.1,kW
2021-03-09T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.7,kW
2021-03-09T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.3,kW
2021-03-10T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,169.9,kW
2021-03-10T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,174.3,kW
2021-03-10T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177.7,kW
2021-03-10T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,181.5,kW
2021-03-10T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.5,kW
2021-03-10T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,161,kW
2021-03-10T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,196.3,kW
2021-03-10T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,223,kW
2021-03-10T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,211,kW
2021-03-10T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,190,kW
2021-03-10T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177.2,kW
2021-03-10T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,190.8,kW
2021-03-10T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,184.5,kW
2021-03-10T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168,kW
2021-03-10T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,195.4,kW
2021-03-10T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.1,kW
2021-03-10T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,180.2,kW
2021-03-10T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.4,kW
2021-03-10T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,188.5,kW
2021-03-10T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.8,kW
2021-03-10T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,185.7,kW
2021-03-10T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.3,kW
2021-03-10T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,191.1,kW
2021-03-10T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.4,kW
2021-03-11T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,190.6,kW
2021-03-11T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.4,kW
2021-03-11T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,179.6,kW
2021-03-11T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.2,kW
2021-03-11T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,180.4,kW
2021-03-11T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.1,kW
2021-03-11T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,209.9,kW
2021-03-11T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.9,kW
2021-03-11T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177.7,kW
2021-03-11T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.8,kW
2021-03-11T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.8,kW
2021-03-11T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.9,kW
2021-03-11T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.1,kW
2021-03-11T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.3,kW
2021-03-11T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,140.2,kW
2021-03-11T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.8,kW
2021-03-11T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,140.7,kW
2021-03-11T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.2,kW
2021-03-11T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149.9,kW
2021-03-11T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.8,kW
2021-03-11T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155.2,kW
2021-03-11T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.7,kW
2021-03-11T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160,kW
2021-03-11T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.3,kW
2021-03-12T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,146,kW
2021-03-12T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.5,kW
2021-03-12T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,145.8,kW
2021-03-12T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.7,kW
2021-03-12T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,149,kW
2021-03-12T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.9,kW
2021-03-12T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,177,kW
2021-03-12T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,162.9,kW
2021-03-12T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.6,kW
2021-03-12T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126,kW
2021-03-12T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,145.1,kW
2021-03-12T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.5,kW
2021-03-12T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.9,kW
2021-03-12T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.2,kW
2021-03-12T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.2,kW
2021-03-12T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.3,kW
2021-03-12T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.5,kW
2021-03-12T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.5,kW
2021-03-12T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.3,kW
2021-03-12T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.3,kW
2021-03-12T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.6,kW
2021-03-12T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.5,kW
2021-03-12T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.6,kW
2021-03-12T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.8,kW
2021-03-13T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.1,kW
2021-03-13T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.6,kW
2021-03-13T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.7,kW
2021-03-13T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.9,kW
2021-03-13T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.7,kW
2021-03-13T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.4,kW
2021-03-13T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.3,kW
2021-03-13T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.4,kW
2021-03-13T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.1,kW
2021-03-13T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70,kW
2021-03-13T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.9,kW
2021-03-13T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.8,kW
2021-03-13T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.7,kW
2021-03-13T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.6,kW
2021-03-13T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.8,kW
2021-03-13T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.1,kW
2021-03-13T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.1,kW
2021-03-13T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.5,kW
2021-03-13T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.9,kW
2021-03-13T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.7,kW
2021-03-13T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.2,kW
2021-03-13T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.2,kW
2021-03-13T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.7,kW
2021-03-13T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.7,kW
