time,source,device_name,fragment.series,value,unit
2021-03-14T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.9,kW
2021-03-14T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.6,kW
2021-03-14T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.4,kW
2021-03-14T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.7,kW
2021-03-14T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.4,kW
2021-03-14T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.6,kW
2021-03-14T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.4,kW
2021-03-14T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.7,kW
2021-03-14T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.6,kW
2021-03-14T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.8,kW
2021-03-14T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.7,kW
2021-03-14T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.1,kW
2021-03-14T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.3,kW
2021-03-14T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.1,kW
2021-03-14T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.9,kW
2021-03-14T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.9,kW
2021-03-14T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123,kW
2021-03-14T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.5,kW
2021-03-14T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.9,kW
2021-03-14T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.5,kW
2021-03-14T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.8,kW
2021-03-14T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.5,kW
2021-03-14T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.8,kW
2021-03-14T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.2,kW
2021-03-15T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.1,kW
2021-03-15T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.7,kW
2021-03-15T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.3,kW
2021-03-15T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.5,kW
2021-03-15T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.8,kW
2021-03-15T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.7,kW
2021-03-15T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.5,kW
2021-03-15T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.8,kW
2021-03-15T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,146.7,kW
2021-03-15T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.1,kW
2021-03-15T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.8,kW
2021-03-15T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.6,kW
2021-03-15T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.4,kW
2021-03-15T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.4,kW
2021-03-15T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.6,kW
2021-03-15T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81,kW
2021-03-15T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.9,kW
2021-03-15T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.4,kW
2021-03-15T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125,kW
2021-03-15T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.4,kW
2021-03-15T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127,kW
2021-03-15T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.6,kW
2021-03-15T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.2,kW
2021-03-15T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.6,kW
2021-03-16T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.3,kW
2021-03-16T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.3,kW
2021-03-16T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.4,kW
2021-03-16T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.7,kW
2021-03-16T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.5,kW
2021-03-16T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.9,kW
2021-03-16T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152,kW
2021-03-16T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.7,kW
2021-03-16T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.5,kW
2021-03-16T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119,kW
2021-03-16T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.2,kW
2021-03-16T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.7,kW
2021-03-16T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.5,kW
2021-03-16T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.6,kW
2021-03-16T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.7,kW
2021-03-16T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.1,kW
2021-03-16T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.8,kW
2021-03-16T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.6,kW
2021-03-16T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.7,kW
2021-03-16T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.2,kW
2021-03-16T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.7,kW
2021-03-16T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.3,kW
2021-03-16T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.7,kW
2021-03-16T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.6,kW
2021-03-17T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.8,kW
2021-03-17T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.5,kW
2021-03-17T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.5,kW
2021-03-17T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.9,kW
2021-03-17T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.4,kW
2021-03-17T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.4,kW
2021-03-17T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165,kW
2021-03-17T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154,kW
2021-03-17T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.4,kW
2021-03-17T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.2,kW
2021-03-17T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.7,kW
2021-03-17T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.2,kW
2021-03-17T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.4,kW
2021-03-17T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.2,kW
2021-03-17T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.5,kW
2021-03-17T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.2,kW
2021-03-17T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.2,kW
2021-03-17T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.4,kW
2021-03-17T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141.9,kW
2021-03-17T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.9,kW
2021-03-17T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139,kW
2021-03-17T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.8,kW
2021-03-17T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.1,kW
2021-03-17T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.4,kW
2021-03-18T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.5,kW
2021-03-18T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.1,kW
2021-03-18T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.3,kW
2021-03-18T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.6,kW
2021-03-18T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.9,kW
2021-03-18T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.2,kW
2021-03-18T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158,kW
2021-03-18T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.8,kW
2021-03-18T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.3,kW
2021-03-18T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.2,kW
2021-03-18T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.1,kW
2021-03-18T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.2,kW
2021-03-18T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.4,kW
2021-03-18T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.4,kW
2021-03-18T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,195.5,kW
2021-03-18T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.5,kW
2021-03-18T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.6,kW
2021-03-18T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.2,kW
2021-03-18T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,145.5,kW
2021-03-18T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.7,kW
2021-03-18T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141.9,kW
2021-03-18T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136,kW
2021-03-18T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.1,kW
2021-03-18T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.1,kW
2021-03-19T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.2,kW
2021-03-19T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,151.9,kW
2021-03-19T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,166.3,kW
2021-03-19T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.6,kW
2021-03-19T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,172.8,kW
2021-03-19T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.1,kW
2021-03-19T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,176.7,kW
2021-03-19T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.3,kW
2021-03-19T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.7,kW
2021-03-19T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.9,kW
2021-03-19T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,145.6,kW
2021-03-19T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.7,kW
2021-03-19T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,145.4,kW
2021-03-19T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.1,kW
2021-03-19T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.2,kW
2021-03-19T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128,kW
2021-03-19T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.8,kW
2021-03-19T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143,kW
2021-03-19T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.2,kW
2021-03-19T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,141.7,kW
2021-03-19T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167,kW
2021-03-19T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.3,kW
2021-03-19T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.8,kW
2021-03-19T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.4,kW
2021-03-20T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,168.8,kW
2021-03-20T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.7,kW
2021-03-20T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,178.6,kW
2021-03-20T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.1,kW
2021-03-20T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,180.7,kW
2021-03-20T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,158.4,kW
2021-03-20T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,166.9,kW
2021-03-20T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.5,kW
2021-03-20T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,146.3,kW
2021-03-20T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.3,kW
2021-03-20T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.4,kW
2021-03-20T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.9,kW
2021-03-20T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.3,kW
2021-03-20T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.7,kW
2021-03-20T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.4,kW
2021-03-20T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.1,kW
2021-03-20T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.4,kW
2021-03-20T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.3,kW
2021-03-20T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,145.6,kW
2021-03-20T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.9,kW
2021-03-20T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,147.1,kW
2021-03-20T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.2,kW
2021-03-20T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.9,kW
2021-03-20T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.8,kW
2021-03-21T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.7,kW
2021-03-21T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.6,kW
2021-03-21T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.9,kW
2021-03-21T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.8,kW
2021-03-21T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.3,kW
2021-03-21T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.6,kW
2021-03-21T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.7,kW
2021-03-21T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.2,kW
2021-03-21T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.9,kW
2021-03-21T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.5,kW
2021-03-21T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.5,kW
2021-03-21T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.8,kW
2021-03-21T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.5,kW
2021-03-21T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.7,kW
2021-03-21T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.8,kW
2021-03-21T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.1,kW
2021-03-21T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.3,kW
2021-03-21T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.7,kW
2021-03-21T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.3,kW
2021-03-21T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.4,kW
2021-03-21T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.9,kW
2021-03-21T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.4,kW
2021-03-21T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.8,kW
2021-03-21T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.4,kW
2021-03-22T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.1,kW
2021-03-22T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.2,kW
2021-03-22T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.2,kW
2021-03-22T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.8,kW
2021-03-22T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.7,kW
2021-03-22T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.5,kW
2021-03-22T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.6,kW
2021-03-22T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.8,kW
2021-03-22T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.4,kW
2021-03-22T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.2,kW
2021-03-22T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.8,kW
2021-03-22T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.1,kW
2021-03-22T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.7,kW
2021-03-22T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97,kW
2021-03-22T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.3,kW
2021-03-22T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.6,kW
2021-03-22T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.4,kW
2021-03-22T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.4,kW
2021-03-22T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142.5,kW
2021-03-22T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.4,kW
2021-03-22T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.2,kW
2021-03-22T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143,kW
2021-03-22T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.1,kW
2021-03-22T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,131.3,kW
2021-03-23T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.3,kW
2021-03-23T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.6,kW
2021-03-23T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,159.5,kW
2021-03-23T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,138.5,kW
2021-03-23T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165.7,kW
2021-03-23T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.2,kW
2021-03-23T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,167.9,kW
2021-03-23T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.5,kW
2021-03-23T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.8,kW
2021-03-23T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.9,kW
2021-03-23T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.9,kW
2021-03-23T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84,kW
2021-03-23T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.1,kW
2021-03-23T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.4,kW
2021-03-23T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107,kW
2021-03-23T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80,kW
2021-03-23T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104,kW
2021-03-23T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.7,kW
2021-03-23T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.1,kW
2021-03-23T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.2,kW
2021-03-23T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.8,kW
2021-03-23T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.8,kW
2021-03-23T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.3,kW
2021-03-23T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.8,kW
2021-03-24T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122,kW
2021-03-24T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.1,kW
2021-03-24T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.9,kW
2021-03-24T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.6,kW
2021-03-24T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.1,kW
2021-03-24T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.2,kW
2021-03-24T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.4,kW
2021-03-24T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.2,kW
2021-03-24T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.1,kW
2021-03-24T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.4,kW
2021-03-24T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.9,kW
2021-03-24T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.4,kW
2021-03-24T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.4,kW
2021-03-24T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.9,kW
2021-03-24T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.5,kW
2021-03-24T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.3,kW
2021-03-24T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.9,kW
2021-03-24T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.7,kW
2021-03-24T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.1,kW
2021-03-24T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.9,kW
2021-03-24T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.6,kW
2021-03-24T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.9,kW
2021-03-24T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.8,kW
2021-03-24T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.4,kW
2021-03-25T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.3,kW
2021-03-25T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.1,kW
2021-03-25T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.2,kW
2021-03-25T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.4,kW
2021-03-25T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.8,kW
2021-03-25T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.4,kW
2021-03-25T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.9,kW
2021-03-25T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.4,kW
2021-03-25T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.6,kW
2021-03-25T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.1,kW
2021-03-25T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82,kW
2021-03-25T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.4,kW
2021-03-25T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.2,kW
2021-03-25T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.5,kW
2021-03-25T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.8,kW
2021-03-25T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.2,kW
2021-03-25T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.2,kW
2021-03-25T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.3,kW
2021-03-25T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.9,kW
2021-03-25T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.8,kW
2021-03-25T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.2,kW
2021-03-25T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.2,kW
2021-03-25T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.1,kW
2021-03-25T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.3,kW
