time,source,device_name,fragment.series,value,unit
2021-03-26T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.6,kW
2021-03-26T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.2,kW
2021-03-26T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.7,kW
2021-03-26T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.3,kW
2021-03-26T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.6,kW
2021-03-26T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.6,kW
2021-03-26T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.3,kW
2021-03-26T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.4,kW
2021-03-26T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.5,kW
2021-03-26T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.8,kW
2021-03-26T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104,kW
2021-03-26T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.2,kW
2021-03-26T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.3,kW
2021-03-26T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.9,kW
2021-03-26T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.5,kW
2021-03-26T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.2,kW
2021-03-26T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93,kW
2021-03-26T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.7,kW
2021-03-26T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107,kW
2021-03-26T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94,kW
2021-03-26T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.1,kW
2021-03-26T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.6,kW
2021-03-26T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125,kW
2021-03-26T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.7,kW
2021-03-27T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127,kW
2021-03-27T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.3,kW
2021-03-27T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.3,kW
2021-03-27T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94,kW
2021-03-27T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.3,kW
2021-03-27T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.2,kW
2021-03-27T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.5,kW
2021-03-27T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.7,kW
2021-03-27T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76,kW
2021-03-27T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.7,kW
2021-03-27T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.6,kW
2021-03-27T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.3,kW
2021-03-27T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.3,kW
2021-03-27T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.9,kW
2021-03-27T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.5,kW
2021-03-27T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.6,kW
2021-03-27T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.6,kW
2021-03-27T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.1,kW
2021-03-27T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.6,kW
2021-03-27T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.6,kW
2021-03-27T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.2,kW
2021-03-27T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.1,kW
2021-03-27T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.5,kW
2021-03-27T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.6,kW
2021-03-28T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.7,kW
2021-03-28T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.6,kW
2021-03-28T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.7,kW
2021-03-28T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.2,kW
2021-03-28T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105,kW
2021-03-28T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.1,kW
2021-03-28T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.1,kW
2021-03-28T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93,kW
2021-03-28T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.3,kW
2021-03-28T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.4,kW
2021-03-28T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.4,kW
2021-03-28T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.1,kW
2021-03-28T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76,kW
2021-03-28T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.5,kW
2021-03-28T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.9,kW
2021-03-28T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.9,kW
2021-03-28T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75,kW
2021-03-28T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.8,kW
2021-03-28T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.2,kW
2021-03-28T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.7,kW
2021-03-28T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.9,kW
2021-03-28T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.9,kW
2021-03-28T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.3,kW
2021-03-28T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.7,kW
2021-03-28T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.1,kW
2021-03-29T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.5,kW
2021-03-29T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.2,kW
2021-03-29T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.1,kW
2021-03-29T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.4,kW
2021-03-29T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.7,kW
2021-03-29T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.9,kW
2021-03-29T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.2,kW
2021-03-29T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.5,kW
2021-03-29T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66,kW
2021-03-29T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.4,kW
2021-03-29T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.2,kW
2021-03-29T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.6,kW
2021-03-29T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.6,kW
2021-03-29T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.9,kW
2021-03-29T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.5,kW
2021-03-29T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.1,kW
2021-03-29T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.6,kW
2021-03-29T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.5,kW
2021-03-29T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.6,kW
2021-03-29T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.8,kW
2021-03-29T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64,kW
2021-03-29T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89,kW
2021-03-29T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.7,kW
2021-03-29T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.8,kW
2021-03-30T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.3,kW
2021-03-30T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.6,kW
2021-03-30T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.7,kW
2021-03-30T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.3,kW
2021-03-30T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69,kW
2021-03-30T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.1,kW
2021-03-30T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.7,kW
2021-03-30T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.9,kW
2021-03-30T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.3,kW
2021-03-30T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.1,kW
2021-03-30T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.3,kW
2021-03-30T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.6,kW
2021-03-30T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.8,kW
2021-03-30T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.4,kW
2021-03-30T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.2,kW
2021-03-30T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.7,kW
2021-03-30T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54,kW
2021-03-30T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.1,kW
2021-03-30T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.9,kW
2021-03-30T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.1,kW
2021-03-30T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.4,kW
2021-03-30T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.3,kW
2021-03-30T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.7,kW
2021-03-30T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.5,kW
2021-03-31T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.5,kW
2021-03-31T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.1,kW
2021-03-31T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.3,kW
2021-03-31T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101,kW
2021-03-31T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.1,kW
2021-03-31T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.8,kW
2021-03-31T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.9,kW
2021-03-31T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.5,kW
2021-03-31T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.7,kW
2021-03-31T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.9,kW
2021-03-31T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.2,kW
2021-03-31T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.7,kW
2021-03-31T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61,kW
2021-03-31T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.9,kW
2021-03-31T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.6,kW
2021-03-31T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.5,kW
2021-03-31T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.8,kW
2021-03-31T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96,kW
2021-03-31T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.8,kW
2021-03-31T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.9,kW
2021-03-31T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80,kW
2021-03-31T21:00:08.000Z,264488201,SV_Kaunasepst71,dal.series,97.8,kW
2021-03-31T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.2,kW
2021-03-31T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.7,kW
2021-04-01T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.8,kW
2021-04-01T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.6,kW
2021-04-01T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.7,kW
2021-04-01T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.6,kW
2021-04-01T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.8,kW
2021-04-01T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.3,kW
2021-04-01T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.8,kW
2021-04-01T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.2,kW
2021-04-01T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.5,kW
2021-04-01T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.2,kW
2021-04-01T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.2,kW
2021-04-01T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.8,kW
2021-04-01T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.7,kW
2021-04-01T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77,kW
2021-04-01T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.1,kW
2021-04-01T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.3,kW
2021-04-01T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.9,kW
2021-04-01T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.6,kW
2021-04-01T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.1,kW
2021-04-01T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.4,kW
2021-04-01T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84,kW
2021-04-01T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.7,kW
2021-04-01T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.3,kW
2021-04-01T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122.4,kW
2021-04-02T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.5,kW
2021-04-02T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.6,kW
2021-04-02T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.3,kW
2021-04-02T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.1,kW
2021-04-02T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.4,kW
2021-04-02T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.5,kW
2021-04-02T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.5,kW
2021-04-02T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.2,kW
2021-04-02T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.3,kW
2021-04-02T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.1,kW
2021-04-02T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.3,kW
2021-04-02T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.4,kW
2021-04-02T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.9,kW
2021-04-02T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.1,kW
2021-04-02T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.7,kW
2021-04-02T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96,kW
2021-04-02T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.8,kW
2021-04-02T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.4,kW
2021-04-02T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87,kW
2021-04-02T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.7,kW
2021-04-02T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.8,kW
2021-04-02T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.7,kW
2021-04-02T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.7,kW
2021-04-02T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.3,kW
2021-04-03T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.8,kW
2021-04-03T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121,kW
2021-04-03T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92,kW
2021-04-03T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.2,kW
2021-04-03T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.8,kW
2021-04-03T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.5,kW
2021-04-03T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.4,kW
2021-04-03T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.3,kW
2021-04-03T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.6,kW
2021-04-03T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.9,kW
2021-04-03T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.7,kW
2021-04-03T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96,kW
2021-04-03T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66,kW
2021-04-03T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.3,kW
2021-04-03T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.6,kW
2021-04-03T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.7,kW
2021-04-03T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.3,kW
2021-04-03T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.4,kW
2021-04-03T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.4,kW
2021-04-03T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.4,kW
2021-04-03T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.6,kW
2021-04-03T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116,kW
2021-04-03T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.2,kW
2021-04-03T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.1,kW
2021-04-04T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.8,kW
2021-04-04T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.3,kW
2021-04-04T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.9,kW
2021-04-04T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,137.3,kW
2021-04-04T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.5,kW
2021-04-04T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,122,kW
2021-04-04T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94,kW
2021-04-04T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.3,kW
2021-04-04T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.4,kW
2021-04-04T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.5,kW
2021-04-04T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.8,kW
2021-04-04T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.5,kW
2021-04-04T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.5,kW
2021-04-04T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.4,kW
2021-04-04T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.8,kW
2021-04-04T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.3,kW
2021-04-04T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.9,kW
2021-04-04T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.9,kW
2021-04-04T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.8,kW
2021-04-04T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.4,kW
2021-04-04T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.9,kW
2021-04-04T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.7,kW
2021-04-04T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.1,kW
2021-04-04T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.3,kW
2021-04-05T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.7,kW
2021-04-05T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.2,kW
2021-04-05T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.4,kW
2021-04-05T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.8,kW
2021-04-05T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.7,kW
2021-04-05T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108,kW
2021-04-05T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.7,kW
2021-04-05T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105,kW
2021-04-05T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.9,kW
2021-04-05T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.7,kW
2021-04-05T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96,kW
2021-04-05T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.8,kW
2021-04-05T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.8,kW
2021-04-05T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.9,kW
2021-04-05T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.4,kW
2021-04-05T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.4,kW
2021-04-05T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.2,kW
2021-04-05T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.1,kW
2021-04-05T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.8,kW
2021-04-05T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.8,kW
2021-04-05T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.6,kW
2021-04-05T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127,kW
2021-04-05T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.7,kW
2021-04-05T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.6,kW
2021-04-06T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.7,kW
2021-04-06T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.9,kW
2021-04-06T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.6,kW
2021-04-06T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.3,kW
2021-04-06T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.9,kW
2021-04-06T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.1,kW
2021-04-06T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.2,kW
2021-04-06T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.1,kW
2021-04-06T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90,kW
2021-04-06T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.9,kW
2021-04-06T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.9,kW
2021-04-06T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.5,kW
2021-04-06T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.5,kW
2021-04-06T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.7,kW
2021-04-06T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.8,kW
2021-04-06T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.2,kW
2021-04-06T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.9,kW
2021-04-06T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.9,kW
2021-04-06T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.9,kW
2021-04-06T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.4,kW
2021-04-06T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.5,kW
2021-04-06T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.9,kW
2021-04-06T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.4,kW
2021-04-06T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.1,kW
2021-04-07T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.4,kW
