time,source,device_name,fragment.series,value,unit
2021-04-07T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.2,kW
2021-04-07T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.8,kW
2021-04-07T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.7,kW
2021-04-07T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.5,kW
2021-04-07T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.2,kW
2021-04-07T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.2,kW
2021-04-07T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.9,kW
2021-04-07T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70,kW
2021-04-07T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.8,kW
2021-04-07T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.9,kW
2021-04-07T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.8,kW
2021-04-07T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.6,kW
2021-04-07T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100,kW
2021-04-07T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.5,kW
2021-04-07T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.5,kW
2021-04-07T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.9,kW
2021-04-07T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.8,kW
2021-04-07T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.9,kW
2021-04-07T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.6,kW
2021-04-07T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.7,kW
2021-04-07T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.3,kW
2021-04-07T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.9,kW
2021-04-07T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.6,kW
2021-04-08T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.5,kW
2021-04-08T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110,kW
2021-04-08T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114,kW
2021-04-08T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.9,kW
2021-04-08T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.2,kW
2021-04-08T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.2,kW
2021-04-08T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.3,kW
2021-04-08T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.4,kW
2021-04-08T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.5,kW
2021-04-08T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.1,kW
2021-04-08T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.8,kW
2021-04-08T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.5,kW
2021-04-08T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.2,kW
2021-04-08T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.8,kW
2021-04-08T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.3,kW
2021-04-08T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.6,kW
2021-04-08T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.6,kW
2021-04-08T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.5,kW
2021-04-08T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.9,kW
2021-04-08T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.2,kW
2021-04-08T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.1,kW
2021-04-08T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117,kW
2021-04-08T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79,kW
2021-04-08T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.9,kW
2021-04-09T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.8,kW
2021-04-09T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.7,kW
2021-04-09T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.9,kW
2021-04-09T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.6,kW
2021-04-09T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.6,kW
2021-04-09T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.3,kW
2021-04-09T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.8,kW
2021-04-09T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.6,kW
2021-04-09T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.7,kW
2021-04-09T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.6,kW
2021-04-09T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73,kW
2021-04-09T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.7,kW
2021-04-09T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.2,kW
2021-04-09T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.7,kW
2021-04-09T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.3,kW
2021-04-09T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.4,kW
2021-04-09T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.7,kW
2021-04-09T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.8,kW
2021-04-09T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.5,kW
2021-04-09T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100,kW
2021-04-09T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.5,kW
2021-04-09T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.3,kW
2021-04-09T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.4,kW
2021-04-09T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.3,kW
2021-04-10T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.1,kW
2021-04-10T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.2,kW
2021-04-10T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.6,kW
2021-04-10T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.7,kW
2021-04-10T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.5,kW
2021-04-10T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.3,kW
2021-04-10T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77,kW
2021-04-10T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.6,kW
2021-04-10T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.8,kW
2021-04-10T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.4,kW
2021-04-10T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.1,kW
2021-04-10T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.7,kW
2021-04-10T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.7,kW
2021-04-10T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.1,kW
2021-04-10T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.4,kW
2021-04-10T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.5,kW
2021-04-10T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.9,kW
2021-04-10T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.3,kW
2021-04-10T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.1,kW
2021-04-10T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.3,kW
2021-04-10T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.3,kW
2021-04-10T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120,kW
2021-04-10T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.7,kW
2021-04-10T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.2,kW
2021-04-11T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.5,kW
2021-04-11T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.3,kW
2021-04-11T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.1,kW
2021-04-11T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127,kW
2021-04-11T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.3,kW
2021-04-11T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.5,kW
2021-04-11T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.9,kW
2021-04-11T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83,kW
2021-04-11T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.9,kW
2021-04-11T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67,kW
2021-04-11T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.1,kW
2021-04-11T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.6,kW
2021-04-11T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35,kW
2021-04-11T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.1,kW
2021-04-11T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.4,kW
2021-04-11T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.2,kW
2021-04-11T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.4,kW
2021-04-11T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.9,kW
2021-04-11T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.4,kW
2021-04-11T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.6,kW
2021-04-11T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-04-11T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.6,kW
2021-04-11T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.2,kW
2021-04-11T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.5,kW
2021-04-12T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.1,kW
2021-04-12T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.4,kW
2021-04-12T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.1,kW
2021-04-12T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.5,kW
2021-04-12T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.9,kW
2021-04-12T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.8,kW
2021-04-12T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.3,kW
2021-04-12T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.3,kW
2021-04-12T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.6,kW
2021-04-12T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.3,kW
2021-04-12T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.5,kW
2021-04-12T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.2,kW
2021-04-12T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.1,kW
2021-04-12T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.3,kW
2021-04-12T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.3,kW
2021-04-12T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.5,kW
2021-04-12T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.6,kW
2021-04-12T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.7,kW
2021-04-12T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.9,kW
2021-04-12T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.8,kW
2021-04-12T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.6,kW
2021-04-12T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.9,kW
2021-04-12T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.2,kW
2021-04-12T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.3,kW
2021-04-13T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53,kW
2021-04-13T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.5,kW
2021-04-13T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-04-13T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.9,kW
2021-04-13T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.4,kW
2021-04-13T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.4,kW
2021-04-13T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.8,kW
2021-04-13T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.6,kW
2021-04-13T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.1,kW
2021-04-13T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.7,kW
2021-04-13T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.7,kW
2021-04-13T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.2,kW
2021-04-13T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.6,kW
2021-04-13T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.7,kW
2021-04-13T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.7,kW
2021-04-13T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91,kW
2021-04-13T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.8,kW
2021-04-13T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.1,kW
2021-04-13T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.9,kW
2021-04-13T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95,kW
2021-04-13T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.7,kW
2021-04-13T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.8,kW
2021-04-13T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.6,kW
2021-04-13T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.9,kW
2021-04-14T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.5,kW
2021-04-14T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.6,kW
2021-04-14T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.2,kW
2021-04-14T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95,kW
2021-04-14T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.1,kW
2021-04-14T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.1,kW
2021-04-14T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.4,kW
2021-04-14T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.7,kW
2021-04-14T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59,kW
2021-04-14T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.1,kW
2021-04-14T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.3,kW
2021-04-14T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.9,kW
2021-04-14T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.7,kW
2021-04-14T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.5,kW
2021-04-14T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.2,kW
2021-04-14T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.7,kW
2021-04-14T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.5,kW
2021-04-14T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.7,kW
2021-04-14T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.7,kW
2021-04-14T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.3,kW
2021-04-14T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81,kW
2021-04-14T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97,kW
2021-04-14T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.3,kW
2021-04-14T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.8,kW
2021-04-15T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.9,kW
2021-04-15T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.1,kW
2021-04-15T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.9,kW
2021-04-15T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.1,kW
2021-04-15T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99,kW
2021-04-15T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.5,kW
2021-04-15T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.5,kW
2021-04-15T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.3,kW
2021-04-15T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.8,kW
2021-04-15T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.6,kW
2021-04-15T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.6,kW
2021-04-15T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.3,kW
2021-04-15T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.9,kW
2021-04-15T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.9,kW
2021-04-15T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-04-15T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.8,kW
2021-04-15T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.6,kW
2021-04-15T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.7,kW
2021-04-15T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79,kW
2021-04-15T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.8,kW
2021-04-15T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.1,kW
2021-04-15T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94,kW
2021-04-15T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.6,kW
2021-04-15T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.4,kW
2021-04-16T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.1,kW
2021-04-16T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.2,kW
2021-04-16T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.8,kW
2021-04-16T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.5,kW
2021-04-16T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.5,kW
2021-04-16T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.6,kW
2021-04-16T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.3,kW
2021-04-16T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.4,kW
2021-04-16T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.8,kW
2021-04-16T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.4,kW
2021-04-16T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.1,kW
2021-04-16T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54,kW
2021-04-16T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.8,kW
2021-04-16T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.4,kW
2021-04-16T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.3,kW
2021-04-16T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.2,kW
2021-04-16T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.8,kW
2021-04-16T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.2,kW
2021-04-16T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.4,kW
2021-04-16T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.7,kW
2021-04-16T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.6,kW
2021-04-16T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.1,kW
2021-04-16T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60,kW
2021-04-16T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71,kW
2021-04-17T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.7,kW
2021-04-17T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.2,kW
2021-04-17T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.6,kW
2021-04-17T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.5,kW
2021-04-17T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.9,kW
2021-04-17T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.3,kW
2021-04-17T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.8,kW
2021-04-17T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.2,kW
2021-04-17T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.2,kW
2021-04-17T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.6,kW
2021-04-17T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.3,kW
2021-04-17T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.7,kW
2021-04-17T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.3,kW
2021-04-17T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.3,kW
2021-04-17T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.2,kW
2021-04-17T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.1,kW
2021-04-17T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.6,kW
2021-04-17T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.6,kW
2021-04-17T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.6,kW
2021-04-17T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.2,kW
2021-04-17T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.9,kW
2021-04-17T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.9,kW
2021-04-17T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.4,kW
2021-04-17T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.5,kW
2021-04-18T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.3,kW
2021-04-18T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.5,kW
2021-04-18T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.2,kW
2021-04-18T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.8,kW
2021-04-18T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.9,kW
2021-04-18T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.1,kW
2021-04-18T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.8,kW
2021-04-18T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.5,kW
2021-04-18T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21,kW
2021-04-18T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.7,kW
2021-04-18T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.8,kW
2021-04-18T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.6,kW
2021-04-18T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.5,kW
2021-04-18T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.2,kW
2021-04-18T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.4,kW
2021-04-18T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.4,kW
2021-04-18T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.6,kW
2021-04-18T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.1,kW
2021-04-18T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48,kW
2021-04-18T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.4,kW
2021-04-18T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.2,kW
2021-04-18T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.5,kW
2021-04-18T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.7,kW
2021-04-18T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.7,kW
2021-04-19T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.5,kW
2021-04-19T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.3,kW
2021-04-19T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.5,kW
