time,source,device_name,fragment.series,value,unit
2021-04-19T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.3,kW
2021-04-19T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-04-19T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.3,kW
2021-04-19T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.9,kW
2021-04-19T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46,kW
2021-04-19T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.4,kW
2021-04-19T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.1,kW
2021-04-19T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.3,kW
2021-04-19T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.3,kW
2021-04-19T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.7,kW
2021-04-19T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.8,kW
2021-04-19T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.7,kW
2021-04-19T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.6,kW
2021-04-19T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.7,kW
2021-04-19T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.2,kW
2021-04-19T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40,kW
2021-04-19T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.4,kW
2021-04-19T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.4,kW
2021-04-19T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65,kW
2021-04-19T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.4,kW
2021-04-19T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.9,kW
2021-04-20T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.4,kW
2021-04-20T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.8,kW
2021-04-20T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.4,kW
2021-04-20T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.8,kW
2021-04-20T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.9,kW
2021-04-20T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.2,kW
2021-04-20T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.7,kW
2021-04-20T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-04-20T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.1,kW
2021-04-20T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.6,kW
2021-04-20T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.1,kW
2021-04-20T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.8,kW
2021-04-20T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.5,kW
2021-04-20T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.3,kW
2021-04-20T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.1,kW
2021-04-20T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49,kW
2021-04-20T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.6,kW
2021-04-20T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.4,kW
2021-04-20T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.9,kW
2021-04-20T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.4,kW
2021-04-20T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.3,kW
2021-04-20T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.5,kW
2021-04-20T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.8,kW
2021-04-20T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.4,kW
2021-04-21T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.5,kW
2021-04-21T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.6,kW
2021-04-21T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.6,kW
2021-04-21T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.5,kW
2021-04-21T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.6,kW
2021-04-21T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.8,kW
2021-04-21T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.8,kW
2021-04-21T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.8,kW
2021-04-21T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.5,kW
2021-04-21T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.7,kW
2021-04-21T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.4,kW
2021-04-21T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.4,kW
2021-04-21T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.1,kW
2021-04-21T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.7,kW
2021-04-21T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.3,kW
2021-04-21T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63,kW
2021-04-21T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.4,kW
2021-04-21T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-04-21T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.5,kW
2021-04-21T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68,kW
2021-04-21T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.8,kW
2021-04-21T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.5,kW
2021-04-21T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.7,kW
2021-04-21T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.8,kW
2021-04-22T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.7,kW
2021-04-22T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.8,kW
2021-04-22T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.3,kW
2021-04-22T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.3,kW
2021-04-22T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.8,kW
2021-04-22T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.6,kW
2021-04-22T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.4,kW
2021-04-22T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.6,kW
2021-04-22T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.9,kW
2021-04-22T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.9,kW
2021-04-22T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.4,kW
2021-04-22T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.4,kW
2021-04-22T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.1,kW
2021-04-22T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.6,kW
2021-04-22T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.2,kW
2021-04-22T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.7,kW
2021-04-22T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.8,kW
2021-04-22T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.6,kW
2021-04-22T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.4,kW
2021-04-22T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.4,kW
2021-04-22T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.4,kW
2021-04-22T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.6,kW
2021-04-22T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.8,kW
2021-04-22T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.3,kW
2021-04-23T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79,kW
2021-04-23T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.3,kW
2021-04-23T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78,kW
2021-04-23T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.1,kW
2021-04-23T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.8,kW
2021-04-23T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.1,kW
2021-04-23T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.5,kW
2021-04-23T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.2,kW
2021-04-23T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.3,kW
2021-04-23T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.2,kW
2021-04-23T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90,kW
2021-04-23T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45,kW
2021-04-23T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.7,kW
2021-04-23T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.1,kW
2021-04-23T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.3,kW
2021-04-23T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.5,kW
2021-04-23T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.6,kW
2021-04-23T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95,kW
2021-04-23T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.4,kW
2021-04-23T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61,kW
2021-04-23T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.2,kW
2021-04-23T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.1,kW
2021-04-23T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71,kW
2021-04-23T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.9,kW
2021-04-24T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.4,kW
2021-04-24T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.3,kW
2021-04-24T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.4,kW
2021-04-24T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.7,kW
2021-04-24T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.3,kW
2021-04-24T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.1,kW
2021-04-24T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.6,kW
2021-04-24T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53,kW
2021-04-24T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.2,kW
2021-04-24T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.3,kW
2021-04-24T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.5,kW
2021-04-24T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.1,kW
2021-04-24T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.3,kW
2021-04-24T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.8,kW
2021-04-24T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.4,kW
2021-04-24T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.8,kW
2021-04-24T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.2,kW
2021-04-24T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.1,kW
2021-04-24T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.9,kW
2021-04-24T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.2,kW
2021-04-24T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.7,kW
2021-04-24T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.2,kW
2021-04-24T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.8,kW
2021-04-24T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.6,kW
2021-04-25T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.9,kW
2021-04-25T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.5,kW
2021-04-25T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.3,kW
2021-04-25T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.8,kW
2021-04-25T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.4,kW
2021-04-25T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.6,kW
2021-04-25T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.5,kW
2021-04-25T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.7,kW
2021-04-25T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.1,kW
2021-04-25T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.6,kW
2021-04-25T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.3,kW
2021-04-25T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.1,kW
2021-04-25T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87,kW
2021-04-25T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.7,kW
2021-04-25T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.2,kW
2021-04-25T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.3,kW
2021-04-25T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.4,kW
2021-04-25T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.1,kW
2021-04-25T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.6,kW
2021-04-25T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66,kW
2021-04-25T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.5,kW
2021-04-25T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.3,kW
2021-04-25T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.9,kW
2021-04-25T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59,kW
2021-04-26T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.1,kW
2021-04-26T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.7,kW
2021-04-26T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.9,kW
2021-04-26T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.5,kW
2021-04-26T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.5,kW
2021-04-26T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94,kW
2021-04-26T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.8,kW
2021-04-26T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.3,kW
2021-04-26T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.4,kW
2021-04-26T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.4,kW
2021-04-26T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91,kW
2021-04-26T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.4,kW
2021-04-26T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.2,kW
2021-04-26T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.2,kW
2021-04-26T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.3,kW
2021-04-26T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100,kW
2021-04-26T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.5,kW
2021-04-26T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.3,kW
2021-04-26T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.5,kW
2021-04-26T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.7,kW
2021-04-26T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.8,kW
2021-04-26T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.8,kW
2021-04-26T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.6,kW
2021-04-26T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.8,kW
2021-04-27T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.4,kW
2021-04-27T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.2,kW
2021-04-27T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.8,kW
2021-04-27T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77,kW
2021-04-27T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.4,kW
2021-04-27T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100,kW
2021-04-27T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.1,kW
2021-04-27T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.6,kW
2021-04-27T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.9,kW
2021-04-27T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.1,kW
2021-04-27T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.8,kW
2021-04-27T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.5,kW
2021-04-27T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.2,kW
2021-04-27T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.4,kW
2021-04-27T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.9,kW
2021-04-27T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.5,kW
2021-04-27T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.8,kW
2021-04-27T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.2,kW
2021-04-27T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.1,kW
2021-04-27T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.6,kW
2021-04-27T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.3,kW
2021-04-27T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.3,kW
2021-04-27T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.1,kW
2021-04-27T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.8,kW
2021-04-28T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.8,kW
2021-04-28T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.3,kW
2021-04-28T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.8,kW
2021-04-28T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.8,kW
2021-04-28T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.3,kW
2021-04-28T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.2,kW
2021-04-28T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.1,kW
2021-04-28T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.6,kW
2021-04-28T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.5,kW
2021-04-28T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.4,kW
2021-04-28T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.7,kW
2021-04-28T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.7,kW
2021-04-28T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.2,kW
2021-04-28T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.1,kW
2021-04-28T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.1,kW
2021-04-28T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.9,kW
2021-04-28T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.6,kW
2021-04-28T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.3,kW
2021-04-28T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.4,kW
2021-04-28T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.5,kW
2021-04-28T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.5,kW
2021-04-28T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.3,kW
2021-04-28T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.2,kW
2021-04-28T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110,kW
2021-04-29T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.8,kW
2021-04-29T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.5,kW
2021-04-29T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.7,kW
2021-04-29T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.5,kW
2021-04-29T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.7,kW
2021-04-29T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.9,kW
2021-04-29T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.2,kW
2021-04-29T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.9,kW
2021-04-29T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56,kW
2021-04-29T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.5,kW
2021-04-29T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.6,kW
2021-04-29T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.1,kW
2021-04-29T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.9,kW
2021-04-29T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50,kW
2021-04-29T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.6,kW
2021-04-29T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.5,kW
2021-04-29T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.1,kW
2021-04-29T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.1,kW
2021-04-29T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.2,kW
2021-04-29T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.4,kW
2021-04-29T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.5,kW
2021-04-29T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.8,kW
2021-04-29T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.7,kW
2021-04-29T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.4,kW
2021-04-30T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.4,kW
2021-04-30T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.3,kW
2021-04-30T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.6,kW
2021-04-30T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.2,kW
2021-04-30T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.7,kW
2021-04-30T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.8,kW
2021-04-30T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.4,kW
2021-04-30T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.8,kW
2021-04-30T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.9,kW
2021-04-30T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53,kW
2021-04-30T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.7,kW
2021-04-30T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.1,kW
2021-04-30T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.7,kW
2021-04-30T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.8,kW
2021-04-30T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.3,kW
2021-04-30T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.7,kW
2021-04-30T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.3,kW
2021-04-30T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.9,kW
2021-04-30T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.5,kW
2021-04-30T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.3,kW
2021-04-30T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.7,kW
2021-04-30T21:00:08.000Z,264488201,SV_Kaunasepst71,dal.series,99.8,kW
2021-04-30T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82,kW
2021-04-30T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.2,kW
2021-05-01T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106,kW
2021-05-01T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.2,kW
2021-05-01T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.8,kW
2021-05-01T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.7,kW
2021-05-01T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.1,kW
2021-05-01T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.9,kW
