time,source,device_name,fragment.series,value,unit
2021-05-01T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88,kW
2021-05-01T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.9,kW
2021-05-01T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.9,kW
2021-05-01T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.1,kW
2021-05-01T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.8,kW
2021-05-01T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45,kW
2021-05-01T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.9,kW
2021-05-01T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.1,kW
2021-05-01T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.6,kW
2021-05-01T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.8,kW
2021-05-01T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.2,kW
2021-05-01T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.1,kW
2021-05-01T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.6,kW
2021-05-01T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.1,kW
2021-05-01T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.3,kW
2021-05-01T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.9,kW
2021-05-01T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.6,kW
2021-05-01T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.1,kW
2021-05-02T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.8,kW
2021-05-02T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,114.6,kW
2021-05-02T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.4,kW
2021-05-02T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.2,kW
2021-05-02T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.1,kW
2021-05-02T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.5,kW
2021-05-02T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.2,kW
2021-05-02T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.2,kW
2021-05-02T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.3,kW
2021-05-02T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.8,kW
2021-05-02T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.3,kW
2021-05-02T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36,kW
2021-05-02T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.4,kW
2021-05-02T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-05-02T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.6,kW
2021-05-02T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.4,kW
2021-05-02T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.8,kW
2021-05-02T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.4,kW
2021-05-02T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.8,kW
2021-05-02T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.9,kW
2021-05-02T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.6,kW
2021-05-02T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.3,kW
2021-05-02T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.4,kW
2021-05-02T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.7,kW
2021-05-03T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90,kW
2021-05-03T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.1,kW
2021-05-03T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.2,kW
2021-05-03T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.8,kW
2021-05-03T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,126.4,kW
2021-05-03T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.8,kW
2021-05-03T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,123.1,kW
2021-05-03T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.2,kW
2021-05-03T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.4,kW
2021-05-03T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.5,kW
2021-05-03T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.6,kW
2021-05-03T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.9,kW
2021-05-03T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.5,kW
2021-05-03T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.2,kW
2021-05-03T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.4,kW
2021-05-03T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.9,kW
2021-05-03T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.7,kW
2021-05-03T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.8,kW
2021-05-03T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.1,kW
2021-05-03T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.5,kW
2021-05-03T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.2,kW
2021-05-03T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.8,kW
2021-05-03T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83,kW
2021-05-03T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.2,kW
2021-05-04T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.2,kW
2021-05-04T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.3,kW
2021-05-04T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.1,kW
2021-05-04T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.8,kW
2021-05-04T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.1,kW
2021-05-04T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,133.8,kW
2021-05-04T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102,kW
2021-05-04T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.4,kW
2021-05-04T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.9,kW
2021-05-04T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.9,kW
2021-05-04T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.2,kW
2021-05-04T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58,kW
2021-05-04T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.2,kW
2021-05-04T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.1,kW
2021-05-04T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.4,kW
2021-05-04T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.8,kW
2021-05-04T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.5,kW
2021-05-04T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.7,kW
2021-05-04T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.9,kW
2021-05-04T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.9,kW
2021-05-04T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.6,kW
2021-05-04T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.5,kW
2021-05-04T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.6,kW
2021-05-04T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.5,kW
2021-05-05T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.1,kW
2021-05-05T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.7,kW
2021-05-05T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.2,kW
2021-05-05T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.5,kW
2021-05-05T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.1,kW
2021-05-05T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.7,kW
2021-05-05T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.4,kW
2021-05-05T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.7,kW
2021-05-05T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.3,kW
2021-05-05T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.1,kW
2021-05-05T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.5,kW
2021-05-05T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.7,kW
2021-05-05T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62,kW
2021-05-05T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47,kW
2021-05-05T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43,kW
2021-05-05T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.7,kW
2021-05-05T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.4,kW
2021-05-05T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57,kW
2021-05-05T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.8,kW
2021-05-05T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.9,kW
2021-05-05T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.3,kW
2021-05-05T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.7,kW
2021-05-05T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.9,kW
2021-05-05T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.3,kW
2021-05-06T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.7,kW
2021-05-06T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.6,kW
2021-05-06T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.4,kW
2021-05-06T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.8,kW
2021-05-06T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.2,kW
2021-05-06T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.3,kW
2021-05-06T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.1,kW
2021-05-06T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.3,kW
2021-05-06T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.4,kW
2021-05-06T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.9,kW
2021-05-06T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.3,kW
2021-05-06T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38,kW
2021-05-06T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72,kW
2021-05-06T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.1,kW
2021-05-06T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.2,kW
2021-05-06T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.9,kW
2021-05-06T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.8,kW
2021-05-06T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.1,kW
2021-05-06T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.3,kW
2021-05-06T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69,kW
2021-05-06T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.4,kW
2021-05-06T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.3,kW
2021-05-06T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.9,kW
2021-05-06T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.1,kW
2021-05-07T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.6,kW
2021-05-07T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.4,kW
2021-05-07T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.7,kW
2021-05-07T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.3,kW
2021-05-07T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.9,kW
2021-05-07T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92,kW
2021-05-07T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.5,kW
2021-05-07T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.7,kW
2021-05-07T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.7,kW
2021-05-07T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.1,kW
2021-05-07T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.7,kW
2021-05-07T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.3,kW
2021-05-07T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.6,kW
2021-05-07T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.7,kW
2021-05-07T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-05-07T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.5,kW
2021-05-07T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.4,kW
2021-05-07T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.4,kW
2021-05-07T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.1,kW
2021-05-07T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.4,kW
2021-05-07T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.5,kW
2021-05-07T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63,kW
2021-05-07T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.8,kW
2021-05-07T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.5,kW
2021-05-08T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.6,kW
2021-05-08T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.4,kW
2021-05-08T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.6,kW
2021-05-08T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82,kW
2021-05-08T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.7,kW
2021-05-08T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69,kW
2021-05-08T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.9,kW
2021-05-08T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.3,kW
2021-05-08T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.5,kW
2021-05-08T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.9,kW
2021-05-08T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.9,kW
2021-05-08T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.9,kW
2021-05-08T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.3,kW
2021-05-08T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.6,kW
2021-05-08T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.7,kW
2021-05-08T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48,kW
2021-05-08T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.3,kW
2021-05-08T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.2,kW
2021-05-08T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.3,kW
2021-05-08T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.2,kW
2021-05-08T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.4,kW
2021-05-08T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.9,kW
2021-05-08T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.5,kW
2021-05-08T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.3,kW
2021-05-09T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.5,kW
2021-05-09T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.7,kW
2021-05-09T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.7,kW
2021-05-09T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.4,kW
2021-05-09T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.8,kW
2021-05-09T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.2,kW
2021-05-09T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.7,kW
2021-05-09T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.2,kW
2021-05-09T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.2,kW
2021-05-09T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.4,kW
2021-05-09T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.7,kW
2021-05-09T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.1,kW
2021-05-09T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.1,kW
2021-05-09T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.5,kW
2021-05-09T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.8,kW
2021-05-09T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.8,kW
2021-05-09T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.8,kW
2021-05-09T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.6,kW
2021-05-09T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.6,kW
2021-05-09T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.3,kW
2021-05-09T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.4,kW
2021-05-09T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.3,kW
2021-05-09T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.8,kW
2021-05-09T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52,kW
2021-05-10T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.7,kW
2021-05-10T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.3,kW
2021-05-10T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.8,kW
2021-05-10T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.7,kW
2021-05-10T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46,kW
2021-05-10T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.1,kW
2021-05-10T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.3,kW
2021-05-10T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.4,kW
2021-05-10T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.7,kW
2021-05-10T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35,kW
2021-05-10T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.3,kW
2021-05-10T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.3,kW
2021-05-10T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36,kW
2021-05-10T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.1,kW
2021-05-10T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12,kW
2021-05-10T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.6,kW
2021-05-10T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.9,kW
2021-05-10T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.5,kW
2021-05-10T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.1,kW
2021-05-10T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.9,kW
2021-05-10T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.9,kW
2021-05-10T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19,kW
2021-05-10T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.3,kW
2021-05-10T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.4,kW
2021-05-11T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23,kW
2021-05-11T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.5,kW
2021-05-11T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.8,kW
2021-05-11T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.3,kW
2021-05-11T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.9,kW
2021-05-11T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.1,kW
2021-05-11T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69,kW
2021-05-11T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.9,kW
2021-05-11T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.9,kW
2021-05-11T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.7,kW
2021-05-11T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.9,kW
2021-05-11T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.6,kW
2021-05-11T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.2,kW
2021-05-11T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.1,kW
2021-05-11T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.6,kW
2021-05-11T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.3,kW
2021-05-11T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.3,kW
2021-05-11T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.5,kW
2021-05-11T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.5,kW
2021-05-11T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.9,kW
2021-05-11T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.2,kW
2021-05-11T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.5,kW
2021-05-11T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.3,kW
2021-05-11T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.3,kW
2021-05-12T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.7,kW
2021-05-12T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.8,kW
2021-05-12T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.7,kW
2021-05-12T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.3,kW
2021-05-12T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.9,kW
2021-05-12T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.2,kW
2021-05-12T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.8,kW
2021-05-12T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.8,kW
2021-05-12T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.1,kW
2021-05-12T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.6,kW
2021-05-12T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.9,kW
2021-05-12T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.8,kW
2021-05-12T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.9,kW
2021-05-12T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.1,kW
2021-05-12T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.8,kW
2021-05-12T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.2,kW
2021-05-12T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.6,kW
2021-05-12T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.9,kW
2021-05-12T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.4,kW
2021-05-12T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.8,kW
2021-05-12T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.3,kW
2021-05-12T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.3,kW
2021-05-12T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.6,kW
2021-05-12T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.8,kW
2021-05-13T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.4,kW
2021-05-13T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.2,kW
2021-05-13T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.9,kW
2021-05-13T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.2,kW
2021-05-13T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.7,kW
2021-05-13T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.9,kW
2021-05-13T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.7,kW
2021-05-13T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.1,kW
2021-05-13T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.5,kW
