time,source,device_name,fragment.series,value,unit
2021-05-13T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.4,kW
2021-05-13T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.8,kW
2021-05-13T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.8,kW
2021-05-13T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37,kW
2021-05-13T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.3,kW
2021-05-13T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.1,kW
2021-05-13T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.7,kW
2021-05-13T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.7,kW
2021-05-13T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.3,kW
2021-05-13T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.8,kW
2021-05-13T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36,kW
2021-05-13T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.7,kW
2021-05-13T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.9,kW
2021-05-13T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22,kW
2021-05-13T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.1,kW
2021-05-14T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.4,kW
2021-05-14T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.3,kW
2021-05-14T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.2,kW
2021-05-14T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.6,kW
2021-05-14T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.3,kW
2021-05-14T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.1,kW
2021-05-14T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.3,kW
2021-05-14T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.8,kW
2021-05-14T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.4,kW
2021-05-14T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.9,kW
2021-05-14T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.9,kW
2021-05-14T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.3,kW
2021-05-14T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.7,kW
2021-05-14T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.8,kW
2021-05-14T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.2,kW
2021-05-14T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.5,kW
2021-05-14T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.6,kW
2021-05-14T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.4,kW
2021-05-14T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.9,kW
2021-05-14T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.6,kW
2021-05-14T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.7,kW
2021-05-14T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.8,kW
2021-05-14T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.8,kW
2021-05-14T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41,kW
2021-05-15T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.5,kW
2021-05-15T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.5,kW
2021-05-15T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.3,kW
2021-05-15T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.9,kW
2021-05-15T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.9,kW
2021-05-15T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18,kW
2021-05-15T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.7,kW
2021-05-15T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.5,kW
2021-05-15T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.2,kW
2021-05-15T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.6,kW
2021-05-15T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.4,kW
2021-05-15T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.1,kW
2021-05-15T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.1,kW
2021-05-15T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12,kW
2021-05-15T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.3,kW
2021-05-15T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.1,kW
2021-05-15T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.1,kW
2021-05-15T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.7,kW
2021-05-15T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18,kW
2021-05-15T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18,kW
2021-05-15T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.3,kW
2021-05-15T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.4,kW
2021-05-15T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.5,kW
2021-05-15T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.2,kW
2021-05-16T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.2,kW
2021-05-16T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.1,kW
2021-05-16T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.3,kW
2021-05-16T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.7,kW
2021-05-16T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.4,kW
2021-05-16T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.3,kW
2021-05-16T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.2,kW
2021-05-16T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.7,kW
2021-05-16T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.2,kW
2021-05-16T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.7,kW
2021-05-16T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.9,kW
2021-05-16T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.1,kW
2021-05-16T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.3,kW
2021-05-16T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.7,kW
2021-05-16T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.7,kW
2021-05-16T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.7,kW
2021-05-16T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.6,kW
2021-05-16T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.9,kW
2021-05-16T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.1,kW
2021-05-16T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.2,kW
2021-05-16T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.9,kW
2021-05-16T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.1,kW
2021-05-16T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.6,kW
2021-05-16T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40,kW
2021-05-17T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.6,kW
2021-05-17T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.1,kW
2021-05-17T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.7,kW
2021-05-17T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.1,kW
2021-05-17T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.1,kW
2021-05-17T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.2,kW
2021-05-17T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42,kW
2021-05-17T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.9,kW
2021-05-17T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.9,kW
2021-05-17T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.6,kW
2021-05-17T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23,kW
2021-05-17T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.6,kW
2021-05-17T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.8,kW
2021-05-17T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.4,kW
2021-05-17T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.8,kW
2021-05-17T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.7,kW
2021-05-17T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.8,kW
2021-05-17T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.5,kW
2021-05-17T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22,kW
2021-05-17T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.9,kW
2021-05-17T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.2,kW
2021-05-17T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22,kW
2021-05-17T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.3,kW
2021-05-17T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.7,kW
2021-05-18T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.3,kW
2021-05-18T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.9,kW
2021-05-18T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.5,kW
2021-05-18T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.5,kW
2021-05-18T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.7,kW
2021-05-18T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.3,kW
2021-05-18T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.3,kW
2021-05-18T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.9,kW
2021-05-18T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.6,kW
2021-05-18T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.8,kW
2021-05-18T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.2,kW
2021-05-18T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.9,kW
2021-05-18T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.1,kW
2021-05-18T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38,kW
2021-05-18T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.4,kW
2021-05-18T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.1,kW
2021-05-18T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.3,kW
2021-05-18T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.8,kW
2021-05-18T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.1,kW
2021-05-18T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.8,kW
2021-05-18T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.2,kW
2021-05-18T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.8,kW
2021-05-18T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.8,kW
2021-05-18T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.3,kW
2021-05-19T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.9,kW
2021-05-19T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.2,kW
2021-05-19T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.2,kW
2021-05-19T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.2,kW
2021-05-19T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32,kW
2021-05-19T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.2,kW
2021-05-19T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.8,kW
2021-05-19T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.8,kW
2021-05-19T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.9,kW
2021-05-19T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.5,kW
2021-05-19T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.9,kW
2021-05-19T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.4,kW
2021-05-19T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.5,kW
2021-05-19T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.1,kW
2021-05-19T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.7,kW
2021-05-19T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.1,kW
2021-05-19T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41,kW
2021-05-19T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.7,kW
2021-05-19T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.8,kW
2021-05-19T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.4,kW
2021-05-19T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.9,kW
2021-05-19T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25,kW
2021-05-19T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26,kW
2021-05-19T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.8,kW
2021-05-20T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.1,kW
2021-05-20T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.2,kW
2021-05-20T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.7,kW
2021-05-20T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.8,kW
2021-05-20T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.9,kW
2021-05-20T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.1,kW
2021-05-20T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.3,kW
2021-05-20T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.9,kW
2021-05-20T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.7,kW
2021-05-20T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.5,kW
2021-05-20T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.3,kW
2021-05-20T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.4,kW
2021-05-20T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.1,kW
2021-05-20T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.3,kW
2021-05-20T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.6,kW
2021-05-20T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.4,kW
2021-05-20T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.4,kW
2021-05-20T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.9,kW
2021-05-20T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.1,kW
2021-05-20T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.7,kW
2021-05-20T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28,kW
2021-05-20T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.7,kW
2021-05-20T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.6,kW
2021-05-20T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.9,kW
2021-05-21T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.8,kW
2021-05-21T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.8,kW
2021-05-21T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.4,kW
2021-05-21T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.2,kW
2021-05-21T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.6,kW
2021-05-21T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.6,kW
2021-05-21T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.8,kW
2021-05-21T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.8,kW
2021-05-21T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.9,kW
2021-05-21T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.8,kW
2021-05-21T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.5,kW
2021-05-21T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49,kW
2021-05-21T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.5,kW
2021-05-21T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.3,kW
2021-05-21T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43,kW
2021-05-21T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.2,kW
2021-05-21T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.7,kW
2021-05-21T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.3,kW
2021-05-21T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.1,kW
2021-05-21T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.7,kW
2021-05-21T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.4,kW
2021-05-21T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.9,kW
2021-05-21T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.2,kW
2021-05-21T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.7,kW
2021-05-22T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.3,kW
2021-05-22T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.6,kW
2021-05-22T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.6,kW
2021-05-22T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.3,kW
2021-05-22T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.9,kW
2021-05-22T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.3,kW
2021-05-22T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.2,kW
2021-05-22T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.1,kW
2021-05-22T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17,kW
2021-05-22T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.3,kW
2021-05-22T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.2,kW
2021-05-22T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17,kW
2021-05-22T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.8,kW
2021-05-22T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.1,kW
2021-05-22T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.1,kW
2021-05-22T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.6,kW
2021-05-22T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.7,kW
2021-05-22T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.1,kW
2021-05-22T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.4,kW
2021-05-22T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.9,kW
2021-05-22T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.4,kW
2021-05-22T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49,kW
2021-05-22T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27,kW
2021-05-22T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.5,kW
2021-05-23T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.5,kW
2021-05-23T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.5,kW
2021-05-23T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.8,kW
2021-05-23T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.5,kW
2021-05-23T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.8,kW
2021-05-23T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.9,kW
2021-05-23T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.6,kW
2021-05-23T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.6,kW
2021-05-23T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.6,kW
2021-05-23T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29,kW
2021-05-23T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.2,kW
2021-05-23T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.2,kW
2021-05-23T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.8,kW
2021-05-23T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.7,kW
2021-05-23T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.3,kW
2021-05-23T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.9,kW
2021-05-23T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.3,kW
2021-05-23T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.1,kW
2021-05-23T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.4,kW
2021-05-23T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.2,kW
2021-05-23T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.8,kW
2021-05-23T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.5,kW
2021-05-23T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.9,kW
2021-05-23T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.7,kW
2021-05-24T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.3,kW
2021-05-24T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29,kW
2021-05-24T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29,kW
2021-05-24T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31,kW
2021-05-24T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.9,kW
2021-05-24T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.7,kW
2021-05-24T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.8,kW
2021-05-24T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.2,kW
2021-05-24T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.9,kW
2021-05-24T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.4,kW
2021-05-24T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36,kW
2021-05-24T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.5,kW
2021-05-24T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.1,kW
2021-05-24T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.7,kW
2021-05-24T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36,kW
2021-05-24T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.8,kW
2021-05-24T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.2,kW
2021-05-24T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.4,kW
2021-05-24T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.8,kW
2021-05-24T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.2,kW
2021-05-24T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.6,kW
2021-05-24T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.2,kW
2021-05-24T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.1,kW
2021-05-24T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.2,kW
2021-05-25T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.9,kW
2021-05-25T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.3,kW
2021-05-25T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.4,kW
2021-05-25T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.8,kW
2021-05-25T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.2,kW
2021-05-25T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36,kW
2021-05-25T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.8,kW
2021-05-25T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.8,kW
2021-05-25T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.5,kW
2021-05-25T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.7,kW
2021-05-25T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.2,kW
2021-05-25T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.6,kW
