time,source,device_name,fragment.series,value,unit
2021-05-25T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.5,kW
2021-05-25T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.3,kW
2021-05-25T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.1,kW
2021-05-25T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.9,kW
2021-05-25T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.5,kW
2021-05-25T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.9,kW
2021-05-25T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.3,kW
2021-05-25T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.5,kW
2021-05-25T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.1,kW
2021-05-25T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.2,kW
2021-05-25T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25,kW
2021-05-25T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.9,kW
2021-05-26T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27,kW
2021-05-26T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.6,kW
2021-05-26T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.1,kW
2021-05-26T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35,kW
2021-05-26T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.5,kW
2021-05-26T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38,kW
2021-05-26T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.7,kW
2021-05-26T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.3,kW
2021-05-26T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.7,kW
2021-05-26T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.1,kW
2021-05-26T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.4,kW
2021-05-26T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33,kW
2021-05-26T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.1,kW
2021-05-26T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.1,kW
2021-05-26T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.6,kW
2021-05-26T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.3,kW
2021-05-26T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.6,kW
2021-05-26T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.4,kW
2021-05-26T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.5,kW
2021-05-26T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.6,kW
2021-05-26T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.6,kW
2021-05-26T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.5,kW
2021-05-26T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.2,kW
2021-05-26T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.3,kW
2021-05-27T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.4,kW
2021-05-27T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.7,kW
2021-05-27T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.1,kW
2021-05-27T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27,kW
2021-05-27T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.2,kW
2021-05-27T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.6,kW
2021-05-27T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.3,kW
2021-05-27T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.7,kW
2021-05-27T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.7,kW
2021-05-27T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.4,kW
2021-05-27T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.3,kW
2021-05-27T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.1,kW
2021-05-27T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.1,kW
2021-05-27T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.6,kW
2021-05-27T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.8,kW
2021-05-27T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.3,kW
2021-05-27T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.6,kW
2021-05-27T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.9,kW
2021-05-27T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.6,kW
2021-05-27T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44,kW
2021-05-27T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.5,kW
2021-05-27T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47,kW
2021-05-27T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.8,kW
2021-05-27T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.8,kW
2021-05-28T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.5,kW
2021-05-28T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.2,kW
2021-05-28T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.1,kW
2021-05-28T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.1,kW
2021-05-28T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.2,kW
2021-05-28T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.9,kW
2021-05-28T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.4,kW
2021-05-28T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.1,kW
2021-05-28T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.2,kW
2021-05-28T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.4,kW
2021-05-28T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.1,kW
2021-05-28T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.2,kW
2021-05-28T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.6,kW
2021-05-28T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.1,kW
2021-05-28T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39,kW
2021-05-28T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.4,kW
2021-05-28T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.5,kW
2021-05-28T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.6,kW
2021-05-28T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.1,kW
2021-05-28T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.7,kW
2021-05-28T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.5,kW
2021-05-28T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.7,kW
2021-05-28T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.5,kW
2021-05-28T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.9,kW
2021-05-29T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.6,kW
2021-05-29T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32,kW
2021-05-29T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.1,kW
2021-05-29T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.2,kW
2021-05-29T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30,kW
2021-05-29T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.9,kW
2021-05-29T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.8,kW
2021-05-29T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19,kW
2021-05-29T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.8,kW
2021-05-29T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.2,kW
2021-05-29T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.4,kW
2021-05-29T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.5,kW
2021-05-29T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.5,kW
2021-05-29T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.3,kW
2021-05-29T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.9,kW
2021-05-29T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.9,kW
2021-05-29T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.2,kW
2021-05-29T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47,kW
2021-05-29T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.1,kW
2021-05-29T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.7,kW
2021-05-29T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.5,kW
2021-05-29T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.1,kW
2021-05-29T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.5,kW
2021-05-29T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.8,kW
2021-05-30T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.5,kW
2021-05-30T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.4,kW
2021-05-30T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.7,kW
2021-05-30T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.9,kW
2021-05-30T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.6,kW
2021-05-30T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.5,kW
2021-05-30T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.8,kW
2021-05-30T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.9,kW
2021-05-30T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.5,kW
2021-05-30T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.2,kW
2021-05-30T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23,kW
2021-05-30T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.8,kW
2021-05-30T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.1,kW
2021-05-30T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.3,kW
2021-05-30T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15,kW
2021-05-30T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.3,kW
2021-05-30T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15,kW
2021-05-30T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.1,kW
2021-05-30T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25,kW
2021-05-30T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.4,kW
2021-05-30T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.6,kW
2021-05-30T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.4,kW
2021-05-30T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.2,kW
2021-05-30T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.4,kW
2021-05-31T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.1,kW
2021-05-31T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.4,kW
2021-05-31T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.4,kW
2021-05-31T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.3,kW
2021-05-31T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.5,kW
2021-05-31T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27,kW
2021-05-31T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.7,kW
2021-05-31T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.6,kW
2021-05-31T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.4,kW
2021-05-31T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.8,kW
2021-05-31T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.9,kW
2021-05-31T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.1,kW
2021-05-31T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.8,kW
2021-05-31T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.8,kW
2021-05-31T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.8,kW
2021-05-31T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.7,kW
2021-05-31T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.7,kW
2021-05-31T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.2,kW
2021-05-31T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23,kW
2021-05-31T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24,kW
2021-05-31T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.4,kW
2021-05-31T21:00:08.000Z,264488201,SV_Kaunasepst71,dal.series,24.5,kW
2021-05-31T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23,kW
2021-05-31T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.9,kW
2021-06-01T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.9,kW
2021-06-01T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.4,kW
2021-06-01T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.7,kW
2021-06-01T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.6,kW
2021-06-01T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.8,kW
2021-06-01T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.6,kW
2021-06-01T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.8,kW
2021-06-01T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.4,kW
2021-06-01T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.3,kW
2021-06-01T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.2,kW
2021-06-01T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.6,kW
2021-06-01T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.3,kW
2021-06-01T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.9,kW
2021-06-01T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.1,kW
2021-06-01T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.5,kW
2021-06-01T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.5,kW
2021-06-01T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.1,kW
2021-06-01T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.2,kW
2021-06-01T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.1,kW
2021-06-01T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.1,kW
2021-06-01T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.8,kW
2021-06-01T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24,kW
2021-06-01T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.3,kW
2021-06-01T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.2,kW
2021-06-02T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.9,kW
2021-06-02T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.8,kW
2021-06-02T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.3,kW
2021-06-02T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.1,kW
2021-06-02T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.7,kW
2021-06-02T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.3,kW
2021-06-02T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.8,kW
2021-06-02T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.1,kW
2021-06-02T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.1,kW
2021-06-02T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.4,kW
2021-06-02T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.7,kW
2021-06-02T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.2,kW
2021-06-02T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.1,kW
2021-06-02T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.1,kW
2021-06-02T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.9,kW
2021-06-02T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.5,kW
2021-06-02T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.7,kW
2021-06-02T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.4,kW
2021-06-02T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.2,kW
2021-06-02T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.5,kW
2021-06-02T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15,kW
2021-06-02T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.6,kW
2021-06-02T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.4,kW
2021-06-02T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.4,kW
2021-06-03T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.5,kW
2021-06-03T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.6,kW
2021-06-03T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.5,kW
2021-06-03T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.9,kW
2021-06-03T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.4,kW
2021-06-03T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.1,kW
2021-06-03T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.7,kW
2021-06-03T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.3,kW
2021-06-03T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.4,kW
2021-06-03T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.1,kW
2021-06-03T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.1,kW
2021-06-03T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.3,kW
2021-06-03T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.8,kW
2021-06-03T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.6,kW
2021-06-03T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10,kW
2021-06-03T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.1,kW
2021-06-03T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.8,kW
2021-06-03T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.5,kW
2021-06-03T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12,kW
2021-06-03T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.9,kW
2021-06-03T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.5,kW
2021-06-03T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.5,kW
2021-06-03T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.4,kW
2021-06-03T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.3,kW
2021-06-04T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.1,kW
2021-06-04T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.4,kW
2021-06-04T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18,kW
2021-06-04T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.4,kW
2021-06-04T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.1,kW
2021-06-04T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.4,kW
2021-06-04T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.7,kW
2021-06-04T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.2,kW
2021-06-04T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.3,kW
2021-06-04T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13,kW
2021-06-04T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.3,kW
2021-06-04T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.9,kW
2021-06-04T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.5,kW
2021-06-04T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.8,kW
2021-06-04T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.3,kW
2021-06-04T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10,kW
2021-06-04T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.2,kW
2021-06-04T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.2,kW
2021-06-04T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.8,kW
2021-06-04T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.2,kW
2021-06-04T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.2,kW
2021-06-04T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.9,kW
2021-06-04T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.3,kW
2021-06-04T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15,kW
2021-06-05T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.8,kW
2021-06-05T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.4,kW
2021-06-05T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.4,kW
2021-06-05T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.2,kW
2021-06-05T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.1,kW
2021-06-05T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-05T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-05T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.7,kW
2021-06-05T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-05T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.8,kW
2021-06-05T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-05T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-05T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-05T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-05T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-05T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-05T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-05T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-05T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.4,kW
2021-06-05T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.1,kW
2021-06-05T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15,kW
2021-06-05T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.5,kW
2021-06-05T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.1,kW
2021-06-05T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.1,kW
2021-06-06T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.9,kW
2021-06-06T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.5,kW
2021-06-06T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.4,kW
2021-06-06T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.2,kW
2021-06-06T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.5,kW
2021-06-06T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.5,kW
2021-06-06T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.4,kW
2021-06-06T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-06T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-06T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-06T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-06T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-06T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.4,kW
2021-06-06T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-06T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.4,kW
2021-06-06T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.9,kW
