time,source,device_name,fragment.series,value,unit
2021-06-06T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-06T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-06T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-06T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.5,kW
2021-06-06T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.6,kW
2021-06-06T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16,kW
2021-06-06T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.2,kW
2021-06-06T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18,kW
2021-06-07T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.9,kW
2021-06-07T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.4,kW
2021-06-07T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.1,kW
2021-06-07T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.1,kW
2021-06-07T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.7,kW
2021-06-07T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.8,kW
2021-06-07T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.8,kW
2021-06-07T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15,kW
2021-06-07T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.5,kW
2021-06-07T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.4,kW
2021-06-07T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.7,kW
2021-06-07T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.6,kW
2021-06-07T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.6,kW
2021-06-07T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.2,kW
2021-06-07T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.1,kW
2021-06-07T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.1,kW
2021-06-07T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10,kW
2021-06-07T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.8,kW
2021-06-07T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10,kW
2021-06-07T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.2,kW
2021-06-07T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.3,kW
2021-06-07T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.2,kW
2021-06-07T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.1,kW
2021-06-07T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.1,kW
2021-06-08T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.6,kW
2021-06-08T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.1,kW
2021-06-08T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.4,kW
2021-06-08T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.3,kW
2021-06-08T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18,kW
2021-06-08T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.3,kW
2021-06-08T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.3,kW
2021-06-08T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.8,kW
2021-06-08T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.8,kW
2021-06-08T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.7,kW
2021-06-08T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.8,kW
2021-06-08T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.8,kW
2021-06-08T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.8,kW
2021-06-08T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.3,kW
2021-06-08T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.5,kW
2021-06-08T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.6,kW
2021-06-08T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.8,kW
2021-06-08T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-08T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-08T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.6,kW
2021-06-08T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13,kW
2021-06-08T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.4,kW
2021-06-08T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.3,kW
2021-06-08T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.2,kW
2021-06-09T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.3,kW
2021-06-09T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.6,kW
2021-06-09T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.8,kW
2021-06-09T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.8,kW
2021-06-09T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.9,kW
2021-06-09T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.2,kW
2021-06-09T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12,kW
2021-06-09T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.5,kW
2021-06-09T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14,kW
2021-06-09T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.2,kW
2021-06-09T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10,kW
2021-06-09T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.6,kW
2021-06-09T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.7,kW
2021-06-09T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.7,kW
2021-06-09T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.6,kW
2021-06-09T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.1,kW
2021-06-09T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.8,kW
2021-06-09T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-09T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.1,kW
2021-06-09T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.7,kW
2021-06-09T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.3,kW
2021-06-09T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.5,kW
2021-06-09T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.9,kW
2021-06-09T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.9,kW
2021-06-10T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.5,kW
2021-06-10T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.3,kW
2021-06-10T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.2,kW
2021-06-10T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.8,kW
2021-06-10T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.2,kW
2021-06-10T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.9,kW
2021-06-10T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.4,kW
2021-06-10T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-10T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.8,kW
2021-06-10T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-10T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.8,kW
2021-06-10T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-10T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.6,kW
2021-06-10T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.7,kW
2021-06-10T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.9,kW
2021-06-10T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.8,kW
2021-06-10T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-10T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-10T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.4,kW
2021-06-10T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.4,kW
2021-06-10T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.7,kW
2021-06-10T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.1,kW
2021-06-10T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.7,kW
2021-06-10T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.1,kW
2021-06-11T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.9,kW
2021-06-11T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.8,kW
2021-06-11T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.3,kW
2021-06-11T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-11T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.6,kW
2021-06-11T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.4,kW
2021-06-11T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.8,kW
2021-06-11T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.9,kW
2021-06-11T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.3,kW
2021-06-11T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.1,kW
2021-06-11T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-11T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.4,kW
2021-06-11T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.7,kW
2021-06-11T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.2,kW
2021-06-11T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-11T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.7,kW
2021-06-11T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.6,kW
2021-06-11T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.7,kW
2021-06-11T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-11T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.3,kW
2021-06-11T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.8,kW
2021-06-11T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.2,kW
2021-06-11T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.2,kW
2021-06-11T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.6,kW
2021-06-12T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.6,kW
2021-06-12T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.3,kW
2021-06-12T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.1,kW
2021-06-12T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.9,kW
2021-06-12T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.6,kW
2021-06-12T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.6,kW
2021-06-12T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-12T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-12T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-12T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-12T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-12T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-12T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.9,kW
2021-06-12T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-12T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-12T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.3,kW
2021-06-12T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.5,kW
2021-06-12T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-12T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-12T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.1,kW
2021-06-12T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.1,kW
2021-06-12T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.6,kW
2021-06-12T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.5,kW
2021-06-12T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.5,kW
2021-06-13T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.2,kW
2021-06-13T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.4,kW
2021-06-13T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.7,kW
2021-06-13T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.9,kW
2021-06-13T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.1,kW
2021-06-13T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14,kW
2021-06-13T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.7,kW
2021-06-13T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.8,kW
2021-06-13T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-13T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-13T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.1,kW
2021-06-13T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-13T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.9,kW
2021-06-13T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.4,kW
2021-06-13T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.9,kW
2021-06-13T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.3,kW
2021-06-13T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.7,kW
2021-06-13T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.5,kW
2021-06-13T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.5,kW
2021-06-13T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.5,kW
2021-06-13T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.5,kW
2021-06-13T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.2,kW
2021-06-13T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24,kW
2021-06-13T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.1,kW
2021-06-14T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.1,kW
2021-06-14T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.1,kW
2021-06-14T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.5,kW
2021-06-14T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.9,kW
2021-06-14T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.6,kW
2021-06-14T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.3,kW
2021-06-14T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.8,kW
2021-06-14T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.4,kW
2021-06-14T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.9,kW
2021-06-14T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.4,kW
2021-06-14T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.8,kW
2021-06-14T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.8,kW
2021-06-14T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.7,kW
2021-06-14T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.4,kW
2021-06-14T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-14T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-14T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-14T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-14T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-14T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.7,kW
2021-06-14T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.3,kW
2021-06-14T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18,kW
2021-06-14T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.8,kW
2021-06-14T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.4,kW
2021-06-15T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.4,kW
2021-06-15T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16,kW
2021-06-15T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.1,kW
2021-06-15T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.2,kW
2021-06-15T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.3,kW
2021-06-15T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.6,kW
2021-06-15T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.1,kW
2021-06-15T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11,kW
2021-06-15T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.6,kW
2021-06-15T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10,kW
2021-06-15T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.6,kW
2021-06-15T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.5,kW
2021-06-15T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10,kW
2021-06-15T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.4,kW
2021-06-15T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.5,kW
2021-06-15T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.7,kW
2021-06-15T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-15T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.2,kW
2021-06-15T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.6,kW
2021-06-15T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.8,kW
2021-06-15T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17,kW
2021-06-15T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19,kW
2021-06-15T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.5,kW
2021-06-15T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.5,kW
2021-06-16T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.3,kW
2021-06-16T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.5,kW
2021-06-16T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.9,kW
2021-06-16T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.1,kW
2021-06-16T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.3,kW
2021-06-16T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.4,kW
2021-06-16T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.4,kW
2021-06-16T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-16T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12,kW
2021-06-16T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.9,kW
2021-06-16T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.6,kW
2021-06-16T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.2,kW
2021-06-16T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-16T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10,kW
2021-06-16T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.6,kW
2021-06-16T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-16T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.5,kW
2021-06-16T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-16T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-06-16T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.4,kW
2021-06-16T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.2,kW
2021-06-16T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.9,kW
2021-06-16T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.2,kW
2021-06-16T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.9,kW
2021-06-17T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.7,kW
2021-06-17T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.3,kW
2021-06-17T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.5,kW
2021-06-17T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.8,kW
2021-06-17T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10,kW
2021-06-17T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.6,kW
2021-06-17T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.9,kW
2021-06-17T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.6,kW
2021-06-17T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.8,kW
2021-06-17T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.8,kW
2021-06-17T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.2,kW
2021-06-17T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.7,kW
2021-06-17T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.1,kW
2021-06-17T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.9,kW
2021-06-17T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.6,kW
2021-06-17T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.5,kW
2021-06-17T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.6,kW
2021-06-17T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.7,kW
2021-06-17T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-17T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.7,kW
2021-06-17T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.6,kW
2021-06-17T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.1,kW
2021-06-17T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.4,kW
2021-06-17T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.7,kW
2021-06-18T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.3,kW
2021-06-18T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.8,kW
2021-06-18T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.6,kW
2021-06-18T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.8,kW
2021-06-18T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-18T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.2,kW
2021-06-18T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.3,kW
2021-06-18T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.6,kW
2021-06-18T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.4,kW
2021-06-18T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.4,kW
2021-06-18T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-06-18T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.3,kW
2021-06-18T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-18T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.9,kW
2021-06-18T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.5,kW
2021-06-18T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.9,kW
2021-06-18T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-18T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
2021-06-18T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-06-18T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.7,kW
2021-06-18T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9,kW
