time,source,device_name,fragment.series,value,unit
2021-08-31T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.3,kW
2021-08-31T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.3,kW
2021-08-31T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12,kW
2021-08-31T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.7,kW
2021-08-31T21:00:08.000Z,264488201,SV_Kaunasepst71,dal.series,10.7,kW
2021-08-31T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.9,kW
2021-08-31T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.2,kW
2021-09-01T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.7,kW
2021-09-01T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.6,kW
2021-09-01T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.5,kW
2021-09-01T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.9,kW
2021-09-01T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,6.1,kW
2021-09-01T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10,kW
2021-09-01T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.3,kW
2021-09-01T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.7,kW
2021-09-01T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.5,kW
2021-09-01T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,4.5,kW
2021-09-01T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,6.6,kW
2021-09-01T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.3,kW
2021-09-01T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-09-01T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.9,kW
2021-09-01T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.1,kW
2021-09-01T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.7,kW
2021-09-01T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.5,kW
2021-09-01T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.8,kW
2021-09-01T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.9,kW
2021-09-01T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.9,kW
2021-09-01T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.4,kW
2021-09-01T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.7,kW
2021-09-01T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12,kW
2021-09-01T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.2,kW
2021-09-02T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.7,kW
2021-09-02T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.9,kW
2021-09-02T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.6,kW
2021-09-02T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.3,kW
2021-09-02T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.2,kW
2021-09-02T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21,kW
2021-09-02T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.4,kW
2021-09-02T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.6,kW
2021-09-02T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.1,kW
2021-09-02T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.8,kW
2021-09-02T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17,kW
2021-09-02T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.2,kW
2021-09-02T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.6,kW
2021-09-02T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,7.9,kW
2021-09-02T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12,kW
2021-09-02T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.9,kW
2021-09-02T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.5,kW
2021-09-02T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.3,kW
2021-09-02T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.7,kW
2021-09-02T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.1,kW
2021-09-02T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.3,kW
2021-09-02T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.2,kW
2021-09-02T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.7,kW
2021-09-02T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.2,kW
2021-09-03T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.1,kW
2021-09-03T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.4,kW
2021-09-03T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.2,kW
2021-09-03T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.1,kW
2021-09-03T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.5,kW
2021-09-03T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.4,kW
2021-09-03T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.8,kW
2021-09-03T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.2,kW
2021-09-03T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.7,kW
2021-09-03T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.9,kW
2021-09-03T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.3,kW
2021-09-03T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.4,kW
2021-09-03T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.8,kW
2021-09-03T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.9,kW
2021-09-03T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.6,kW
2021-09-03T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.7,kW
2021-09-03T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.1,kW
2021-09-03T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.7,kW
2021-09-03T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.2,kW
2021-09-03T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.5,kW
2021-09-03T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.6,kW
2021-09-03T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.1,kW
2021-09-03T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.4,kW
2021-09-03T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.6,kW
2021-09-04T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.4,kW
2021-09-04T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27,kW
2021-09-04T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.4,kW
2021-09-04T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29,kW
2021-09-04T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.7,kW
2021-09-04T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.7,kW
2021-09-04T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.5,kW
2021-09-04T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.7,kW
2021-09-04T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.7,kW
2021-09-04T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.1,kW
2021-09-04T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.8,kW
2021-09-04T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.1,kW
2021-09-04T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.4,kW
2021-09-04T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.8,kW
2021-09-04T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.5,kW
2021-09-04T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.2,kW
2021-09-04T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28,kW
2021-09-04T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.5,kW
2021-09-04T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.7,kW
2021-09-04T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.3,kW
2021-09-04T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.5,kW
2021-09-04T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.1,kW
2021-09-04T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.7,kW
2021-09-04T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.7,kW
2021-09-05T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30,kW
2021-09-05T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.7,kW
2021-09-05T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.9,kW
2021-09-05T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.8,kW
2021-09-05T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.3,kW
2021-09-05T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.3,kW
2021-09-05T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.7,kW
2021-09-05T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.2,kW
2021-09-05T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.8,kW
2021-09-05T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.4,kW
2021-09-05T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.6,kW
2021-09-05T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.9,kW
2021-09-05T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19,kW
2021-09-05T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.4,kW
2021-09-05T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.3,kW
2021-09-05T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.7,kW
2021-09-05T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.5,kW
2021-09-05T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.9,kW
2021-09-05T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.9,kW
2021-09-05T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.6,kW
2021-09-05T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22,kW
2021-09-05T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.2,kW
2021-09-05T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.6,kW
2021-09-05T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.1,kW
2021-09-06T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.1,kW
2021-09-06T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.9,kW
2021-09-06T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.6,kW
2021-09-06T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23,kW
2021-09-06T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.5,kW
2021-09-06T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.3,kW
2021-09-06T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,143.9,kW
2021-09-06T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,189.2,kW
2021-09-06T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,174.7,kW
2021-09-06T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,160.4,kW
2021-09-06T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,170.6,kW
2021-09-06T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.6,kW
2021-09-06T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.7,kW
2021-09-06T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.3,kW
2021-09-06T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.4,kW
2021-09-06T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.3,kW
2021-09-06T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.8,kW
2021-09-06T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.9,kW
2021-09-06T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.3,kW
2021-09-06T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.3,kW
2021-09-06T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.6,kW
2021-09-06T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.4,kW
2021-09-07T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19,kW
2021-09-07T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.6,kW
2021-09-07T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.8,kW
2021-09-07T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.5,kW
2021-09-07T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.3,kW
2021-09-07T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.2,kW
2021-09-07T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.6,kW
2021-09-07T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.6,kW
2021-09-07T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.4,kW
2021-09-07T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.3,kW
2021-09-07T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.7,kW
2021-09-07T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.7,kW
2021-09-07T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.8,kW
2021-09-07T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.9,kW
2021-09-07T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46,kW
2021-09-07T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44,kW
2021-09-07T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.2,kW
2021-09-07T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.7,kW
2021-09-07T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.8,kW
2021-09-07T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.5,kW
2021-09-07T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.6,kW
2021-09-07T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.6,kW
2021-09-07T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.5,kW
2021-09-07T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21,kW
2021-09-08T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.8,kW
2021-09-08T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.6,kW
2021-09-08T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.8,kW
2021-09-08T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.3,kW
2021-09-08T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.7,kW
2021-09-08T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.4,kW
2021-09-08T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.6,kW
2021-09-08T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.4,kW
2021-09-08T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.8,kW
2021-09-08T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.2,kW
2021-09-08T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.6,kW
2021-09-08T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.5,kW
2021-09-08T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.8,kW
2021-09-08T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.5,kW
2021-09-08T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.2,kW
2021-09-08T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.5,kW
2021-09-08T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.6,kW
2021-09-08T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.5,kW
2021-09-08T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16,kW
2021-09-08T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.7,kW
2021-09-08T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.1,kW
2021-09-08T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15,kW
2021-09-08T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.1,kW
2021-09-08T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.3,kW
2021-09-09T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.2,kW
2021-09-09T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16,kW
2021-09-09T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.4,kW
2021-09-09T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.9,kW
2021-09-09T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.3,kW
2021-09-09T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.8,kW
2021-09-09T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.8,kW
2021-09-09T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.5,kW
2021-09-09T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.6,kW
2021-09-09T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.3,kW
2021-09-09T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.5,kW
2021-09-09T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.8,kW
2021-09-09T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-09-09T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.3,kW
2021-09-09T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.5,kW
2021-09-09T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.2,kW
2021-09-09T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.6,kW
2021-09-09T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.2,kW
2021-09-09T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.4,kW
2021-09-09T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.5,kW
2021-09-09T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.7,kW
2021-09-09T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.5,kW
2021-09-09T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14,kW
2021-09-09T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13,kW
2021-09-10T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.8,kW
2021-09-10T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.6,kW
2021-09-10T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.6,kW
2021-09-10T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20,kW
2021-09-10T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.5,kW
2021-09-10T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.6,kW
2021-09-10T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.8,kW
2021-09-10T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.8,kW
2021-09-10T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.7,kW
2021-09-10T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.1,kW
2021-09-10T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.8,kW
2021-09-10T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.8,kW
2021-09-10T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.3,kW
2021-09-10T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.1,kW
2021-09-10T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.3,kW
2021-09-10T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,11.2,kW
2021-09-10T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.3,kW
2021-09-10T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.9,kW
2021-09-10T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.5,kW
2021-09-10T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.2,kW
2021-09-10T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.9,kW
2021-09-10T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.1,kW
2021-09-10T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.2,kW
2021-09-10T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.9,kW
2021-09-11T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,20.5,kW
2021-09-11T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.5,kW
2021-09-11T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23,kW
2021-09-11T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.5,kW
2021-09-11T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.1,kW
2021-09-11T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.2,kW
2021-09-11T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,9.3,kW
2021-09-11T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,10.4,kW
2021-09-11T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,7.3,kW
2021-09-11T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.1,kW
2021-09-11T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,7.7,kW
2021-09-11T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,7.4,kW
2021-09-11T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,7.8,kW
2021-09-11T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,7.9,kW
2021-09-11T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,7.8,kW
2021-09-11T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,8.1,kW
2021-09-11T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,7.8,kW
2021-09-11T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.5,kW
2021-09-11T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.1,kW
2021-09-11T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.4,kW
2021-09-11T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.8,kW
2021-09-11T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.5,kW
2021-09-11T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.6,kW
2021-09-11T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.8,kW
2021-09-12T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.4,kW
2021-09-12T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.7,kW
2021-09-12T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,14.7,kW
2021-09-12T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,18.1,kW
2021-09-12T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.8,kW
2021-09-12T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.2,kW
2021-09-12T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,13.3,kW
2021-09-12T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,12.7,kW
2021-09-12T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.9,kW
2021-09-12T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.6,kW
2021-09-12T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.1,kW
2021-09-12T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.9,kW
2021-09-12T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.1,kW
2021-09-12T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.4,kW
2021-09-12T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.8,kW
2021-09-12T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.9,kW
2021-09-12T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.1,kW
2021-09-12T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.6,kW
2021-09-12T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.6,kW
2021-09-12T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.1,kW
2021-09-12T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.1,kW
2021-09-12T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.3,kW
2021-09-12T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.2,kW
