time,source,device_name,fragment.series,value,unit
2021-09-12T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.9,kW
2021-09-13T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.7,kW
2021-09-13T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,16.7,kW
2021-09-13T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,17.8,kW
2021-09-13T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.1,kW
2021-09-13T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.2,kW
2021-09-13T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.2,kW
2021-09-13T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.8,kW
2021-09-13T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.8,kW
2021-09-13T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.3,kW
2021-09-13T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47,kW
2021-09-13T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.9,kW
2021-09-13T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.9,kW
2021-09-13T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.9,kW
2021-09-13T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.6,kW
2021-09-13T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,15.7,kW
2021-09-13T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.5,kW
2021-09-13T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.2,kW
2021-09-13T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.4,kW
2021-09-13T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.8,kW
2021-09-13T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.5,kW
2021-09-13T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.5,kW
2021-09-13T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.9,kW
2021-09-13T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.1,kW
2021-09-13T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.9,kW
2021-09-14T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.4,kW
2021-09-14T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.2,kW
2021-09-14T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.5,kW
2021-09-14T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.1,kW
2021-09-14T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.6,kW
2021-09-14T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.4,kW
2021-09-14T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.7,kW
2021-09-14T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.5,kW
2021-09-14T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.7,kW
2021-09-14T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.1,kW
2021-09-14T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.6,kW
2021-09-14T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.9,kW
2021-09-14T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.7,kW
2021-09-14T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.2,kW
2021-09-14T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.3,kW
2021-09-14T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.6,kW
2021-09-14T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.6,kW
2021-09-14T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.8,kW
2021-09-14T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.1,kW
2021-09-14T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.9,kW
2021-09-14T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.8,kW
2021-09-14T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.8,kW
2021-09-14T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.1,kW
2021-09-14T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.2,kW
2021-09-15T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.1,kW
2021-09-15T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31,kW
2021-09-15T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.2,kW
2021-09-15T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.9,kW
2021-09-15T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.7,kW
2021-09-15T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.5,kW
2021-09-15T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.1,kW
2021-09-15T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.1,kW
2021-09-15T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.4,kW
2021-09-15T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.4,kW
2021-09-15T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.1,kW
2021-09-15T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.2,kW
2021-09-15T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.5,kW
2021-09-15T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.7,kW
2021-09-15T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.4,kW
2021-09-15T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.1,kW
2021-09-15T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.9,kW
2021-09-15T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.5,kW
2021-09-15T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.3,kW
2021-09-15T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.7,kW
2021-09-15T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.7,kW
2021-09-15T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.3,kW
2021-09-15T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.6,kW
2021-09-15T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.4,kW
2021-09-16T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.3,kW
2021-09-16T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.1,kW
2021-09-16T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.6,kW
2021-09-16T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.1,kW
2021-09-16T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.3,kW
2021-09-16T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38,kW
2021-09-16T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.3,kW
2021-09-16T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.5,kW
2021-09-16T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.3,kW
2021-09-16T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30,kW
2021-09-16T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.1,kW
2021-09-16T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,23.3,kW
2021-09-16T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.5,kW
2021-09-16T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.2,kW
2021-09-16T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-09-16T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.6,kW
2021-09-16T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.6,kW
2021-09-16T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.4,kW
2021-09-16T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.7,kW
2021-09-16T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.5,kW
2021-09-16T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.8,kW
2021-09-16T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26,kW
2021-09-16T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.8,kW
2021-09-16T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.2,kW
2021-09-17T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28,kW
2021-09-17T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.8,kW
2021-09-17T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.6,kW
2021-09-17T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.7,kW
2021-09-17T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.6,kW
2021-09-17T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.6,kW
2021-09-17T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.2,kW
2021-09-17T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.8,kW
2021-09-17T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.9,kW
2021-09-17T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.9,kW
2021-09-17T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.7,kW
2021-09-17T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.8,kW
2021-09-17T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.2,kW
2021-09-17T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.4,kW
2021-09-17T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.4,kW
2021-09-17T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57,kW
2021-09-17T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58,kW
2021-09-17T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.4,kW
2021-09-17T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.9,kW
2021-09-17T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.7,kW
2021-09-17T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.6,kW
2021-09-17T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.9,kW
2021-09-17T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.2,kW
2021-09-17T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.1,kW
2021-09-18T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.1,kW
2021-09-18T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.5,kW
2021-09-18T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.6,kW
2021-09-18T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.6,kW
2021-09-18T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.2,kW
2021-09-18T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.8,kW
2021-09-18T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.1,kW
2021-09-18T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31,kW
2021-09-18T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.1,kW
2021-09-18T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.6,kW
2021-09-18T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.8,kW
2021-09-18T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.2,kW
2021-09-18T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.1,kW
2021-09-18T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.8,kW
2021-09-18T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.3,kW
2021-09-18T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.7,kW
2021-09-18T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.3,kW
2021-09-18T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.8,kW
2021-09-18T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.9,kW
2021-09-18T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.6,kW
2021-09-18T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.2,kW
2021-09-18T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.4,kW
2021-09-18T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.4,kW
2021-09-18T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.8,kW
2021-09-19T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.7,kW
2021-09-19T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32,kW
2021-09-19T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.7,kW
2021-09-19T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.4,kW
2021-09-19T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.7,kW
2021-09-19T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.5,kW
2021-09-19T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.4,kW
2021-09-19T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.6,kW
2021-09-19T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.3,kW
2021-09-19T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.9,kW
2021-09-19T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.3,kW
2021-09-19T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.4,kW
2021-09-19T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.3,kW
2021-09-19T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.2,kW
2021-09-19T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.6,kW
2021-09-19T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.1,kW
2021-09-19T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.3,kW
2021-09-19T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52,kW
2021-09-19T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.5,kW
2021-09-19T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.8,kW
2021-09-19T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.4,kW
2021-09-19T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.5,kW
2021-09-19T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30.1,kW
2021-09-19T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.3,kW
2021-09-20T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.9,kW
2021-09-20T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.3,kW
2021-09-20T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.2,kW
2021-09-20T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.4,kW
2021-09-20T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.5,kW
2021-09-20T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.8,kW
2021-09-20T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.3,kW
2021-09-20T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.7,kW
2021-09-20T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.1,kW
2021-09-20T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.4,kW
2021-09-20T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.4,kW
2021-09-20T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.9,kW
2021-09-20T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.7,kW
2021-09-20T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.1,kW
2021-09-20T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.6,kW
2021-09-20T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.5,kW
2021-09-20T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.7,kW
2021-09-20T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.3,kW
2021-09-20T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57,kW
2021-09-20T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.1,kW
2021-09-20T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.6,kW
2021-09-20T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.5,kW
2021-09-20T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31,kW
2021-09-20T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.1,kW
2021-09-21T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,30,kW
2021-09-21T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.3,kW
2021-09-21T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.4,kW
2021-09-21T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.2,kW
2021-09-21T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.7,kW
2021-09-21T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.7,kW
2021-09-21T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.8,kW
2021-09-21T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.8,kW
2021-09-21T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70,kW
2021-09-21T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.7,kW
2021-09-21T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.6,kW
2021-09-21T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.2,kW
2021-09-21T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.1,kW
2021-09-21T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.6,kW
2021-09-21T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.7,kW
2021-09-21T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.6,kW
2021-09-21T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.7,kW
2021-09-21T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.5,kW
2021-09-21T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.9,kW
2021-09-21T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.3,kW
2021-09-21T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.7,kW
2021-09-21T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.2,kW
2021-09-21T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.6,kW
2021-09-21T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.7,kW
2021-09-22T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35,kW
2021-09-22T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.6,kW
2021-09-22T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.4,kW
2021-09-22T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.4,kW
2021-09-22T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.2,kW
2021-09-22T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.9,kW
2021-09-22T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.5,kW
2021-09-22T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.7,kW
2021-09-22T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.9,kW
2021-09-22T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.4,kW
2021-09-22T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.6,kW
2021-09-22T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.7,kW
2021-09-22T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.1,kW
2021-09-22T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.7,kW
2021-09-22T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68,kW
2021-09-22T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67,kW
2021-09-22T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.7,kW
2021-09-22T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.3,kW
2021-09-22T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.7,kW
2021-09-22T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.8,kW
2021-09-22T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.3,kW
2021-09-22T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.7,kW
2021-09-22T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.5,kW
2021-09-22T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.5,kW
2021-09-23T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.6,kW
2021-09-23T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.3,kW
2021-09-23T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.7,kW
2021-09-23T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,132.1,kW
2021-09-23T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,140.6,kW
2021-09-23T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,150.3,kW
2021-09-23T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.9,kW
2021-09-23T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.1,kW
2021-09-23T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.3,kW
2021-09-23T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.3,kW
2021-09-23T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58,kW
2021-09-23T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.6,kW
2021-09-23T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.7,kW
2021-09-23T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.7,kW
2021-09-23T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.8,kW
2021-09-23T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.5,kW
2021-09-23T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.4,kW
2021-09-23T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.7,kW
2021-09-23T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76,kW
2021-09-23T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.3,kW
2021-09-23T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.8,kW
2021-09-23T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.8,kW
2021-09-23T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.3,kW
2021-09-23T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.4,kW
2021-09-24T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.4,kW
2021-09-24T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.6,kW
2021-09-24T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97,kW
2021-09-24T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.6,kW
2021-09-24T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.7,kW
2021-09-24T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.5,kW
2021-09-24T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.6,kW
2021-09-24T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.3,kW
2021-09-24T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.6,kW
2021-09-24T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90,kW
2021-09-24T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.1,kW
2021-09-24T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.2,kW
2021-09-24T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.3,kW
2021-09-24T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.4,kW
2021-09-24T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.6,kW
2021-09-24T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.4,kW
2021-09-24T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.6,kW
2021-09-24T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.7,kW
2021-09-24T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.7,kW
2021-09-24T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.5,kW
2021-09-24T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.5,kW
2021-09-24T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.4,kW
2021-09-24T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.5,kW
2021-09-24T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.2,kW
2021-09-25T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57,kW
2021-09-25T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.6,kW
