time,source,device_name,fragment.series,value,unit
2021-09-25T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.7,kW
2021-09-25T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.1,kW
2021-09-25T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.4,kW
2021-09-25T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.6,kW
2021-09-25T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.1,kW
2021-09-25T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.7,kW
2021-09-25T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40,kW
2021-09-25T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.7,kW
2021-09-25T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.9,kW
2021-09-25T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.2,kW
2021-09-25T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.2,kW
2021-09-25T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.8,kW
2021-09-25T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.8,kW
2021-09-25T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.5,kW
2021-09-25T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.4,kW
2021-09-25T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.6,kW
2021-09-25T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.2,kW
2021-09-25T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.1,kW
2021-09-25T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.3,kW
2021-09-25T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.5,kW
2021-09-25T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.1,kW
2021-09-25T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.8,kW
2021-09-26T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.3,kW
2021-09-26T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.9,kW
2021-09-26T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.2,kW
2021-09-26T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87,kW
2021-09-26T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.3,kW
2021-09-26T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.4,kW
2021-09-26T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70,kW
2021-09-26T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73,kW
2021-09-26T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.3,kW
2021-09-26T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.2,kW
2021-09-26T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.7,kW
2021-09-26T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.5,kW
2021-09-26T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.1,kW
2021-09-26T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.5,kW
2021-09-26T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.3,kW
2021-09-26T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.2,kW
2021-09-26T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.3,kW
2021-09-26T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.2,kW
2021-09-26T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71,kW
2021-09-26T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.5,kW
2021-09-26T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.6,kW
2021-09-26T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.9,kW
2021-09-26T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.2,kW
2021-09-26T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.7,kW
2021-09-27T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.3,kW
2021-09-27T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.7,kW
2021-09-27T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.9,kW
2021-09-27T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.3,kW
2021-09-27T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.6,kW
2021-09-27T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.3,kW
2021-09-27T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.7,kW
2021-09-27T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.2,kW
2021-09-27T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.2,kW
2021-09-27T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.9,kW
2021-09-27T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.2,kW
2021-09-27T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.7,kW
2021-09-27T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.5,kW
2021-09-27T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65,kW
2021-09-27T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.2,kW
2021-09-27T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.4,kW
2021-09-27T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.3,kW
2021-09-27T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.3,kW
2021-09-27T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.5,kW
2021-09-27T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.1,kW
2021-09-27T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.6,kW
2021-09-27T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.2,kW
2021-09-27T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.8,kW
2021-09-27T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.2,kW
2021-09-28T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.1,kW
2021-09-28T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.9,kW
2021-09-28T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.7,kW
2021-09-28T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.4,kW
2021-09-28T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.6,kW
2021-09-28T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.6,kW
2021-09-28T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.9,kW
2021-09-28T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.3,kW
2021-09-28T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.3,kW
2021-09-28T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.7,kW
2021-09-28T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.7,kW
2021-09-28T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.4,kW
2021-09-28T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45,kW
2021-09-28T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.7,kW
2021-09-28T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.4,kW
2021-09-28T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.2,kW
2021-09-28T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.2,kW
2021-09-28T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.7,kW
2021-09-28T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.2,kW
2021-09-28T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.5,kW
2021-09-28T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.4,kW
2021-09-28T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.1,kW
2021-09-28T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.7,kW
2021-09-28T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.9,kW
2021-09-29T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.8,kW
2021-09-29T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.2,kW
2021-09-29T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.8,kW
2021-09-29T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.2,kW
2021-09-29T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.4,kW
2021-09-29T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.4,kW
2021-09-29T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.6,kW
2021-09-29T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.7,kW
2021-09-29T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.4,kW
2021-09-29T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.4,kW
2021-09-29T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.4,kW
2021-09-29T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.8,kW
2021-09-29T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.5,kW
2021-09-29T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.3,kW
2021-09-29T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.3,kW
2021-09-29T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.8,kW
2021-09-29T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.1,kW
2021-09-29T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.6,kW
2021-09-29T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.6,kW
2021-09-29T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.8,kW
2021-09-29T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.7,kW
2021-09-29T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.7,kW
2021-09-29T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.2,kW
2021-09-29T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.8,kW
2021-09-30T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.1,kW
2021-09-30T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.9,kW
2021-09-30T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.9,kW
2021-09-30T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.1,kW
2021-09-30T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.1,kW
2021-09-30T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.1,kW
2021-09-30T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.8,kW
2021-09-30T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.7,kW
2021-09-30T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.7,kW
2021-09-30T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.8,kW
2021-09-30T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.3,kW
2021-09-30T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49,kW
2021-09-30T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.2,kW
2021-09-30T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.7,kW
2021-09-30T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.2,kW
2021-09-30T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.1,kW
2021-09-30T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75,kW
2021-09-30T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.7,kW
2021-09-30T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.2,kW
2021-09-30T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.1,kW
2021-09-30T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.8,kW
2021-09-30T21:00:08.000Z,264488201,SV_Kaunasepst71,dal.series,66.8,kW
2021-09-30T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.2,kW
2021-09-30T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.8,kW
2021-10-01T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.8,kW
2021-10-01T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.5,kW
2021-10-01T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.5,kW
2021-10-01T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.4,kW
2021-10-01T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.4,kW
2021-10-01T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.7,kW
2021-10-01T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93,kW
2021-10-01T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.5,kW
2021-10-01T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.1,kW
2021-10-01T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.1,kW
2021-10-01T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.6,kW
2021-10-01T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-10-01T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.5,kW
2021-10-01T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64,kW
2021-10-01T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.4,kW
2021-10-01T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.4,kW
2021-10-01T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.2,kW
2021-10-01T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.9,kW
2021-10-01T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.7,kW
2021-10-01T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.5,kW
2021-10-01T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.7,kW
2021-10-01T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.5,kW
2021-10-01T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.4,kW
2021-10-01T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.7,kW
2021-10-02T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.4,kW
2021-10-02T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.2,kW
2021-10-02T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.1,kW
2021-10-02T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.1,kW
2021-10-02T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.1,kW
2021-10-02T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.7,kW
2021-10-02T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.3,kW
2021-10-02T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76,kW
2021-10-02T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.1,kW
2021-10-02T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63,kW
2021-10-02T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60,kW
2021-10-02T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.9,kW
2021-10-02T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.3,kW
2021-10-02T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.6,kW
2021-10-02T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.6,kW
2021-10-02T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51,kW
2021-10-02T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.9,kW
2021-10-02T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.7,kW
2021-10-02T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.6,kW
2021-10-02T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.8,kW
2021-10-02T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.1,kW
2021-10-02T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68,kW
2021-10-02T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62,kW
2021-10-02T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.1,kW
2021-10-03T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.3,kW
2021-10-03T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.9,kW
2021-10-03T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.1,kW
2021-10-03T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.9,kW
2021-10-03T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.3,kW
2021-10-03T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.2,kW
2021-10-03T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.8,kW
2021-10-03T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70,kW
2021-10-03T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.5,kW
2021-10-03T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.5,kW
2021-10-03T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28,kW
2021-10-03T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,25.7,kW
2021-10-03T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.9,kW
2021-10-03T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35,kW
2021-10-03T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.9,kW
2021-10-03T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.8,kW
2021-10-03T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.2,kW
2021-10-03T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.1,kW
2021-10-03T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.4,kW
2021-10-03T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.7,kW
2021-10-03T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59,kW
2021-10-03T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.6,kW
2021-10-03T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.8,kW
2021-10-03T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.8,kW
2021-10-04T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.9,kW
2021-10-04T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.2,kW
2021-10-04T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.8,kW
2021-10-04T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.1,kW
2021-10-04T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,154.4,kW
2021-10-04T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.9,kW
2021-10-04T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.8,kW
2021-10-04T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.9,kW
2021-10-04T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.4,kW
2021-10-04T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.2,kW
2021-10-04T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.4,kW
2021-10-04T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.5,kW
2021-10-04T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,22.5,kW
2021-10-04T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-10-04T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.5,kW
2021-10-04T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.2,kW
2021-10-04T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.1,kW
2021-10-04T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.1,kW
2021-10-04T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.7,kW
2021-10-04T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.7,kW
2021-10-04T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.3,kW
2021-10-04T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.5,kW
2021-10-04T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.1,kW
2021-10-04T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.5,kW
2021-10-05T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.2,kW
2021-10-05T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.9,kW
2021-10-05T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-10-05T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.4,kW
2021-10-05T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.5,kW
2021-10-05T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.7,kW
2021-10-05T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.6,kW
2021-10-05T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.2,kW
2021-10-05T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.6,kW
2021-10-05T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.3,kW
2021-10-05T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.5,kW
2021-10-05T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.1,kW
2021-10-05T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.4,kW
2021-10-05T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.3,kW
2021-10-05T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.2,kW
2021-10-05T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.1,kW
2021-10-05T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.1,kW
2021-10-05T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.4,kW
2021-10-05T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.4,kW
2021-10-05T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42,kW
2021-10-05T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.2,kW
2021-10-05T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.7,kW
2021-10-05T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.4,kW
2021-10-05T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.3,kW
2021-10-06T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.9,kW
2021-10-06T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.2,kW
2021-10-06T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.7,kW
2021-10-06T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.8,kW
2021-10-06T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.1,kW
2021-10-06T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.5,kW
2021-10-06T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.2,kW
2021-10-06T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.8,kW
2021-10-06T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.8,kW
2021-10-06T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.4,kW
2021-10-06T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.1,kW
2021-10-06T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,19.9,kW
2021-10-06T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61,kW
2021-10-06T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.7,kW
2021-10-06T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.6,kW
2021-10-06T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.5,kW
2021-10-06T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.1,kW
2021-10-06T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.5,kW
2021-10-06T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.6,kW
2021-10-06T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.3,kW
2021-10-06T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.3,kW
2021-10-06T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.7,kW
2021-10-06T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.8,kW
2021-10-06T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.5,kW
2021-10-07T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.4,kW
2021-10-07T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.6,kW
2021-10-07T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.4,kW
2021-10-07T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.6,kW
2021-10-07T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.1,kW
