time,source,device_name,fragment.series,value,unit
2021-10-07T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.1,kW
2021-10-07T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85,kW
2021-10-07T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.2,kW
2021-10-07T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.7,kW
2021-10-07T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.2,kW
2021-10-07T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.5,kW
2021-10-07T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.3,kW
2021-10-07T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35,kW
2021-10-07T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.1,kW
2021-10-07T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.3,kW
2021-10-07T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.7,kW
2021-10-07T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.7,kW
2021-10-07T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.8,kW
2021-10-07T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.8,kW
2021-10-07T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.7,kW
2021-10-07T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.4,kW
2021-10-07T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.4,kW
2021-10-07T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.7,kW
2021-10-07T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.3,kW
2021-10-08T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.4,kW
2021-10-08T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.5,kW
2021-10-08T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.5,kW
2021-10-08T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.4,kW
2021-10-08T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.3,kW
2021-10-08T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.2,kW
2021-10-08T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.5,kW
2021-10-08T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95,kW
2021-10-08T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.2,kW
2021-10-08T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.8,kW
2021-10-08T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61,kW
2021-10-08T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.4,kW
2021-10-08T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.7,kW
2021-10-08T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.1,kW
2021-10-08T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.2,kW
2021-10-08T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.4,kW
2021-10-08T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.7,kW
2021-10-08T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.5,kW
2021-10-08T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.1,kW
2021-10-08T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.7,kW
2021-10-08T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.6,kW
2021-10-08T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57,kW
2021-10-08T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.6,kW
2021-10-08T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.2,kW
2021-10-09T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.3,kW
2021-10-09T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.3,kW
2021-10-09T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.2,kW
2021-10-09T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.7,kW
2021-10-09T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.4,kW
2021-10-09T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.8,kW
2021-10-09T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.9,kW
2021-10-09T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.3,kW
2021-10-09T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.8,kW
2021-10-09T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.9,kW
2021-10-09T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.8,kW
2021-10-09T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.2,kW
2021-10-09T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.4,kW
2021-10-09T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.5,kW
2021-10-09T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.8,kW
2021-10-09T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.5,kW
2021-10-09T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.9,kW
2021-10-09T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.1,kW
2021-10-09T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.7,kW
2021-10-09T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.8,kW
2021-10-09T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.6,kW
2021-10-09T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.1,kW
2021-10-09T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44,kW
2021-10-09T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.2,kW
2021-10-10T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.6,kW
2021-10-10T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.6,kW
2021-10-10T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.3,kW
2021-10-10T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.9,kW
2021-10-10T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.3,kW
2021-10-10T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.3,kW
2021-10-10T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.9,kW
2021-10-10T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59,kW
2021-10-10T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.5,kW
2021-10-10T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.2,kW
2021-10-10T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.2,kW
2021-10-10T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.2,kW
2021-10-10T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.1,kW
2021-10-10T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.4,kW
2021-10-10T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.2,kW
2021-10-10T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.8,kW
2021-10-10T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52,kW
2021-10-10T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.2,kW
2021-10-10T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.4,kW
2021-10-10T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.8,kW
2021-10-10T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.5,kW
2021-10-10T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.5,kW
2021-10-10T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.1,kW
2021-10-10T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.7,kW
2021-10-11T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.2,kW
2021-10-11T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.8,kW
2021-10-11T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.3,kW
2021-10-11T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.8,kW
2021-10-11T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120,kW
2021-10-11T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.6,kW
2021-10-11T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.6,kW
2021-10-11T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.6,kW
2021-10-11T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.7,kW
2021-10-11T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.6,kW
2021-10-11T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.8,kW
2021-10-11T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.4,kW
2021-10-11T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.8,kW
2021-10-11T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.2,kW
2021-10-11T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.5,kW
2021-10-11T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.9,kW
2021-10-11T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.2,kW
2021-10-11T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63,kW
2021-10-11T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.2,kW
2021-10-11T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.7,kW
2021-10-11T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.2,kW
2021-10-11T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.7,kW
2021-10-11T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.2,kW
2021-10-11T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.3,kW
2021-10-12T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.2,kW
2021-10-12T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.9,kW
2021-10-12T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.5,kW
2021-10-12T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.5,kW
2021-10-12T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.3,kW
2021-10-12T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.4,kW
2021-10-12T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.3,kW
2021-10-12T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.5,kW
2021-10-12T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.9,kW
2021-10-12T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.5,kW
2021-10-12T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.6,kW
2021-10-12T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.9,kW
2021-10-12T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.8,kW
2021-10-12T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.4,kW
2021-10-12T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.2,kW
2021-10-12T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.3,kW
2021-10-12T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.8,kW
2021-10-12T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.9,kW
2021-10-12T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.3,kW
2021-10-12T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59,kW
2021-10-12T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.2,kW
2021-10-12T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.4,kW
2021-10-12T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.6,kW
2021-10-12T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.3,kW
2021-10-13T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.4,kW
2021-10-13T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.9,kW
2021-10-13T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.2,kW
2021-10-13T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.8,kW
2021-10-13T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.5,kW
2021-10-13T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.5,kW
2021-10-13T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.1,kW
2021-10-13T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.3,kW
2021-10-13T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.3,kW
2021-10-13T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82,kW
2021-10-13T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.7,kW
2021-10-13T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78,kW
2021-10-13T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71,kW
2021-10-13T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.5,kW
2021-10-13T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.9,kW
2021-10-13T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.4,kW
2021-10-13T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.5,kW
2021-10-13T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.4,kW
2021-10-13T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57,kW
2021-10-13T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.9,kW
2021-10-13T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51,kW
2021-10-13T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.5,kW
2021-10-13T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.1,kW
2021-10-13T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.4,kW
2021-10-14T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49,kW
2021-10-14T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.2,kW
2021-10-14T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.4,kW
2021-10-14T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.4,kW
2021-10-14T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.8,kW
2021-10-14T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.6,kW
2021-10-14T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.9,kW
2021-10-14T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.9,kW
2021-10-14T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91,kW
2021-10-14T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.7,kW
2021-10-14T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.4,kW
2021-10-14T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.3,kW
2021-10-14T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.1,kW
2021-10-14T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.2,kW
2021-10-14T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.6,kW
2021-10-14T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65,kW
2021-10-14T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.2,kW
2021-10-14T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.4,kW
2021-10-14T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.5,kW
2021-10-14T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.5,kW
2021-10-14T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.3,kW
2021-10-14T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.1,kW
2021-10-14T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.1,kW
2021-10-14T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.5,kW
2021-10-15T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.7,kW
2021-10-15T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57,kW
2021-10-15T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.8,kW
2021-10-15T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84,kW
2021-10-15T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.6,kW
2021-10-15T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.3,kW
2021-10-15T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.9,kW
2021-10-15T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.4,kW
2021-10-15T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.3,kW
2021-10-15T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.1,kW
2021-10-15T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.5,kW
2021-10-15T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.8,kW
2021-10-15T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.5,kW
2021-10-15T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.4,kW
2021-10-15T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.3,kW
2021-10-15T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.4,kW
2021-10-15T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.8,kW
2021-10-15T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.3,kW
2021-10-15T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.6,kW
2021-10-15T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.1,kW
2021-10-15T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.8,kW
2021-10-15T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.7,kW
2021-10-15T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.8,kW
2021-10-15T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62,kW
2021-10-16T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.7,kW
2021-10-16T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.8,kW
2021-10-16T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75,kW
2021-10-16T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.2,kW
2021-10-16T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.1,kW
2021-10-16T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.1,kW
2021-10-16T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69,kW
2021-10-16T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.8,kW
2021-10-16T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.3,kW
2021-10-16T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.5,kW
2021-10-16T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.3,kW
2021-10-16T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.8,kW
2021-10-16T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.7,kW
2021-10-16T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.8,kW
2021-10-16T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.4,kW
2021-10-16T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.6,kW
2021-10-16T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.4,kW
2021-10-16T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.8,kW
2021-10-16T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.2,kW
2021-10-16T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.5,kW
2021-10-16T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.4,kW
2021-10-16T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.2,kW
2021-10-16T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.9,kW
2021-10-16T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.8,kW
2021-10-17T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65,kW
2021-10-17T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65,kW
2021-10-17T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66,kW
2021-10-17T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.2,kW
2021-10-17T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.8,kW
2021-10-17T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.1,kW
2021-10-17T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.5,kW
2021-10-17T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41,kW
2021-10-17T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.8,kW
2021-10-17T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-10-17T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63,kW
2021-10-17T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.3,kW
2021-10-17T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.8,kW
2021-10-17T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.8,kW
2021-10-17T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.8,kW
2021-10-17T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.5,kW
2021-10-17T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.3,kW
2021-10-17T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.9,kW
2021-10-17T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.8,kW
2021-10-17T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.7,kW
2021-10-17T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.5,kW
2021-10-17T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.2,kW
2021-10-17T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.7,kW
2021-10-17T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.6,kW
2021-10-18T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71,kW
2021-10-18T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.3,kW
2021-10-18T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.4,kW
2021-10-18T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.5,kW
2021-10-18T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.9,kW
2021-10-18T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.3,kW
2021-10-18T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.7,kW
2021-10-18T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.1,kW
2021-10-18T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76,kW
2021-10-18T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.9,kW
2021-10-18T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.4,kW
2021-10-18T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.1,kW
2021-10-18T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65,kW
2021-10-18T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.9,kW
2021-10-18T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.4,kW
2021-10-18T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.1,kW
2021-10-18T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73,kW
2021-10-18T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.6,kW
2021-10-18T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.3,kW
2021-10-18T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.9,kW
2021-10-18T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68,kW
2021-10-18T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.4,kW
2021-10-18T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.5,kW
2021-10-18T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.7,kW
2021-10-19T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.7,kW
2021-10-19T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.7,kW
2021-10-19T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.3,kW
2021-10-19T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,106.6,kW
2021-10-19T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.8,kW
2021-10-19T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.5,kW
2021-10-19T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.3,kW
2021-10-19T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.5,kW
2021-10-19T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.2,kW
