time,source,device_name,fragment.series,value,unit
2021-10-19T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.3,kW
2021-10-19T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.1,kW
2021-10-19T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.9,kW
2021-10-19T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.7,kW
2021-10-19T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75,kW
2021-10-19T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.8,kW
2021-10-19T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.9,kW
2021-10-19T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,117.4,kW
2021-10-19T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90,kW
2021-10-19T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86,kW
2021-10-19T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.3,kW
2021-10-19T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.2,kW
2021-10-19T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.2,kW
2021-10-19T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62,kW
2021-10-19T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.7,kW
2021-10-20T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.2,kW
2021-10-20T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.5,kW
2021-10-20T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.2,kW
2021-10-20T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.9,kW
2021-10-20T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.1,kW
2021-10-20T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109,kW
2021-10-20T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.3,kW
2021-10-20T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,128.8,kW
2021-10-20T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.6,kW
2021-10-20T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.5,kW
2021-10-20T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.3,kW
2021-10-20T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78,kW
2021-10-20T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.8,kW
2021-10-20T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.9,kW
2021-10-20T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.2,kW
2021-10-20T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.9,kW
2021-10-20T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.6,kW
2021-10-20T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.7,kW
2021-10-20T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.5,kW
2021-10-20T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.8,kW
2021-10-20T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.6,kW
2021-10-20T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,21.6,kW
2021-10-20T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.9,kW
2021-10-20T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,26.4,kW
2021-10-21T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31,kW
2021-10-21T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.6,kW
2021-10-21T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.6,kW
2021-10-21T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.1,kW
2021-10-21T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.1,kW
2021-10-21T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62,kW
2021-10-21T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.4,kW
2021-10-21T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40,kW
2021-10-21T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.4,kW
2021-10-21T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.8,kW
2021-10-21T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,29.1,kW
2021-10-21T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,24.1,kW
2021-10-21T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.9,kW
2021-10-21T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.1,kW
2021-10-21T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.4,kW
2021-10-21T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.8,kW
2021-10-21T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.5,kW
2021-10-21T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.8,kW
2021-10-21T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.3,kW
2021-10-21T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.1,kW
2021-10-21T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.2,kW
2021-10-21T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39,kW
2021-10-21T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.5,kW
2021-10-21T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.9,kW
2021-10-22T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.8,kW
2021-10-22T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.2,kW
2021-10-22T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.2,kW
2021-10-22T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.8,kW
2021-10-22T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.8,kW
2021-10-22T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90,kW
2021-10-22T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.7,kW
2021-10-22T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50,kW
2021-10-22T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.5,kW
2021-10-22T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.3,kW
2021-10-22T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.1,kW
2021-10-22T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.7,kW
2021-10-22T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.8,kW
2021-10-22T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98,kW
2021-10-22T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.1,kW
2021-10-22T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.7,kW
2021-10-22T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.4,kW
2021-10-22T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.8,kW
2021-10-22T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62,kW
2021-10-22T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.8,kW
2021-10-22T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57,kW
2021-10-22T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.2,kW
2021-10-22T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.5,kW
2021-10-22T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.5,kW
2021-10-23T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.6,kW
2021-10-23T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.9,kW
2021-10-23T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.4,kW
2021-10-23T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.6,kW
2021-10-23T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.8,kW
2021-10-23T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.6,kW
2021-10-23T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72,kW
2021-10-23T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.2,kW
2021-10-23T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.7,kW
2021-10-23T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77,kW
2021-10-23T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.1,kW
2021-10-23T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.4,kW
2021-10-23T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.3,kW
2021-10-23T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.8,kW
2021-10-23T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.6,kW
2021-10-23T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.8,kW
2021-10-23T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.8,kW
2021-10-23T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.6,kW
2021-10-23T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.5,kW
2021-10-23T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.3,kW
2021-10-23T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.3,kW
2021-10-23T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.5,kW
2021-10-23T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.3,kW
2021-10-23T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.9,kW
2021-10-24T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.3,kW
2021-10-24T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.8,kW
2021-10-24T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.1,kW
2021-10-24T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.1,kW
2021-10-24T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.4,kW
2021-10-24T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.5,kW
2021-10-24T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.2,kW
2021-10-24T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91,kW
2021-10-24T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.8,kW
2021-10-24T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.7,kW
2021-10-24T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.6,kW
2021-10-24T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.3,kW
2021-10-24T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.7,kW
2021-10-24T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.7,kW
2021-10-24T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,103.4,kW
2021-10-24T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.4,kW
2021-10-24T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.2,kW
2021-10-24T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.7,kW
2021-10-24T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.6,kW
2021-10-24T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.3,kW
2021-10-24T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.8,kW
2021-10-24T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78,kW
2021-10-24T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.7,kW
2021-10-24T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.1,kW
2021-10-25T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54,kW
2021-10-25T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70,kW
2021-10-25T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54,kW
2021-10-25T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.2,kW
2021-10-25T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.9,kW
2021-10-25T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.7,kW
2021-10-25T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.5,kW
2021-10-25T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.6,kW
2021-10-25T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.2,kW
2021-10-25T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.8,kW
2021-10-25T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.7,kW
2021-10-25T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.4,kW
2021-10-25T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.1,kW
2021-10-25T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.5,kW
2021-10-25T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.5,kW
2021-10-25T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87,kW
2021-10-25T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.2,kW
2021-10-25T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.4,kW
2021-10-25T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.1,kW
2021-10-25T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.8,kW
2021-10-25T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.3,kW
2021-10-25T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.1,kW
2021-10-25T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.9,kW
2021-10-25T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.2,kW
2021-10-26T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.2,kW
2021-10-26T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.2,kW
2021-10-26T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.8,kW
2021-10-26T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.3,kW
2021-10-26T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.2,kW
2021-10-26T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80,kW
2021-10-26T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.8,kW
2021-10-26T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96,kW
2021-10-26T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.1,kW
2021-10-26T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.1,kW
2021-10-26T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.5,kW
2021-10-26T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.7,kW
2021-10-26T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.2,kW
2021-10-26T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.4,kW
2021-10-26T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.8,kW
2021-10-26T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.3,kW
2021-10-26T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.4,kW
2021-10-26T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.1,kW
2021-10-26T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.8,kW
2021-10-26T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.5,kW
2021-10-26T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.6,kW
2021-10-26T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.1,kW
2021-10-26T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43,kW
2021-10-26T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.8,kW
2021-10-27T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.4,kW
2021-10-27T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.4,kW
2021-10-27T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.6,kW
2021-10-27T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60,kW
2021-10-27T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.8,kW
2021-10-27T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.9,kW
2021-10-27T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.1,kW
2021-10-27T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.9,kW
2021-10-27T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.9,kW
2021-10-27T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.2,kW
2021-10-27T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48,kW
2021-10-27T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.5,kW
2021-10-27T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.9,kW
2021-10-27T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.7,kW
2021-10-27T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.9,kW
2021-10-27T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.8,kW
2021-10-27T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.9,kW
2021-10-27T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.9,kW
2021-10-27T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.9,kW
2021-10-27T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.2,kW
2021-10-27T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42,kW
2021-10-27T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.3,kW
2021-10-27T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40,kW
2021-10-27T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.2,kW
2021-10-28T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.4,kW
2021-10-28T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.6,kW
2021-10-28T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.2,kW
2021-10-28T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.6,kW
2021-10-28T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.1,kW
2021-10-28T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.9,kW
2021-10-28T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.4,kW
2021-10-28T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.8,kW
2021-10-28T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.8,kW
2021-10-28T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.2,kW
2021-10-28T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49.6,kW
2021-10-28T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.2,kW
2021-10-28T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44,kW
2021-10-28T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.8,kW
2021-10-28T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.3,kW
2021-10-28T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.4,kW
2021-10-28T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.1,kW
2021-10-28T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.5,kW
2021-10-28T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,32.5,kW
2021-10-28T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.4,kW
2021-10-28T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.2,kW
2021-10-28T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,28.2,kW
2021-10-28T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.8,kW
2021-10-28T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.8,kW
2021-10-29T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.1,kW
2021-10-29T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.5,kW
2021-10-29T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.2,kW
2021-10-29T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.7,kW
2021-10-29T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.8,kW
2021-10-29T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.4,kW
2021-10-29T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.9,kW
2021-10-29T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.1,kW
2021-10-29T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,33.4,kW
2021-10-29T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,27.8,kW
2021-10-29T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,36.2,kW
2021-10-29T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,31.9,kW
2021-10-29T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44,kW
2021-10-29T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.3,kW
2021-10-29T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.5,kW
2021-10-29T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.5,kW
2021-10-29T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.6,kW
2021-10-29T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.1,kW
2021-10-29T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.2,kW
2021-10-29T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.7,kW
2021-10-29T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.8,kW
2021-10-29T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63,kW
2021-10-29T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.7,kW
2021-10-29T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.4,kW
2021-10-30T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.1,kW
2021-10-30T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.1,kW
2021-10-30T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.3,kW
2021-10-30T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.6,kW
2021-10-30T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.5,kW
2021-10-30T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86,kW
2021-10-30T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.6,kW
2021-10-30T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.4,kW
2021-10-30T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48,kW
2021-10-30T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.9,kW
2021-10-30T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.5,kW
2021-10-30T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.6,kW
2021-10-30T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,38.9,kW
2021-10-30T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,49,kW
2021-10-30T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.1,kW
2021-10-30T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.8,kW
2021-10-30T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.7,kW
2021-10-30T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.5,kW
2021-10-30T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62,kW
2021-10-30T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.8,kW
2021-10-30T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.5,kW
2021-10-30T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.9,kW
2021-10-30T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54,kW
2021-10-30T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.7,kW
2021-10-31T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.7,kW
2021-10-31T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.3,kW
2021-10-31T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.9,kW
2021-10-31T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.3,kW
2021-10-31T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.7,kW
2021-10-31T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.6,kW
2021-10-31T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.6,kW
2021-10-31T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.2,kW
2021-10-31T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.8,kW
2021-10-31T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,45.4,kW
2021-10-31T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.5,kW
2021-10-31T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,47.5,kW
2021-10-31T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.9,kW
