time,source,device_name,fragment.series,value,unit
2021-10-31T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.7,kW
2021-10-31T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,55.9,kW
2021-10-31T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.3,kW
2021-10-31T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.1,kW
2021-10-31T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.5,kW
2021-10-31T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.2,kW
2021-10-31T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39.1,kW
2021-10-31T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.2,kW
2021-10-31T22:00:08.000Z,264488201,SV_Kaunasepst71,dal.series,38.7,kW
2021-10-31T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,37.3,kW
2021-11-01T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35,kW
2021-11-01T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,35.9,kW
2021-11-01T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,40.4,kW
2021-11-01T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,39,kW
2021-11-01T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.8,kW
2021-11-01T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.7,kW
2021-11-01T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.2,kW
2021-11-01T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.3,kW
2021-11-01T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.3,kW
2021-11-01T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.6,kW
2021-11-01T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.3,kW
2021-11-01T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84,kW
2021-11-01T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.2,kW
2021-11-01T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.6,kW
2021-11-01T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.9,kW
2021-11-01T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.4,kW
2021-11-01T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.8,kW
2021-11-01T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.8,kW
2021-11-01T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.4,kW
2021-11-01T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65,kW
2021-11-01T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.2,kW
2021-11-01T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.4,kW
2021-11-01T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74,kW
2021-11-01T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.3,kW
2021-11-02T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.1,kW
2021-11-02T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.5,kW
2021-11-02T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.5,kW
2021-11-02T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.7,kW
2021-11-02T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83.3,kW
2021-11-02T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.7,kW
2021-11-02T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.3,kW
2021-11-02T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.5,kW
2021-11-02T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.6,kW
2021-11-02T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.6,kW
2021-11-02T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,111.2,kW
2021-11-02T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.2,kW
2021-11-02T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,83,kW
2021-11-02T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.1,kW
2021-11-02T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.1,kW
2021-11-02T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.1,kW
2021-11-02T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100,kW
2021-11-02T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.9,kW
2021-11-02T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.5,kW
2021-11-02T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.3,kW
2021-11-02T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.4,kW
2021-11-02T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60.5,kW
2021-11-02T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.4,kW
2021-11-02T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65.7,kW
2021-11-03T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.3,kW
2021-11-03T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.8,kW
2021-11-03T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.8,kW
2021-11-03T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.3,kW
2021-11-03T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.7,kW
2021-11-03T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.3,kW
2021-11-03T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.6,kW
2021-11-03T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.4,kW
2021-11-03T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.1,kW
2021-11-03T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86,kW
2021-11-03T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,121.9,kW
2021-11-03T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.3,kW
2021-11-03T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.1,kW
2021-11-03T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.3,kW
2021-11-03T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.6,kW
2021-11-03T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78,kW
2021-11-03T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.7,kW
2021-11-03T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.9,kW
2021-11-03T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.8,kW
2021-11-03T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.4,kW
2021-11-03T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.7,kW
2021-11-03T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,48.6,kW
2021-11-03T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.4,kW
2021-11-03T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,42.2,kW
2021-11-04T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,56.3,kW
2021-11-04T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.2,kW
2021-11-04T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.3,kW
2021-11-04T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,34.4,kW
2021-11-04T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.6,kW
2021-11-04T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,72.8,kW
2021-11-04T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.1,kW
2021-11-04T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.9,kW
2021-11-04T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.9,kW
2021-11-04T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.4,kW
2021-11-04T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.2,kW
2021-11-04T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.8,kW
2021-11-04T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.6,kW
2021-11-04T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,58.9,kW
2021-11-04T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.6,kW
2021-11-04T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.4,kW
2021-11-04T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.8,kW
2021-11-04T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57.2,kW
2021-11-04T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.2,kW
2021-11-04T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.5,kW
2021-11-04T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61,kW
2021-11-04T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,51.8,kW
2021-11-04T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.8,kW
2021-11-04T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43,kW
2021-11-05T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.4,kW
2021-11-05T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,44.2,kW
2021-11-05T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,65,kW
2021-11-05T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.2,kW
2021-11-05T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,71.9,kW
2021-11-05T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.1,kW
2021-11-05T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.5,kW
2021-11-05T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.8,kW
2021-11-05T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.4,kW
2021-11-05T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.7,kW
2021-11-05T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.8,kW
2021-11-05T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,59.2,kW
2021-11-05T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.3,kW
2021-11-05T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.4,kW
2021-11-05T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.5,kW
2021-11-05T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90,kW
2021-11-05T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.7,kW
2021-11-05T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.7,kW
2021-11-05T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.4,kW
2021-11-05T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.3,kW
2021-11-05T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.3,kW
2021-11-05T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.6,kW
2021-11-05T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.1,kW
2021-11-05T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,54.2,kW
2021-11-06T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.1,kW
2021-11-06T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.9,kW
2021-11-06T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.4,kW
2021-11-06T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.3,kW
2021-11-06T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.8,kW
2021-11-06T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,68.4,kW
2021-11-06T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.2,kW
2021-11-06T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.6,kW
2021-11-06T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.5,kW
2021-11-06T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,74.2,kW
2021-11-06T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89,kW
2021-11-06T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,52.2,kW
2021-11-06T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.3,kW
2021-11-06T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.3,kW
2021-11-06T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.3,kW
2021-11-06T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.4,kW
2021-11-06T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,101.9,kW
2021-11-06T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.4,kW
2021-11-06T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.6,kW
2021-11-06T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84.9,kW
2021-11-06T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.1,kW
2021-11-06T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.1,kW
2021-11-06T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,102.3,kW
2021-11-06T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.3,kW
2021-11-07T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,104.6,kW
2021-11-07T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,92.5,kW
2021-11-07T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.4,kW
2021-11-07T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,84,kW
2021-11-07T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,105.5,kW
2021-11-07T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,88.6,kW
2021-11-07T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,107.4,kW
2021-11-07T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,77.5,kW
2021-11-07T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,99.8,kW
2021-11-07T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.7,kW
2021-11-07T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,98.8,kW
2021-11-07T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.2,kW
2021-11-07T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,79.6,kW
2021-11-07T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.3,kW
2021-11-07T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.5,kW
2021-11-07T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,60,kW
2021-11-07T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,90.8,kW
2021-11-07T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.7,kW
2021-11-07T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.3,kW
2021-11-07T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66,kW
2021-11-07T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.7,kW
2021-11-07T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,80.9,kW
2021-11-07T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97.9,kW
2021-11-07T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,53.1,kW
2021-11-08T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,85.6,kW
2021-11-08T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,66.4,kW
2021-11-08T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.5,kW
2021-11-08T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.3,kW
2021-11-08T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.5,kW
2021-11-08T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.2,kW
2021-11-08T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.7,kW
2021-11-08T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,144.9,kW
2021-11-08T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.7,kW
2021-11-08T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.1,kW
2021-11-08T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,148.9,kW
2021-11-08T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.4,kW
2021-11-08T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.9,kW
2021-11-08T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,91.9,kW
2021-11-08T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,118.2,kW
2021-11-08T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.8,kW
2021-11-08T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,135.8,kW
2021-11-08T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,108.4,kW
2021-11-08T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.7,kW
2021-11-08T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,97,kW
2021-11-08T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.3,kW
2021-11-08T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.3,kW
2021-11-08T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,112.2,kW
2021-11-08T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.9,kW
2021-11-09T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.2,kW
2021-11-09T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.5,kW
2021-11-09T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.3,kW
2021-11-09T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.5,kW
2021-11-09T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119,kW
2021-11-09T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,130.4,kW
2021-11-09T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,152.9,kW
2021-11-09T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155.1,kW
2021-11-09T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,165.3,kW
2021-11-09T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.8,kW
2021-11-09T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,155.3,kW
2021-11-09T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,153.9,kW
2021-11-09T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,139.2,kW
2021-11-09T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,110.2,kW
2021-11-09T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,124.6,kW
2021-11-09T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,136.5,kW
2021-11-09T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.5,kW
2021-11-09T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,134.5,kW
2021-11-09T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,95.2,kW
2021-11-09T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,129.8,kW
2021-11-09T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,96.9,kW
2021-11-09T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,119.5,kW
2021-11-09T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.4,kW
2021-11-09T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.1,kW
2021-11-10T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,87.4,kW
2021-11-10T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.9,kW
2021-11-10T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,94.2,kW
2021-11-10T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,120.3,kW
2021-11-10T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,113.6,kW
2021-11-10T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,109.6,kW
2021-11-10T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,116.2,kW
2021-11-10T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,142,kW
2021-11-10T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,115.7,kW
2021-11-10T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,127.2,kW
2021-11-10T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.8,kW
2021-11-10T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,125.7,kW
2021-11-10T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.7,kW
2021-11-10T13:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,93.2,kW
2021-11-10T14:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,81.9,kW
2021-11-10T15:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,100.8,kW
2021-11-10T16:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,67.9,kW
2021-11-10T17:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,86.9,kW
2021-11-10T18:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.5,kW
2021-11-10T19:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,76.4,kW
2021-11-10T20:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-11-10T21:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,61.2,kW
2021-11-10T22:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,46.8,kW
2021-11-10T23:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,69.8,kW
2021-11-11T00:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,41.1,kW
2021-11-11T01:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,64.5,kW
2021-11-11T02:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,43.1,kW
2021-11-11T03:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,70.9,kW
2021-11-11T04:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,57,kW
2021-11-11T05:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,78.8,kW
2021-11-11T06:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,82.2,kW
2021-11-11T07:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.1,kW
2021-11-11T08:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,62.6,kW
2021-11-11T09:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,89.1,kW
2021-11-11T10:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,63.6,kW
2021-11-11T11:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,73.6,kW
2021-11-11T12:00:07.000Z,264488201,SV_Kaunasepst71,dal.series,75.8,kW
2021-11-11T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,92.9,kW
2021-11-11T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,76,kW
2021-11-11T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.5,kW
2021-11-11T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,70.2,kW
2021-11-11T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.1,kW
2021-11-11T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,61.6,kW
2021-11-11T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,85.8,kW
2021-11-11T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,81.2,kW
2021-11-11T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,75.7,kW
2021-11-11T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,61.4,kW
2021-11-11T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,87.5,kW
2021-11-12T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,59.2,kW
2021-11-12T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,92.9,kW
2021-11-12T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,57.1,kW
2021-11-12T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,86.2,kW
2021-11-12T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,68.5,kW
2021-11-12T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.1,kW
2021-11-12T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,78,kW
2021-11-12T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137,kW
2021-11-12T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,61.7,kW
2021-11-12T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107.8,kW
2021-11-12T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,87.6,kW
2021-11-12T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.1,kW
2021-11-12T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,53.5,kW
2021-11-12T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,69.3,kW
2021-11-12T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,67.1,kW
2021-11-12T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,81.6,kW
2021-11-12T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99,kW
