time,source,device_name,fragment.series,value,unit
2021-11-12T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,73.1,kW
2021-11-12T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,67.8,kW
2021-11-12T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,75.7,kW
2021-11-12T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,62.3,kW
2021-11-12T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,80.9,kW
2021-11-12T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,54.9,kW
2021-11-12T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,81.6,kW
2021-11-13T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,56.9,kW
2021-11-13T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,82.8,kW
2021-11-13T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,57.8,kW
2021-11-13T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,75.7,kW
2021-11-13T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,58.8,kW
2021-11-13T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,86.1,kW
2021-11-13T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,91.1,kW
2021-11-13T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,83.6,kW
2021-11-13T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,67.1,kW
2021-11-13T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,92.3,kW
2021-11-13T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,63,kW
2021-11-13T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.3,kW
2021-11-13T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,65.9,kW
2021-11-13T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.4,kW
2021-11-13T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,68,kW
2021-11-13T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.3,kW
2021-11-13T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,66.6,kW
2021-11-13T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.4,kW
2021-11-13T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,64,kW
2021-11-13T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.1,kW
2021-11-13T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,68.9,kW
2021-11-13T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,83.8,kW
2021-11-13T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,63.9,kW
2021-11-13T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.1,kW
2021-11-14T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,68.5,kW
2021-11-14T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.6,kW
2021-11-14T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.9,kW
2021-11-14T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,98,kW
2021-11-14T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,67.2,kW
2021-11-14T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,104.2,kW
2021-11-14T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,105.9,kW
2021-11-14T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.1,kW
2021-11-14T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,76.1,kW
2021-11-14T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,90,kW
2021-11-14T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,67.8,kW
2021-11-14T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,82.8,kW
2021-11-14T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,54.6,kW
2021-11-14T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,86.7,kW
2021-11-14T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,80.8,kW
2021-11-14T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.7,kW
2021-11-14T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,117.9,kW
2021-11-14T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,81.2,kW
2021-11-14T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,94.1,kW
2021-11-14T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,116.6,kW
2021-11-14T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,110.2,kW
2021-11-14T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103.7,kW
2021-11-14T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.1,kW
2021-11-14T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,117.6,kW
2021-11-15T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,82,kW
2021-11-15T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,110.9,kW
2021-11-15T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,111.9,kW
2021-11-15T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.8,kW
2021-11-15T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.5,kW
2021-11-15T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120,kW
2021-11-15T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,139.5,kW
2021-11-15T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.5,kW
2021-11-15T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.3,kW
2021-11-15T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,159.9,kW
2021-11-15T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,132.2,kW
2021-11-15T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,152.6,kW
2021-11-15T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.5,kW
2021-11-15T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,147.8,kW
2021-11-15T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.6,kW
2021-11-15T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,166.6,kW
2021-11-15T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.8,kW
2021-11-15T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120.2,kW
2021-11-15T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,118.5,kW
2021-11-15T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.2,kW
2021-11-15T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.3,kW
2021-11-15T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,135.7,kW
2021-11-15T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.1,kW
2021-11-15T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,134.2,kW
2021-11-16T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,111.4,kW
2021-11-16T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.3,kW
2021-11-16T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,105.8,kW
2021-11-16T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.9,kW
2021-11-16T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,102.2,kW
2021-11-16T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,127,kW
2021-11-16T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,132.6,kW
2021-11-16T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140.9,kW
2021-11-16T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,129.8,kW
2021-11-16T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,142,kW
2021-11-16T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,151.3,kW
2021-11-16T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,147.8,kW
2021-11-16T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.1,kW
2021-11-16T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140.3,kW
2021-11-16T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115.5,kW
2021-11-16T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,141.6,kW
2021-11-16T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.5,kW
2021-11-16T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,139.4,kW
2021-11-16T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,104.7,kW
2021-11-16T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.1,kW
2021-11-16T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.1,kW
2021-11-16T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.2,kW
2021-11-16T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,104,kW
2021-11-16T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,118,kW
2021-11-17T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.5,kW
2021-11-17T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,116.7,kW
2021-11-17T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,85,kW
2021-11-17T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.9,kW
2021-11-17T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,94.8,kW
2021-11-17T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107,kW
2021-11-17T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103.5,kW
2021-11-17T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.7,kW
2021-11-17T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,110,kW
2021-11-17T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107.9,kW
2021-11-17T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.3,kW
2021-11-17T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,111.7,kW
2021-11-17T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,87.4,kW
2021-11-17T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.1,kW
2021-11-17T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,92.4,kW
2021-11-17T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,111.5,kW
2021-11-17T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,81.7,kW
2021-11-17T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,116.3,kW
2021-11-17T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,86,kW
2021-11-17T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103.7,kW
2021-11-17T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.5,kW
2021-11-17T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103.3,kW
2021-11-17T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,73.2,kW
2021-11-17T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95,kW
2021-11-18T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,64.1,kW
2021-11-18T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.4,kW
2021-11-18T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,69.5,kW
2021-11-18T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89,kW
2021-11-18T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.1,kW
2021-11-18T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.2,kW
2021-11-18T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.6,kW
2021-11-18T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.3,kW
2021-11-18T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.2,kW
2021-11-18T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107.3,kW
2021-11-18T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,104.8,kW
2021-11-18T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,102.3,kW
2021-11-18T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,81,kW
2021-11-18T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,96.2,kW
2021-11-18T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89.2,kW
2021-11-18T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107.9,kW
2021-11-18T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,91.8,kW
2021-11-18T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,133,kW
2021-11-18T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,82.4,kW
2021-11-18T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115.6,kW
2021-11-18T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.9,kW
2021-11-18T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.1,kW
2021-11-18T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,74.4,kW
2021-11-18T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.2,kW
2021-11-19T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,65.9,kW
2021-11-19T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,96.8,kW
2021-11-19T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,64.5,kW
2021-11-19T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,85.5,kW
2021-11-19T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.1,kW
2021-11-19T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,105.1,kW
2021-11-19T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.8,kW
2021-11-19T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,139.8,kW
2021-11-19T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,136.9,kW
2021-11-19T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,108.1,kW
2021-11-19T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103.8,kW
2021-11-19T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.8,kW
2021-11-19T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107.1,kW
2021-11-19T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.7,kW
2021-11-19T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,70.4,kW
2021-11-19T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.2,kW
2021-11-19T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,81.3,kW
2021-11-19T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89.6,kW
2021-11-19T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,67.1,kW
2021-11-19T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.6,kW
2021-11-19T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,53.3,kW
2021-11-19T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,73,kW
2021-11-19T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,57.6,kW
2021-11-19T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,66.5,kW
2021-11-20T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,49.8,kW
2021-11-20T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,69,kW
2021-11-20T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,79.2,kW
2021-11-20T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,76.3,kW
2021-11-20T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,72.2,kW
2021-11-20T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.5,kW
2021-11-20T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,92.5,kW
2021-11-20T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,91.4,kW
2021-11-20T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,76.3,kW
2021-11-20T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,90,kW
2021-11-20T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,62.8,kW
2021-11-20T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,91.7,kW
2021-11-20T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,62.6,kW
2021-11-20T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,86.6,kW
2021-11-20T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,76.4,kW
2021-11-20T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,92.8,kW
2021-11-20T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,78.6,kW
2021-11-20T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.2,kW
2021-11-20T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,87.9,kW
2021-11-20T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.8,kW
2021-11-20T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,77.6,kW
2021-11-20T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,94.9,kW
2021-11-20T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,78.4,kW
2021-11-20T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.5,kW
2021-11-21T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,59.1,kW
2021-11-21T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89.9,kW
2021-11-21T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,70.5,kW
2021-11-21T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.4,kW
2021-11-21T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,65.3,kW
2021-11-21T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,85,kW
2021-11-21T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.2,kW
2021-11-21T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113,kW
2021-11-21T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,70.5,kW
2021-11-21T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89.2,kW
2021-11-21T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,101.2,kW
2021-11-21T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,90,kW
2021-11-21T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,72,kW
2021-11-21T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,90.3,kW
2021-11-21T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.8,kW
2021-11-21T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,90.6,kW
2021-11-21T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.7,kW
2021-11-21T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,98.8,kW
2021-11-21T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,80.9,kW
2021-11-21T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.9,kW
2021-11-21T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,110.1,kW
2021-11-21T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,121.6,kW
2021-11-21T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89.7,kW
2021-11-21T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.4,kW
2021-11-22T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.8,kW
2021-11-22T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.7,kW
2021-11-22T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.4,kW
2021-11-22T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.2,kW
2021-11-22T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,116.7,kW
2021-11-22T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.9,kW
2021-11-22T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119,kW
2021-11-22T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.7,kW
2021-11-22T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,129,kW
2021-11-22T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.1,kW
2021-11-22T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126.8,kW
2021-11-22T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.6,kW
2021-11-22T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,127.3,kW
2021-11-22T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.9,kW
2021-11-22T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,125,kW
2021-11-22T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,121.1,kW
2021-11-22T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,121.7,kW
2021-11-22T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,118.6,kW
2021-11-22T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.6,kW
2021-11-22T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120,kW
2021-11-22T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,121.5,kW
2021-11-22T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.1,kW
2021-11-22T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126.2,kW
2021-11-22T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,127.1,kW
2021-11-23T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,129.7,kW
2021-11-23T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.4,kW
2021-11-23T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.2,kW
2021-11-23T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.5,kW
2021-11-23T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126,kW
2021-11-23T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120,kW
2021-11-23T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.8,kW
2021-11-23T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,121.5,kW
2021-11-23T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.8,kW
2021-11-23T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126.8,kW
2021-11-23T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,129.2,kW
2021-11-23T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.1,kW
2021-11-23T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,130.4,kW
2021-11-23T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115.5,kW
2021-11-23T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.5,kW
2021-11-23T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.5,kW
2021-11-23T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.7,kW
2021-11-23T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.4,kW
2021-11-23T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,108.8,kW
2021-11-23T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,110.5,kW
2021-11-23T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,111.1,kW
2021-11-23T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.2,kW
2021-11-23T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.6,kW
2021-11-23T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.5,kW
2021-11-24T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.1,kW
2021-11-24T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115.4,kW
2021-11-24T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.1,kW
2021-11-24T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.4,kW
2021-11-24T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.9,kW
2021-11-24T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,105.5,kW
2021-11-24T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109,kW
2021-11-24T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.8,kW
2021-11-24T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,108.8,kW
2021-11-24T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.6,kW
2021-11-24T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103.6,kW
2021-11-24T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.8,kW
2021-11-24T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,104.9,kW
2021-11-24T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107.5,kW
2021-11-24T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107.6,kW
2021-11-24T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.2,kW
2021-11-24T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.1,kW
2021-11-24T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115.9,kW
2021-11-24T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120.4,kW
