time,source,device_name,fragment.series,value,unit
2021-11-24T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.1,kW
2021-11-24T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120,kW
2021-11-24T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100,kW
2021-11-24T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,85.8,kW
2021-11-24T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,98,kW
2021-11-25T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,82.2,kW
2021-11-25T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,90.4,kW
2021-11-25T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,79.4,kW
2021-11-25T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,86,kW
2021-11-25T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,87,kW
2021-11-25T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,86.2,kW
2021-11-25T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.5,kW
2021-11-25T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,96.7,kW
2021-11-25T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,66.9,kW
2021-11-25T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.2,kW
2021-11-25T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.3,kW
2021-11-25T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.9,kW
2021-11-25T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,61.9,kW
2021-11-25T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,78.9,kW
2021-11-25T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,78.5,kW
2021-11-25T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,82.4,kW
2021-11-25T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,98.9,kW
2021-11-25T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,75.7,kW
2021-11-25T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,75.4,kW
2021-11-25T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.1,kW
2021-11-25T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,86.2,kW
2021-11-25T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,81.6,kW
2021-11-25T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,63.8,kW
2021-11-25T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,84.5,kW
2021-11-26T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,73.4,kW
2021-11-26T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,87.2,kW
2021-11-26T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,87.4,kW
2021-11-26T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,96.2,kW
2021-11-26T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,79.7,kW
2021-11-26T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.5,kW
2021-11-26T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103.8,kW
2021-11-26T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.5,kW
2021-11-26T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.1,kW
2021-11-26T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.5,kW
2021-11-26T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115,kW
2021-11-26T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,129.1,kW
2021-11-26T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,138.2,kW
2021-11-26T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,101.9,kW
2021-11-26T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.5,kW
2021-11-26T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.6,kW
2021-11-26T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.8,kW
2021-11-26T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,102.5,kW
2021-11-26T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.2,kW
2021-11-26T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,101.5,kW
2021-11-26T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,90.1,kW
2021-11-26T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.9,kW
2021-11-26T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.7,kW
2021-11-26T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,98.6,kW
2021-11-27T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,78.9,kW
2021-11-27T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,96.6,kW
2021-11-27T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.9,kW
2021-11-27T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89.4,kW
2021-11-27T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.2,kW
2021-11-27T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,102.9,kW
2021-11-27T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,102.2,kW
2021-11-27T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,104.8,kW
2021-11-27T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120.4,kW
2021-11-27T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.7,kW
2021-11-27T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.6,kW
2021-11-27T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,105.5,kW
2021-11-27T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.1,kW
2021-11-27T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.7,kW
2021-11-27T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.3,kW
2021-11-27T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,111.2,kW
2021-11-27T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,111.3,kW
2021-11-27T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115.6,kW
2021-11-27T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120.5,kW
2021-11-27T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,117.5,kW
2021-11-27T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115.1,kW
2021-11-27T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115.9,kW
2021-11-27T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,127.4,kW
2021-11-27T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107.8,kW
2021-11-28T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.2,kW
2021-11-28T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.4,kW
2021-11-28T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,118.3,kW
2021-11-28T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107.3,kW
2021-11-28T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126.1,kW
2021-11-28T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,104.9,kW
2021-11-28T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,130,kW
2021-11-28T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,121.2,kW
2021-11-28T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.9,kW
2021-11-28T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.9,kW
2021-11-28T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,108.1,kW
2021-11-28T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109,kW
2021-11-28T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.9,kW
2021-11-28T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.7,kW
2021-11-28T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.6,kW
2021-11-28T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,130.9,kW
2021-11-28T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.8,kW
2021-11-28T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.2,kW
2021-11-28T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126.3,kW
2021-11-28T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.2,kW
2021-11-28T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.8,kW
2021-11-28T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,116.8,kW
2021-11-28T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,117.5,kW
2021-11-28T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.6,kW
2021-11-29T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,133.3,kW
2021-11-29T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.7,kW
2021-11-29T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.7,kW
2021-11-29T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.9,kW
2021-11-29T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,125.5,kW
2021-11-29T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,144.1,kW
2021-11-29T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.4,kW
2021-11-29T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,168.5,kW
2021-11-29T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,155.5,kW
2021-11-29T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,175.4,kW
2021-11-29T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,176.2,kW
2021-11-29T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,166.8,kW
2021-11-29T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,152.6,kW
2021-11-29T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,160.2,kW
2021-11-29T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,149.2,kW
2021-11-29T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,159.8,kW
2021-11-29T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,164.7,kW
2021-11-29T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,125,kW
2021-11-29T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.7,kW
2021-11-29T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119,kW
2021-11-29T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,110.1,kW
2021-11-29T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120.2,kW
2021-11-29T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,131.2,kW
2021-11-29T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,110.7,kW
2021-11-30T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,130.3,kW
2021-11-30T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,110.2,kW
2021-11-30T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128,kW
2021-11-30T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107.8,kW
2021-11-30T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.9,kW
2021-11-30T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.8,kW
2021-11-30T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,157.6,kW
2021-11-30T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,170.6,kW
2021-11-30T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,168.1,kW
2021-11-30T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,157.8,kW
2021-11-30T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,178.4,kW
2021-11-30T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.7,kW
2021-11-30T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.9,kW
2021-11-30T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140.3,kW
2021-11-30T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,155.6,kW
2021-11-30T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,142,kW
2021-11-30T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.6,kW
2021-11-30T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.1,kW
2021-11-30T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,127.2,kW
2021-11-30T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,145,kW
2021-11-30T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.4,kW
2021-11-30T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126.5,kW
2021-11-30T22:00:10.000Z,264488201,SV_Kaunasepst71,dal.series,134,kW
2021-11-30T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,127.5,kW
2021-12-01T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.9,kW
2021-12-01T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.6,kW
2021-12-01T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,144.8,kW
2021-12-01T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.6,kW
2021-12-01T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,145.9,kW
2021-12-01T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,150.7,kW
2021-12-01T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,180.4,kW
2021-12-01T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,191.4,kW
2021-12-01T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.4,kW
2021-12-01T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,178.1,kW
2021-12-01T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,183.2,kW
2021-12-01T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,171.5,kW
2021-12-01T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.6,kW
2021-12-01T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,164.8,kW
2021-12-01T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,193.2,kW
2021-12-01T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,168.1,kW
2021-12-01T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,154.4,kW
2021-12-01T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,173.7,kW
2021-12-01T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.3,kW
2021-12-01T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.9,kW
2021-12-01T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,173.4,kW
2021-12-01T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,174,kW
2021-12-01T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,186.4,kW
2021-12-01T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,182.5,kW
2021-12-02T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,176.1,kW
2021-12-02T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,161,kW
2021-12-02T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,169.6,kW
2021-12-02T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,163.8,kW
2021-12-02T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,171.9,kW
2021-12-02T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.4,kW
2021-12-02T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,184.8,kW
2021-12-02T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,214.3,kW
2021-12-02T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,186.3,kW
2021-12-02T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,172.9,kW
2021-12-02T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,185.3,kW
2021-12-02T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,171.2,kW
2021-12-02T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,177.2,kW
2021-12-02T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.3,kW
2021-12-02T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,175.9,kW
2021-12-02T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,147.2,kW
2021-12-02T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,168,kW
2021-12-02T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.2,kW
2021-12-02T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.9,kW
2021-12-02T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,156.2,kW
2021-12-02T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,131,kW
2021-12-02T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,110,kW
2021-12-02T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.2,kW
2021-12-02T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,108.6,kW
2021-12-03T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.5,kW
2021-12-03T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.3,kW
2021-12-03T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,145.5,kW
2021-12-03T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.7,kW
2021-12-03T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.4,kW
2021-12-03T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,138.3,kW
2021-12-03T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,184.8,kW
2021-12-03T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,184.4,kW
2021-12-03T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,185.3,kW
2021-12-03T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,174.2,kW
2021-12-03T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,203.9,kW
2021-12-03T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,162.4,kW
2021-12-03T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,147.8,kW
2021-12-03T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,139.9,kW
2021-12-03T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,159.3,kW
2021-12-03T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126.8,kW
2021-12-03T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,173.6,kW
2021-12-03T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,117.7,kW
2021-12-03T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.2,kW
2021-12-03T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,110.6,kW
2021-12-03T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,132.3,kW
2021-12-03T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,105.8,kW
2021-12-03T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.5,kW
2021-12-03T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.4,kW
2021-12-04T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,138,kW
2021-12-04T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.6,kW
2021-12-04T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,133.4,kW
2021-12-04T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,108.4,kW
2021-12-04T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.3,kW
2021-12-04T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,111.9,kW
2021-12-04T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.1,kW
2021-12-04T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.2,kW
2021-12-04T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,142,kW
2021-12-04T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.5,kW
2021-12-04T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,130.2,kW
2021-12-04T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,111.5,kW
2021-12-04T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140.4,kW
2021-12-04T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.9,kW
2021-12-04T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,148,kW
2021-12-04T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,116.8,kW
2021-12-04T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.7,kW
2021-12-04T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,117.6,kW
2021-12-04T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,153.8,kW
2021-12-04T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,116.5,kW
2021-12-04T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140,kW
2021-12-04T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120.9,kW
2021-12-04T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,151.2,kW
2021-12-04T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,112.7,kW
2021-12-05T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,148.3,kW
2021-12-05T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.7,kW
2021-12-05T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,155,kW
2021-12-05T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,136.7,kW
2021-12-05T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,164.3,kW
2021-12-05T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,135.1,kW
2021-12-05T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,141.4,kW
2021-12-05T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,139,kW
2021-12-05T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,159.1,kW
2021-12-05T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,132,kW
2021-12-05T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.4,kW
2021-12-05T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.8,kW
2021-12-05T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,169.8,kW
2021-12-05T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,150.7,kW
2021-12-05T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,186.9,kW
2021-12-05T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,184,kW
2021-12-05T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,171.2,kW
2021-12-05T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,161.1,kW
2021-12-05T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,182.1,kW
2021-12-05T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,178.2,kW
2021-12-05T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,183.4,kW
2021-12-05T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,178,kW
2021-12-05T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,177.7,kW
2021-12-05T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,170.4,kW
2021-12-06T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,183.1,kW
2021-12-06T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,168.3,kW
2021-12-06T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,182.2,kW
2021-12-06T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.5,kW
2021-12-06T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,186.3,kW
2021-12-06T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,203.1,kW
2021-12-06T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,213.2,kW
2021-12-06T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,223.4,kW
2021-12-06T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,234.4,kW
2021-12-06T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,243.1,kW
2021-12-06T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,260.6,kW
2021-12-06T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,243.9,kW
2021-12-06T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,246.3,kW
2021-12-06T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,198.6,kW
2021-12-06T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,214.3,kW
2021-12-06T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,241.5,kW
2021-12-06T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,245.7,kW
2021-12-06T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,234.4,kW
2021-12-06T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,213.8,kW
2021-12-06T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,205.2,kW
