time,source,device_name,fragment.series,value,unit
2021-12-06T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,210.1,kW
2021-12-06T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,204.8,kW
2021-12-06T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,207.2,kW
2021-12-06T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,213.1,kW
2021-12-07T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,216.9,kW
2021-12-07T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,213.3,kW
2021-12-07T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,228,kW
2021-12-07T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,207.7,kW
2021-12-07T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,211.7,kW
2021-12-07T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,213.7,kW
2021-12-07T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,246.8,kW
2021-12-07T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,267.6,kW
2021-12-07T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,269.1,kW
2021-12-07T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,276,kW
2021-12-07T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,269.6,kW
2021-12-07T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,243.7,kW
2021-12-07T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,230.8,kW
2021-12-07T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,255.1,kW
2021-12-07T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,237.6,kW
2021-12-07T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,256.1,kW
2021-12-07T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,240.8,kW
2021-12-07T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,236.8,kW
2021-12-07T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,217.8,kW
2021-12-07T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,216.5,kW
2021-12-07T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,217.4,kW
2021-12-07T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,181.7,kW
2021-12-07T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,195.8,kW
2021-12-07T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,159.9,kW
2021-12-08T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,192.9,kW
2021-12-08T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,154.5,kW
2021-12-08T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,169.6,kW
2021-12-08T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,151,kW
2021-12-08T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,173.5,kW
2021-12-08T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.1,kW
2021-12-08T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,197.9,kW
2021-12-08T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,211.3,kW
2021-12-08T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,205,kW
2021-12-08T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,213.7,kW
2021-12-08T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,229.9,kW
2021-12-08T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,201.7,kW
2021-12-08T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,208,kW
2021-12-08T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,210.8,kW
2021-12-08T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,241.5,kW
2021-12-08T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,224,kW
2021-12-08T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,231.2,kW
2021-12-08T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,232.5,kW
2021-12-08T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,201.7,kW
2021-12-08T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,192.8,kW
2021-12-08T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,216.1,kW
2021-12-08T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,173.5,kW
2021-12-08T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,206.7,kW
2021-12-08T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,176.7,kW
2021-12-09T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,200.4,kW
2021-12-09T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,176.4,kW
2021-12-09T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,212.9,kW
2021-12-09T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,196.5,kW
2021-12-09T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,199.2,kW
2021-12-09T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,211.1,kW
2021-12-09T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,233.5,kW
2021-12-09T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,225.6,kW
2021-12-09T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,267.5,kW
2021-12-09T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,267.2,kW
2021-12-09T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,296.1,kW
2021-12-09T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,251.9,kW
2021-12-09T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,241.2,kW
2021-12-09T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,219.1,kW
2021-12-09T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,241.1,kW
2021-12-09T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,235.4,kW
2021-12-09T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,260.7,kW
2021-12-09T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,226.7,kW
2021-12-09T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,219.7,kW
2021-12-09T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,215.9,kW
2021-12-09T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,200.7,kW
2021-12-09T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,223.4,kW
2021-12-09T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,211.5,kW
2021-12-09T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,188.7,kW
2021-12-10T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,213.4,kW
2021-12-10T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,166.1,kW
2021-12-10T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,198,kW
2021-12-10T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,160.7,kW
2021-12-10T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,187.5,kW
2021-12-10T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.5,kW
2021-12-10T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,217.7,kW
2021-12-10T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,203.8,kW
2021-12-10T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,243.5,kW
2021-12-10T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,208.5,kW
2021-12-10T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,195.7,kW
2021-12-10T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,185.4,kW
2021-12-10T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,172.6,kW
2021-12-10T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,151.9,kW
2021-12-10T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,188.2,kW
2021-12-10T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,150.7,kW
2021-12-10T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,175.3,kW
2021-12-10T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,131.4,kW
2021-12-10T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,150.3,kW
2021-12-10T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.8,kW
2021-12-10T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.5,kW
2021-12-10T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.2,kW
2021-12-10T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,149,kW
2021-12-10T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,96.2,kW
2021-12-11T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,135.8,kW
2021-12-11T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,98.3,kW
2021-12-11T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,148.3,kW
2021-12-11T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.9,kW
2021-12-11T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,144.4,kW
2021-12-11T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,98,kW
2021-12-11T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,144.1,kW
2021-12-11T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.4,kW
2021-12-11T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140.4,kW
2021-12-11T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.7,kW
2021-12-11T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.3,kW
2021-12-11T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,118.8,kW
2021-12-11T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,111.6,kW
2021-12-11T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103,kW
2021-12-11T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.4,kW
2021-12-11T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,102.6,kW
2021-12-11T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.4,kW
2021-12-11T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,94.2,kW
2021-12-11T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,132.8,kW
2021-12-11T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.3,kW
2021-12-11T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126.2,kW
2021-12-11T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,78.5,kW
2021-12-11T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,121.2,kW
2021-12-11T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,80.9,kW
2021-12-12T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,121.5,kW
2021-12-12T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,82.3,kW
2021-12-12T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.4,kW
2021-12-12T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,83.7,kW
2021-12-12T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.6,kW
2021-12-12T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,96.8,kW
2021-12-12T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,134.9,kW
2021-12-12T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89.9,kW
2021-12-12T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,129,kW
2021-12-12T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,91.6,kW
2021-12-12T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128,kW
2021-12-12T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.5,kW
2021-12-12T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.5,kW
2021-12-12T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,87.3,kW
2021-12-12T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,133.1,kW
2021-12-12T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115,kW
2021-12-12T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,160.3,kW
2021-12-12T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.9,kW
2021-12-12T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,127.1,kW
2021-12-12T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,94.9,kW
2021-12-12T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.7,kW
2021-12-12T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,80.4,kW
2021-12-12T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.2,kW
2021-12-12T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,78.4,kW
2021-12-13T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.7,kW
2021-12-13T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,83.7,kW
2021-12-13T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126.1,kW
2021-12-13T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,80,kW
2021-12-13T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.4,kW
2021-12-13T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.5,kW
2021-12-13T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.3,kW
2021-12-13T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.1,kW
2021-12-13T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140.8,kW
2021-12-13T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,130.7,kW
2021-12-13T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.9,kW
2021-12-13T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,117,kW
2021-12-13T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,138.6,kW
2021-12-13T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.4,kW
2021-12-13T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,175.3,kW
2021-12-13T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115.7,kW
2021-12-13T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,154.8,kW
2021-12-13T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,117.7,kW
2021-12-13T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,127.3,kW
2021-12-13T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106,kW
2021-12-13T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.9,kW
2021-12-13T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89.7,kW
2021-12-13T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,121.4,kW
2021-12-13T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,92.3,kW
2021-12-14T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,135.6,kW
2021-12-14T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,90.2,kW
2021-12-14T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,129.3,kW
2021-12-14T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,85.2,kW
2021-12-14T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,131.6,kW
2021-12-14T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103.9,kW
2021-12-14T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,151,kW
2021-12-14T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,160.3,kW
2021-12-14T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,163.1,kW
2021-12-14T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.2,kW
2021-12-14T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,153.5,kW
2021-12-14T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.3,kW
2021-12-14T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.4,kW
2021-12-14T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,105.3,kW
2021-12-14T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,144.1,kW
2021-12-14T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.5,kW
2021-12-14T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140.7,kW
2021-12-14T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.2,kW
2021-12-14T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.4,kW
2021-12-14T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,121.5,kW
2021-12-14T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,116.7,kW
2021-12-14T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,94.8,kW
2021-12-14T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.6,kW
2021-12-15T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103.4,kW
2021-12-15T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,79.6,kW
2021-12-15T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,102.1,kW
2021-12-15T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,75.3,kW
2021-12-15T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.6,kW
2021-12-15T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,102,kW
2021-12-15T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.1,kW
2021-12-15T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.7,kW
2021-12-15T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.9,kW
2021-12-15T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.9,kW
2021-12-15T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,149.3,kW
2021-12-15T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.3,kW
2021-12-15T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,127.2,kW
2021-12-15T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89.2,kW
2021-12-15T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,135.4,kW
2021-12-15T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,86,kW
2021-12-15T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.8,kW
2021-12-15T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,85.1,kW
2021-12-15T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.7,kW
2021-12-15T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,78.3,kW
2021-12-15T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,105.9,kW
2021-12-15T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,75.9,kW
2021-12-15T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.5,kW
2021-12-15T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,61.1,kW
2021-12-16T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93,kW
2021-12-16T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,63.4,kW
2021-12-16T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,83.8,kW
2021-12-16T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.9,kW
2021-12-16T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.5,kW
2021-12-16T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,74,kW
2021-12-16T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,104.9,kW
2021-12-16T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,134.1,kW
2021-12-16T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,91.8,kW
2021-12-16T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,101.7,kW
2021-12-16T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.3,kW
2021-12-16T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,133.4,kW
2021-12-16T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,79.5,kW
2021-12-16T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,82.2,kW
2021-12-16T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120.8,kW
2021-12-16T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,108.5,kW
2021-12-16T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,94.9,kW
2021-12-16T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,85.8,kW
2021-12-16T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,106.4,kW
2021-12-16T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,90.7,kW
2021-12-16T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.8,kW
2021-12-16T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,66.8,kW
2021-12-16T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,86.9,kW
2021-12-16T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,67.1,kW
2021-12-17T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.4,kW
2021-12-17T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,68.4,kW
2021-12-17T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.8,kW
2021-12-17T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,74.6,kW
2021-12-17T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.8,kW
2021-12-17T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.2,kW
2021-12-17T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,131,kW
2021-12-17T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,136.9,kW
2021-12-17T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120.5,kW
2021-12-17T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.6,kW
2021-12-17T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,145.3,kW
2021-12-17T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.1,kW
2021-12-17T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.5,kW
2021-12-17T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.8,kW
2021-12-17T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,128.7,kW
2021-12-17T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,141.4,kW
2021-12-17T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.9,kW
2021-12-17T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.4,kW
2021-12-17T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,135.9,kW
2021-12-17T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,78.5,kW
2021-12-17T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115.5,kW
2021-12-17T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,68.8,kW
2021-12-17T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.9,kW
2021-12-17T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,97.7,kW
2021-12-18T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89,kW
2021-12-18T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,76.3,kW
2021-12-18T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,108.6,kW
2021-12-18T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,73.7,kW
2021-12-18T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103.9,kW
2021-12-18T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,95.3,kW
2021-12-18T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.7,kW
2021-12-18T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,77.9,kW
2021-12-18T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,110.2,kW
2021-12-18T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,75.8,kW
2021-12-18T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.6,kW
2021-12-18T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,66.2,kW
2021-12-18T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,87,kW
2021-12-18T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,85.7,kW
2021-12-18T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,105.4,kW
2021-12-18T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,67.4,kW
2021-12-18T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.8,kW
2021-12-18T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,68.3,kW
2021-12-18T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,90.7,kW
2021-12-18T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,72.2,kW
2021-12-18T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,92.8,kW
2021-12-18T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,63,kW
