time,source,device_name,fragment.series,value,unit
2021-12-18T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,91.2,kW
2021-12-18T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,50.9,kW
2021-12-19T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,77.8,kW
2021-12-19T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,89.5,kW
2021-12-19T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.1,kW
2021-12-19T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,67.3,kW
2021-12-19T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,107,kW
2021-12-19T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,73,kW
2021-12-19T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,103.6,kW
2021-12-19T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,71.3,kW
2021-12-19T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,98,kW
2021-12-19T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93.3,kW
2021-12-19T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,101.4,kW
2021-12-19T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,73.6,kW
2021-12-19T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,102.5,kW
2021-12-19T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,101.3,kW
2021-12-19T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,150.5,kW
2021-12-19T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,82.9,kW
2021-12-19T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,125.5,kW
2021-12-19T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.1,kW
2021-12-19T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,93,kW
2021-12-19T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.5,kW
2021-12-19T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.4,kW
2021-12-19T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,115.1,kW
2021-12-19T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,127.7,kW
2021-12-19T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,105.2,kW
2021-12-20T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,135.9,kW
2021-12-20T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100.8,kW
2021-12-20T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,138.3,kW
2021-12-20T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.4,kW
2021-12-20T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.8,kW
2021-12-20T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,129,kW
2021-12-20T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.9,kW
2021-12-20T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,175.6,kW
2021-12-20T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,191.1,kW
2021-12-20T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,186.4,kW
2021-12-20T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,233.2,kW
2021-12-20T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,202.4,kW
2021-12-20T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,175.7,kW
2021-12-20T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,151.5,kW
2021-12-20T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,186.2,kW
2021-12-20T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,208.2,kW
2021-12-20T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,206.8,kW
2021-12-20T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,179.7,kW
2021-12-20T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,176.7,kW
2021-12-20T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,166.9,kW
2021-12-20T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.2,kW
2021-12-20T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.4,kW
2021-12-20T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,161.1,kW
2021-12-20T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.2,kW
2021-12-21T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,159.6,kW
2021-12-21T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,138,kW
2021-12-21T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.4,kW
2021-12-21T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158,kW
2021-12-21T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.1,kW
2021-12-21T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,152.8,kW
2021-12-21T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,182.5,kW
2021-12-21T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,176.6,kW
2021-12-21T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,206.5,kW
2021-12-21T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,199.7,kW
2021-12-21T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,185.5,kW
2021-12-21T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158,kW
2021-12-21T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,190.1,kW
2021-12-21T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,176.4,kW
2021-12-21T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,193.8,kW
2021-12-21T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,178.5,kW
2021-12-21T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,195.8,kW
2021-12-21T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,182.7,kW
2021-12-21T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,201.7,kW
2021-12-21T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,161.1,kW
2021-12-21T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,177.7,kW
2021-12-21T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,149.9,kW
2021-12-21T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,168.4,kW
2021-12-21T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,133.6,kW
2021-12-22T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,159.2,kW
2021-12-22T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,141.7,kW
2021-12-22T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,163.6,kW
2021-12-22T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,152.2,kW
2021-12-22T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.8,kW
2021-12-22T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,159.2,kW
2021-12-22T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,191.2,kW
2021-12-22T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,180.1,kW
2021-12-22T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,197.3,kW
2021-12-22T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.9,kW
2021-12-22T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,177.2,kW
2021-12-22T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.6,kW
2021-12-22T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,172.1,kW
2021-12-22T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,149.9,kW
2021-12-22T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,194.6,kW
2021-12-22T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,172.8,kW
2021-12-22T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,225.7,kW
2021-12-22T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,160.9,kW
2021-12-22T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,171.3,kW
2021-12-22T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.6,kW
2021-12-22T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.8,kW
2021-12-22T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,124.2,kW
2021-12-22T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,163.2,kW
2021-12-22T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,129.4,kW
2021-12-23T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,178.7,kW
2021-12-23T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.4,kW
2021-12-23T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.1,kW
2021-12-23T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,139.3,kW
2021-12-23T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.5,kW
2021-12-23T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,123.7,kW
2021-12-23T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,174.4,kW
2021-12-23T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,164.8,kW
2021-12-23T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,174.2,kW
2021-12-23T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,150.3,kW
2021-12-23T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,173.8,kW
2021-12-23T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,134,kW
2021-12-23T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,172.6,kW
2021-12-23T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,136.8,kW
2021-12-23T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,176.6,kW
2021-12-23T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,139.3,kW
2021-12-23T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,173,kW
2021-12-23T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140.8,kW
2021-12-23T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,149.1,kW
2021-12-23T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,121,kW
2021-12-23T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,161.7,kW
2021-12-23T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,109.4,kW
2021-12-23T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,150.3,kW
2021-12-23T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,96,kW
2021-12-24T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,139.6,kW
2021-12-24T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,83.8,kW
2021-12-24T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126.6,kW
2021-12-24T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,88.7,kW
2021-12-24T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,126.1,kW
2021-12-24T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,117.1,kW
2021-12-24T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,142.4,kW
2021-12-24T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.3,kW
2021-12-24T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,154.2,kW
2021-12-24T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,125.8,kW
2021-12-24T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,170.1,kW
2021-12-24T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,137.6,kW
2021-12-24T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,171.5,kW
2021-12-24T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140.8,kW
2021-12-24T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,181.2,kW
2021-12-24T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,162.5,kW
2021-12-24T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,184.7,kW
2021-12-24T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.9,kW
2021-12-24T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,178.6,kW
2021-12-24T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.1,kW
2021-12-24T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.6,kW
2021-12-24T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,131.9,kW
2021-12-24T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,179.5,kW
2021-12-24T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,132,kW
2021-12-25T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,177.5,kW
2021-12-25T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.5,kW
2021-12-25T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,174.1,kW
2021-12-25T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,162.1,kW
2021-12-25T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,194.6,kW
2021-12-25T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,177.2,kW
2021-12-25T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,185.8,kW
2021-12-25T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,172.5,kW
2021-12-25T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,182.6,kW
2021-12-25T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,151.4,kW
2021-12-25T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,171.5,kW
2021-12-25T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,141.8,kW
2021-12-25T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,166.8,kW
2021-12-25T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,141,kW
2021-12-25T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,168.3,kW
2021-12-25T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,129.2,kW
2021-12-25T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,152.9,kW
2021-12-25T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,118.7,kW
2021-12-25T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,157.8,kW
2021-12-25T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,108.1,kW
2021-12-25T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,150.4,kW
2021-12-25T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,133.5,kW
2021-12-25T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,162.1,kW
2021-12-25T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,117.6,kW
2021-12-26T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,160.7,kW
2021-12-26T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,116.1,kW
2021-12-26T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,159.2,kW
2021-12-26T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,135.5,kW
2021-12-26T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.9,kW
2021-12-26T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,153.6,kW
2021-12-26T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,187.1,kW
2021-12-26T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,168.3,kW
2021-12-26T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,195.8,kW
2021-12-26T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,150.8,kW
2021-12-26T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,176,kW
2021-12-26T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.8,kW
2021-12-26T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,171.2,kW
2021-12-26T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,162.3,kW
2021-12-26T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,198.7,kW
2021-12-26T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,168.5,kW
2021-12-26T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,180.9,kW
2021-12-26T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,149.9,kW
2021-12-26T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,169.2,kW
2021-12-26T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,153.3,kW
2021-12-26T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,168,kW
2021-12-26T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,133.7,kW
2021-12-26T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,166.7,kW
2021-12-26T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.1,kW
2021-12-27T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,163.9,kW
2021-12-27T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119,kW
2021-12-27T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,159.5,kW
2021-12-27T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,122.4,kW
2021-12-27T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,161.5,kW
2021-12-27T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,144.7,kW
2021-12-27T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,178,kW
2021-12-27T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,164.7,kW
2021-12-27T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,187.6,kW
2021-12-27T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,162.4,kW
2021-12-27T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,178.8,kW
2021-12-27T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,134,kW
2021-12-27T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,176.8,kW
2021-12-27T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,131.6,kW
2021-12-27T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,173.4,kW
2021-12-27T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,136.6,kW
2021-12-27T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,171.2,kW
2021-12-27T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,135.1,kW
2021-12-27T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,170.1,kW
2021-12-27T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,120.9,kW
2021-12-27T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,149.9,kW
2021-12-27T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.1,kW
2021-12-27T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,149.2,kW
2021-12-27T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,100,kW
2021-12-28T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,147.5,kW
2021-12-28T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,101.1,kW
2021-12-28T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.9,kW
2021-12-28T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,94.6,kW
2021-12-28T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,139.3,kW
2021-12-28T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,99.9,kW
2021-12-28T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,155.9,kW
2021-12-28T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.9,kW
2021-12-28T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,157.1,kW
2021-12-28T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.5,kW
2021-12-28T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,153.6,kW
2021-12-28T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,113.5,kW
2021-12-28T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,150.1,kW
2021-12-28T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.7,kW
2021-12-28T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.2,kW
2021-12-28T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140.7,kW
2021-12-28T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,174.8,kW
2021-12-28T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.6,kW
2021-12-28T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,169.8,kW
2021-12-28T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,155.5,kW
2021-12-28T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,153.2,kW
2021-12-28T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,132.5,kW
2021-12-28T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,156.5,kW
2021-12-28T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.7,kW
2021-12-29T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.3,kW
2021-12-29T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,119.3,kW
2021-12-29T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,158.7,kW
2021-12-29T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,118.7,kW
2021-12-29T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,157.8,kW
2021-12-29T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,125.7,kW
2021-12-29T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,170.3,kW
2021-12-29T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,159.9,kW
2021-12-29T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,163,kW
2021-12-29T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,148.6,kW
2021-12-29T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,171.9,kW
2021-12-29T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.5,kW
2021-12-29T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,177.3,kW
2021-12-29T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,156.9,kW
2021-12-29T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.5,kW
2021-12-29T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.4,kW
2021-12-29T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,168.1,kW
2021-12-29T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,153.2,kW
2021-12-29T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,173.3,kW
2021-12-29T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,141.1,kW
2021-12-29T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,157.6,kW
2021-12-29T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,131,kW
2021-12-29T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,170.8,kW
2021-12-29T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,116.6,kW
2021-12-30T00:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,163.3,kW
2021-12-30T01:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,143.5,kW
2021-12-30T02:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,165.7,kW
2021-12-30T03:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,129.7,kW
2021-12-30T04:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,167.9,kW
2021-12-30T05:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,127.1,kW
2021-12-30T06:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,178.4,kW
2021-12-30T07:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,155.5,kW
2021-12-30T08:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,176.7,kW
2021-12-30T09:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,146.7,kW
2021-12-30T10:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,174.5,kW
2021-12-30T11:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,145.7,kW
2021-12-30T12:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,174.1,kW
2021-12-30T13:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,140.2,kW
2021-12-30T14:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,174,kW
2021-12-30T15:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,144.6,kW
2021-12-30T16:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,179.9,kW
2021-12-30T17:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,131.5,kW
2021-12-30T18:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,155.8,kW
2021-12-30T19:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,136.7,kW
2021-12-30T20:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,160.8,kW
2021-12-30T21:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,114.9,kW
2021-12-30T22:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,161.2,kW
2021-12-30T23:00:09.000Z,264488201,SV_Kaunasepst71,dal.series,104.4,kW